node_id,node_type
C0001,compound
C0002,compound
C0003,compound
C0004,compound
C0005,compound
C0006,compound
C0007,compound
C0008,compound
C0009,compound
C0010,compound
C0011,compound
C0012,compound
C0013,compound
C0014,compound
C0015,compound
C0016,compound
C0017,compound
C0019,compound
C0020,compound
C0022,compound
C0023,compound
C0024,compound
C0025,compound
C0026,compound
C0027,compound
C0028,compound
C0029,compound
C0030,compound
C0031,compound
C0033,compound
C0034,compound
C0035,compound
C0036,compound
C0037,compound
C0038,compound
C0039,compound
C0040,compound
C0041,compound
C0042,compound
C0043,compound
C0044,compound
C0045,compound
C0046,compound
C0047,compound
C0048,compound
C0049,compound
C0050,compound
C0051,compound
C0052,compound
C0053,compound
C0054,compound
C0055,compound
C0056,compound
C0057,compound
C0058,compound
C0059,compound
C0060,compound
C0061,compound
C0062,compound
C0063,compound
C0064,compound
C0065,compound
C0066,compound
C0067,compound
C0068,compound
C0069,compound
C0070,compound
C0071,compound
C0072,compound
C0073,compound
C0074,compound
C0075,compound
C0076,compound
C0077,compound
C0078,compound
C0079,compound
C0080,compound
C0081,compound
C0082,compound
C0083,compound
C0084,compound
C0085,compound
C0086,compound
C0087,compound
C0088,compound
C0089,compound
C0090,compound
C0091,compound
C0093,compound
C0094,compound
C0095,compound
C0096,compound
C0097,compound
C0098,compound
C0099,compound
C0100,compound
C0101,compound
C0102,compound
C0103,compound
C0104,compound
C0105,compound
C0106,compound
C0107,compound
C0108,compound
C0109,compound
C0110,compound
C0112,compound
C0113,compound
C0114,compound
C0115,compound
C0116,compound
C0118,compound
C0119,compound
C0122,compound
C0123,compound
C0124,compound
C0125,compound
C0126,compound
C0127,compound
C0128,compound
C0129,compound
C0130,compound
C0132,compound
C0133,compound
C0134,compound
C0135,compound
C0136,compound
C0137,compound
C0138,compound
C0139,compound
C0140,compound
C0141,compound
C0142,compound
C0143,compound
C0144,compound
C0145,compound
C0146,compound
C0147,compound
C0148,compound
C0149,compound
C0150,compound
C0151,compound
C0152,compound
C0153,compound
C0154,compound
C0155,compound
C0156,compound
C0157,compound
C0158,compound
C0159,compound
C0160,compound
C0161,compound
C0162,compound
C0163,compound
C0164,compound
C0166,compound
C0167,compound
C0168,compound
C0169,compound
C0170,compound
C0171,compound
C0172,compound
C0173,compound
C0174,compound
C0175,compound
C0176,compound
C0177,compound
C0178,compound
C0179,compound
C0180,compound
C0181,compound
C0182,compound
C0183,compound
C0184,compound
C0185,compound
C0186,compound
C0187,compound
C0188,compound
C0189,compound
C0190,compound
C0191,compound
C0192,compound
C0193,compound
C0194,compound
C0196,compound
C0197,compound
C0198,compound
C0199,compound
C0200,compound
C0201,compound
C0202,compound
C0203,compound
C0204,compound
C0205,compound
C0206,compound
C0207,compound
C0208,compound
C0209,compound
C0210,compound
C0211,compound
C0212,compound
C0213,compound
C0214,compound
C0215,compound
C0216,compound
C0218,compound
C0219,compound
C0220,compound
C0221,compound
C0222,compound
C0223,compound
C0224,compound
C0225,compound
C0226,compound
C0227,compound
C0228,compound
C0229,compound
C0230,compound
C0231,compound
C0232,compound
C0233,compound
C0235,compound
C0236,compound
C0237,compound
C0238,compound
C0239,compound
C0240,compound
C0241,compound
C0242,compound
C0243,compound
C0244,compound
C0245,compound
C0246,compound
C0247,compound
C0248,compound
C0249,compound
C0250,compound
C0251,compound
C0252,compound
C0253,compound
C0254,compound
C0255,compound
C0256,compound
C0257,compound
C0258,compound
C0259,compound
C0260,compound
C0261,compound
C0262,compound
C0263,compound
C0264,compound
C0265,compound
C0266,compound
C0267,compound
C0268,compound
C0269,compound
C0270,compound
C0271,compound
C0272,compound
C0273,compound
C0274,compound
C0275,compound
C0276,compound
C0277,compound
C0278,compound
C0279,compound
C0280,compound
C0281,compound
C0282,compound
C0283,compound
C0284,compound
C0285,compound
C0286,compound
C0287,compound
C0288,compound
C0289,compound
C0290,compound
C0291,compound
C0292,compound
C0293,compound
C0294,compound
C0295,compound
C0296,compound
C0297,compound
C0298,compound
C0299,compound
C0300,compound
C0301,compound
C0302,compound
C0303,compound
C0304,compound
C0305,compound
C0306,compound
C0307,compound
C0308,compound
C0309,compound
C0310,compound
C0311,compound
C0312,compound
C0314,compound
C0315,compound
C0316,compound
C0317,compound
C0318,compound
C0320,compound
C0321,compound
C0322,compound
C0323,compound
C0324,compound
C0325,compound
C0326,compound
C0327,compound
C0328,compound
C0329,compound
C0330,compound
C0331,compound
C0332,compound
C0333,compound
C0334,compound
C0335,compound
C0336,compound
C0337,compound
C0338,compound
C0339,compound
C0340,compound
C0342,compound
C0343,compound
C0344,compound
C0345,compound
C0346,compound
C0347,compound
C0348,compound
C0349,compound
C0350,compound
C0351,compound
C0352,compound
C0353,compound
C0354,compound
C0355,compound
C0356,compound
C0357,compound
C0358,compound
C0359,compound
C0361,compound
C0362,compound
C0363,compound
C0364,compound
C0365,compound
C0366,compound
C0368,compound
C0369,compound
C0370,compound
C0371,compound
C0372,compound
C0373,compound
C0374,compound
C0375,compound
C0376,compound
C0377,compound
C0378,compound
C0379,compound
C0380,compound
C0381,compound
C0382,compound
C0383,compound
C0384,compound
C0385,compound
C0386,compound
C0387,compound
C0388,compound
C0389,compound
C0390,compound
C0391,compound
C0392,compound
C0393,compound
C0394,compound
C0395,compound
C0396,compound
C0397,compound
C0398,compound
C0399,compound
C0400,compound
C0401,compound
C0402,compound
C0403,compound
C0404,compound
C0405,compound
C0406,compound
C0407,compound
C0408,compound
C0409,compound
C0410,compound
C0411,compound
C0412,compound
C0413,compound
C0414,compound
C0415,compound
C0416,compound
C0417,compound
C0418,compound
C0419,compound
C0420,compound
C0421,compound
C0422,compound
C0423,compound
C0424,compound
C0425,compound
C0426,compound
C0427,compound
C0428,compound
C0429,compound
C0430,compound
C0431,compound
C0432,compound
C0433,compound
C0434,compound
C0435,compound
C0436,compound
C0437,compound
C0438,compound
C0439,compound
C0440,compound
C0441,compound
C0442,compound
C0443,compound
C0444,compound
C0445,compound
C0446,compound
C0447,compound
C0448,compound
C0449,compound
C0450,compound
C0451,compound
C0452,compound
C0453,compound
C0454,compound
C0455,compound
C0456,compound
C0457,compound
C0458,compound
C0459,compound
C0460,compound
C0461,compound
C0462,compound
C0463,compound
C0464,compound
C0465,compound
C0466,compound
C0467,compound
C0469,compound
C0470,compound
C0471,compound
C0472,compound
C0473,compound
C0474,compound
C0475,compound
C0476,compound
C0477,compound
C0478,compound
C0479,compound
C0480,compound
C0481,compound
C0482,compound
C0483,compound
C0484,compound
C0485,compound
C0486,compound
C0487,compound
C0488,compound
C0489,compound
C0490,compound
C0491,compound
C0492,compound
C0493,compound
C0494,compound
C0495,compound
C0496,compound
C0497,compound
C0498,compound
C0499,compound
C0500,compound
C0501,compound
C0502,compound
C0503,compound
C0504,compound
C0505,compound
C0506,compound
C0507,compound
C0508,compound
C0509,compound
C0510,compound
C0511,compound
C0512,compound
C0513,compound
C0514,compound
C0515,compound
C0516,compound
C0517,compound
C0518,compound
C0519,compound
C0520,compound
C0521,compound
C0522,compound
C0523,compound
C0524,compound
C0525,compound
C0526,compound
C0527,compound
C0528,compound
C0529,compound
C0530,compound
C0531,compound
C0532,compound
C0533,compound
C0534,compound
C0535,compound
C0536,compound
C0537,compound
C0538,compound
C0539,compound
C0540,compound
C0541,compound
C0542,compound
C0544,compound
C0545,compound
C0546,compound
C0547,compound
C0548,compound
C0549,compound
C0550,compound
C0551,compound
C0552,compound
C0553,compound
C0554,compound
C0555,compound
C0556,compound
C0557,compound
C0558,compound
C0559,compound
C0560,compound
C0561,compound
C0562,compound
C0563,compound
C0564,compound
C0565,compound
C0566,compound
C0567,compound
C0568,compound
C0569,compound
C0570,compound
C0571,compound
C0572,compound
C0573,compound
C0574,compound
C0575,compound
C0577,compound
C0578,compound
C0579,compound
C0581,compound
C0582,compound
C0583,compound
C0584,compound
C0585,compound
C0586,compound
C0587,compound
C0588,compound
C0589,compound
C0590,compound
C0591,compound
C0593,compound
C0594,compound
C0595,compound
C0596,compound
C0597,compound
C0598,compound
C0599,compound
C0600,compound
C0601,compound
C0602,compound
C0603,compound
C0604,compound
C0605,compound
C0606,compound
C0607,compound
C0608,compound
C0609,compound
C0610,compound
C0611,compound
C0612,compound
C0613,compound
C0614,compound
C0615,compound
C0616,compound
C0617,compound
C0618,compound
C0619,compound
C0620,compound
C0621,compound
C0622,compound
C0623,compound
C0624,compound
C0625,compound
C0626,compound
C0627,compound
C0628,compound
C0629,compound
C0630,compound
C0631,compound
C0632,compound
C0633,compound
C0634,compound
C0635,compound
C0636,compound
C0637,compound
C0638,compound
C0639,compound
C0640,compound
C0641,compound
C0642,compound
C0643,compound
C0644,compound
C0645,compound
C0646,compound
C0647,compound
C0648,compound
C0649,compound
C0650,compound
C0651,compound
C0652,compound
C0653,compound
C0654,compound
C0655,compound
C0656,compound
C0657,compound
C0658,compound
C0659,compound
C0660,compound
C0661,compound
C0662,compound
C0663,compound
C0664,compound
C0665,compound
C0666,compound
C0667,compound
C0668,compound
C0669,compound
C0670,compound
C0671,compound
C0672,compound
C0673,compound
C0674,compound
C0675,compound
C0676,compound
C0677,compound
C0678,compound
C0679,compound
C0680,compound
C0681,compound
C0682,compound
C0683,compound
C0684,compound
C0685,compound
C0686,compound
C0687,compound
C0688,compound
C0689,compound
C0690,compound
C0691,compound
C0692,compound
C0693,compound
C0694,compound
C0695,compound
C0696,compound
C0697,compound
C0698,compound
C0699,compound
C0700,compound
C0701,compound
C0702,compound
C0703,compound
C0704,compound
C0705,compound
C0706,compound
C0707,compound
C0708,compound
C0709,compound
C0710,compound
C0711,compound
C0712,compound
C0713,compound
C0714,compound
C0715,compound
C0716,compound
C0717,compound
C0718,compound
C0719,compound
C0720,compound
C0721,compound
C0722,compound
C0723,compound
C0724,compound
C0725,compound
C0726,compound
C0727,compound
C0728,compound
C0729,compound
C0730,compound
C0731,compound
C0732,compound
C0733,compound
C0734,compound
C0735,compound
C0736,compound
C0737,compound
C0738,compound
C0739,compound
C0740,compound
C0741,compound
C0742,compound
C0743,compound
C0744,compound
C0745,compound
C0746,compound
C0747,compound
C0748,compound
C0749,compound
C0750,compound
C0751,compound
C0752,compound
C0753,compound
C0754,compound
C0755,compound
C0756,compound
C0757,compound
C0758,compound
C0759,compound
C0760,compound
C0761,compound
C0762,compound
C0763,compound
C0764,compound
C0765,compound
C0766,compound
C0768,compound
C0769,compound
C0771,compound
C0772,compound
C0773,compound
C0774,compound
C0775,compound
C0776,compound
C0777,compound
C0778,compound
C0779,compound
C0780,compound
C0781,compound
C0782,compound
C0783,compound
C0784,compound
C0785,compound
C0786,compound
C0787,compound
C0788,compound
C0789,compound
C0790,compound
C0791,compound
C0792,compound
C0793,compound
C0794,compound
C0795,compound
C0796,compound
C0797,compound
C0798,compound
C0799,compound
C0800,compound
C0801,compound
C0802,compound
C0803,compound
C0804,compound
C0805,compound
C0806,compound
C0807,compound
C0808,compound
C0809,compound
C0810,compound
C0811,compound
C0812,compound
C0813,compound
C0814,compound
C0815,compound
C0816,compound
C0817,compound
C0818,compound
C0819,compound
C0821,compound
C0822,compound
C0823,compound
C0824,compound
C0825,compound
C0826,compound
C0827,compound
C0828,compound
C0829,compound
C0830,compound
C0831,compound
C0832,compound
C0833,compound
C0834,compound
C0835,compound
C0836,compound
C0837,compound
C0838,compound
C0839,compound
C0840,compound
C0841,compound
C0842,compound
C0843,compound
C0844,compound
C0845,compound
C0846,compound
C0847,compound
C0848,compound
C0849,compound
C0850,compound
C0851,compound
C0852,compound
C0853,compound
C0854,compound
C0855,compound
C0856,compound
C0857,compound
C0858,compound
C0859,compound
C0860,compound
C0861,compound
C0862,compound
C0863,compound
C0864,compound
C0865,compound
C0866,compound
C0867,compound
C0868,compound
C0869,compound
C0870,compound
C0871,compound
C0872,compound
C0873,compound
C0874,compound
C0875,compound
C0876,compound
C0877,compound
C0878,compound
C0879,compound
C0880,compound
C0881,compound
C0882,compound
C0883,compound
C0884,compound
C0885,compound
C0886,compound
C0887,compound
C0888,compound
C0889,compound
C0890,compound
C0891,compound
C0892,compound
C0893,compound
C0894,compound
C0895,compound
C0896,compound
C0897,compound
C0898,compound
C0899,compound
C0900,compound
C0901,compound
C0902,compound
C0903,compound
C0904,compound
C0905,compound
C0906,compound
C0907,compound
C0908,compound
C0910,compound
C0911,compound
C0912,compound
C0913,compound
C0914,compound
C0915,compound
C0916,compound
C0917,compound
C0918,compound
C0919,compound
C0920,compound
C0921,compound
C0922,compound
C0923,compound
C0924,compound
C0925,compound
C0926,compound
C0927,compound
C0928,compound
C0929,compound
C0930,compound
C0931,compound
C0932,compound
C0933,compound
C0934,compound
C0935,compound
C0956,compound
C0987,compound
C1008,compound
C1019,compound
C1030,compound
C1051,compound
C1092,compound
C1103,compound
C1114,compound
C1125,compound
C1136,compound
C1162,compound
C1163,compound
C1164,compound
C1165,compound
C1166,compound
C1167,compound
C1168,compound
C1169,compound
C1170,compound
C1171,compound
C1172,compound
C1173,compound
C1174,compound
C1175,compound
C1176,compound
C1177,compound
C1178,compound
C1179,compound
C1180,compound
C1181,compound
C1182,compound
C1183,compound
C1184,compound
C1185,compound
C1186,compound
C1187,compound
C1188,compound
C1189,compound
C1190,compound
C1191,compound
C1192,compound
C1193,compound
C1194,compound
C1195,compound
C1196,compound
C1197,compound
C1198,compound
C1199,compound
C1200,compound
C1201,compound
C1202,compound
C1203,compound
C1204,compound
C1205,compound
C1206,compound
C1207,compound
C1208,compound
C1209,compound
C1210,compound
C1211,compound
C1212,compound
C1213,compound
C1214,compound
C1215,compound
C1216,compound
C1217,compound
C1218,compound
C1219,compound
C1220,compound
C1221,compound
C1222,compound
C1223,compound
C1224,compound
C1225,compound
C1226,compound
C1227,compound
C1228,compound
C1229,compound
C1230,compound
C1231,compound
C1232,compound
C1233,compound
C1234,compound
C1235,compound
C1236,compound
C1237,compound
C1238,compound
C1239,compound
C1240,compound
C1241,compound
C1242,compound
C1243,compound
C1244,compound
C1245,compound
C1246,compound
C1247,compound
C1248,compound
C1249,compound
C1250,compound
C1251,compound
C1252,compound
C1253,compound
C1254,compound
C1255,compound
C1256,compound
C1257,compound
C1258,compound
C1259,compound
C1260,compound
C1261,compound
C1262,compound
C1263,compound
C1264,compound
C1265,compound
C1266,compound
C1267,compound
C1268,compound
C1269,compound
C1270,compound
C1271,compound
C1272,compound
C1273,compound
C1274,compound
C1275,compound
C1276,compound
C1277,compound
C1278,compound
C1279,compound
C1280,compound
C1281,compound
C1282,compound
C1283,compound
C1284,compound
AAGAB,target
AATF,target
ABAT,target
ABCA1,target
ABCB1,target
ABCB11,target
ABCB4,target
ABCB6,target
ABCC1,target
ABCC2,target
ABCC3,target
ABCC4,target
ABCC5,target
ABCF3,target
ABCG1,target
ABCG2,target
ABCG5,target
ABCG8,target
ABHD12,target
ABHD15,target
ABHD6,target
ABL1,target
ABL2,target
ACACA,target
ACAD10,target
ACADM,target
ACAN,target
ACAT1,target
ACE,target
ACE2,target
ACHE,target
ACLY,target
ACOX1,target
ACP1,target
ACP5,target
ACTA2,target
ACVR1,target
ADA,target
ADAM10,target
ADAM17,target
ADAM9,target
ADAMTS4,target
ADAMTS5,target
ADCY8,target
ADCYAP1,target
ADH1C,target
ADH4,target
ADH5,target
ADIPOQ,target
ADIPOR1,target
ADIPOR2,target
ADK,target
ADM,target
ADORA1,target
ADORA2A,target
ADORA2B,target
ADORA3,target
ADRA1A,target
ADRA1B,target
ADRA1D,target
ADRA2A,target
ADRA2B,target
ADRA2C,target
ADRB1,target
ADRB2,target
ADRB3,target
AFP,target
AGER,target
AGL,target
AGRN,target
AGRP,target
AGT,target
AGTR1,target
AGTR2,target
AGTRAP,target
AHCY,target
AHCYL1,target
AHR,target
AHSG,target
AIFM1,target
AKAP12,target
AKR1A1,target
AKR1B1,target
AKR1B10,target
AKR1C1,target
AKR1C2,target
AKR1C3,target
AKR1C4,target
AKT1,target
AKT2,target
ALAS1,target
ALB,target
ALDH1A1,target
ALDH1A2,target
ALDH1A3,target
ALDH1B1,target
ALDH2,target
ALDH3A1,target
ALDH5A1,target
ALDH7A1,target
ALDOB,target
ALK,target
ALKBH1,target
ALKBH2,target
ALKBH3,target
ALKBH5,target
ALOX12,target
ALOX15,target
ALOX15B,target
ALOX5,target
ALOX5AP,target
ALPG,target
ALPI,target
ALPL,target
AMER1,target
AMH,target
AMY1A,target
AMY2A,target
ANGPT1,target
ANGPT2,target
ANGPTL4,target
ANO1,target
ANPEP,target
ANXA1,target
AOX1,target
APAF1,target
APC,target
APEX1,target
APLN,target
APOA1,target
APOA4,target
APOA5,target
APOB,target
APOBEC3A,target
APOBEC3B,target
APOBEC3G,target
APOD,target
APOE,target
APOF,target
APOM,target
APP,target
AQP1,target
AQP2,target
AQP3,target
AQP4,target
AQP5,target
AQP7,target
AQP8,target
AQP9,target
AR,target
ARC,target
ARF1,target
ARG1,target
ARG2,target
ARRB1,target
ASCL1,target
ASGR1,target
ASIC3,target
ASPH,target
ATAD2,target
ATF2,target
ATF3,target
ATF4,target
ATF6,target
ATG12,target
ATG4B,target
ATG5,target
ATG7,target
ATIC,target
ATM,target
ATP1A1,target
ATP2A1,target
ATP2A2,target
ATP2A3,target
ATP4A,target
ATP5F1B,target
ATP6AP2,target
ATP7A,target
ATR,target
AURKA,target
AURKB,target
AVP,target
AVPR1A,target
AVPR1B,target
AVPR2,target
AXIN1,target
AXIN2,target
AXL,target
AZIN2,target
B2M,target
BACE1,target
BACH1,target
BAD,target
BAK1,target
BAP1,target
BARD1,target
BAX,target
BBC3,target
BBOX1,target
BCHE,target
BCL11A,target
BCL2,target
BCL2A1,target
BCL2L1,target
BCL2L10,target
BCL2L11,target
BCL2L12,target
BCL2L2,target
BDKRB2,target
BDNF,target
BECN1,target
BGLAP,target
BHLHE40,target
BHMT,target
BID,target
BIK,target
BIRC2,target
BIRC3,target
BIRC5,target
BIRC7,target
BLK,target
BMAL1,target
BMF,target
BMI1,target
BMP2,target
BMP4,target
BMP5,target
BMPR2,target
BMX,target
BNIP3,target
BOK,target
BRAF,target
BRCA1,target
BRCA2,target
BRD4,target
BRF1,target
BRSK1,target
BSG,target
BTK,target
BTN3A1,target
BTRC,target
BUB1,target
C3,target
C5,target
C5AR1,target
CA1,target
CA12,target
CA13,target
CA14,target
CA2,target
CA3,target
CA4,target
CA5A,target
CA5B,target
CA6,target
CA7,target
CA9,target
CACNA1C,target
CACNA1D,target
CACNA1G,target
CACNA1H,target
CACNA1I,target
CACNA1S,target
CACNA2D1,target
CACUL1,target
CALB2,target
CALCA,target
CALCR,target
CALM1,target
CALR,target
CAMK2A,target
CAMK2B,target
CAMK2D,target
CAMK2G,target
CAMK4,target
CAMKK2,target
CAMP,target
CAPN1,target
CARM1,target
CARTPT,target
CASP1,target
CASP10,target
CASP12,target
CASP14,target
CASP2,target
CASP3,target
CASP6,target
CASP7,target
CASP8,target
CASP9,target
CASR,target
CAT,target
CATSPER1,target
CAV1,target
CAV3,target
CBR1,target
CBS,target
CCK,target
CCKAR,target
CCKBR,target
CCL11,target
CCL16,target
CCL2,target
CCL22,target
CCL24,target
CCL26,target
CCL3,target
CCL4,target
CCL5,target
CCN1,target
CCN2,target
CCN5,target
CCNA2,target
CCNB1,target
CCND1,target
CCND2,target
CCND3,target
CCNE1,target
CCNE2,target
CCNG1,target
CCR1,target
CCR2,target
CCR3,target
CCR4,target
CCR5,target
CCR6,target
CCR7,target
CD14,target
CD19,target
CD1A,target
CD1D,target
CD200,target
CD209,target
CD24,target
CD274,target
CD276,target
CD28,target
CD33,target
CD34,target
CD36,target
CD38,target
CD4,target
CD40,target
CD40LG,target
CD44,target
CD46,target
CD55,target
CD69,target
CD80,target
CD81,target
CD83,target
CD86,target
CD9,target
CDA,target
CDC20,target
CDC25A,target
CDC25B,target
CDC25C,target
CDC37,target
CDC42,target
CDC42BPA,target
CDC45,target
CDC7,target
CDH1,target
CDH11,target
CDH2,target
CDH5,target
CDH6,target
CDK1,target
CDK2,target
CDK4,target
CDK5,target
CDK6,target
CDK7,target
CDK8,target
CDK9,target
CDKN1A,target
CDKN1B,target
CDKN2A,target
CDKN2B,target
CDKN2C,target
CDR1,target
CDT1,target
CDX2,target
CEBPA,target
CEBPB,target
CEBPD,target
CEBPE,target
CELF1,target
CENPE,target
CERS6,target
CES1,target
CES2,target
CETP,target
CFL1,target
CFLAR,target
CFTR,target
CGAS,target
CHAT,target
CHEK2,target
CHGA,target
CHGB,target
CHRM1,target
CHRM2,target
CHRM3,target
CHRM4,target
CHRM5,target
CHRNA1,target
CHRNA3,target
CHRNA4,target
CHRNA5,target
CHRNA6,target
CHRNA7,target
CHRNA9,target
CHRNE,target
CHST10,target
CHUK,target
CIDEB,target
CIP2A,target
CISD1,target
CISD2,target
CIT,target
CKB,target
CLCN3,target
CLDN1,target
CLDN11,target
CLDN2,target
CLDN3,target
CLDN4,target
CLDN5,target
CLEC1B,target
CLEC2A,target
CLEC2B,target
CLEC7A,target
CLIC1,target
CLIP1,target
CLK1,target
CLK2,target
CLK3,target
CLK4,target
CLPB,target
CLU,target
CMA1,target
CMAHP,target
CNGA3,target
CNP,target
CNR1,target
CNR2,target
CNTF,target
COG2,target
COL10A1,target
COL18A1,target
COL1A1,target
COL1A2,target
COL2A1,target
COL3A1,target
COL4A4,target
COL7A1,target
COL9A1,target
COMT,target
COPS5,target
CORT,target
COX8A,target
CPD,target
CPM,target
CPT1A,target
CPT1B,target
CRBN,target
CRCP,target
CREB1,target
CREB3L3,target
CREBBP,target
CREM,target
CRH,target
CRHBP,target
CRHR1,target
CRHR2,target
CRISP2,target
CRISPLD2,target
CRK,target
CRMP1,target
CRP,target
CRTC1,target
CRTC2,target
CRYAB,target
CRYBA1,target
CRYZ,target
CS,target
CSF1,target
CSF2,target
CSF3R,target
CSN2,target
CSNK1D,target
CSNK1E,target
CSNK2A1,target
CSNK2A2,target
CSRP1,target
CSTB,target
CTBP2,target
CTDSP1,target
CTLA4,target
CTNNB1,target
CTRB1,target
CTRC,target
CTSB,target
CTSC,target
CTSD,target
CTSG,target
CTSK,target
CTSL,target
CTSS,target
CX3CL1,target
CX3CR1,target
CXADR,target
CXCL1,target
CXCL10,target
CXCL12,target
CXCL13,target
CXCL14,target
CXCL16,target
CXCL2,target
CXCL8,target
CXCR1,target
CXCR4,target
CXCR5,target
CYBA,target
CYBB,target
CYCS,target
CYP11A1,target
CYP11B2,target
CYP17A1,target
CYP19A1,target
CYP1A1,target
CYP1A2,target
CYP1B1,target
CYP21A2,target
CYP24A1,target
CYP26A1,target
CYP27A1,target
CYP27B1,target
CYP2A13,target
CYP2A6,target
CYP2B6,target
CYP2C19,target
CYP2C8,target
CYP2C9,target
