herb_id,compound_id
H0758,C0164
H0758,C0187
H0758,C0188
H0758,C0242
H0758,C0243
H0758,C0249
H0758,C0258
H0758,C0259
H0758,C0260
H0758,C0271
H0758,C0285
H0758,C0352
H0758,C0377
H0758,C0381
H0758,C0383
H0758,C0407
H0758,C0408
H0758,C0425
H0758,C0426
H0758,C0434
H0758,C0466
H0758,C0504
H0758,C0523
H0758,C0528
H0758,C0547
H0758,C0548
H0758,C0808
H0758,C0854
H0758,C0914
H0758,C0927
H0758,C1051
H0758,C1166
H0758,C1173
H0758,C1177
H0758,C1178
H0758,C1218
H0758,C1236
H0758,C1245
H0758,C1246
H0758,C1247
H0758,C1258
H0760,C0064
H0760,C0073
H0760,C0128
H0760,C0162
H0760,C0187
H0760,C0286
H0760,C0368
H0760,C0439
H0760,C0457
H0760,C0478
H0760,C0485
H0760,C0528
H0760,C0602
H0760,C1171
H0760,C1172
H0760,C1178
H0760,C1231
H0760,C1236
H0764,C0133
H0764,C0156
H0764,C0164
H0764,C0188
H0764,C0189
H0764,C0231
H0764,C0251
H0764,C0285
H0764,C0352
H0764,C0354
H0764,C0377
H0764,C0392
H0764,C0416
H0764,C0423
H0764,C0447
H0764,C0455
H0764,C0483
H0764,C0504
H0764,C0523
H0764,C0528
H0764,C0532
H0764,C0547
H0764,C0697
H0764,C0752
H0764,C0771
H0764,C0858
H0764,C1163
H0764,C1203
H0764,C1209
H0764,C1218
H0764,C1220
H0764,C1231
H0764,C1245
H0764,C1280
H0766,C0063
H0766,C0086
H0766,C0119
H0766,C0189
H0766,C0228
H0766,C0231
H0766,C0277
H0766,C0285
H0766,C1239
H0767,C0602
H0768,C0014
H0768,C0064
H0768,C0073
H0768,C0116
H0768,C0190
H0768,C0263
H0768,C0287
H0768,C0479
H0768,C0853
H0768,C1030
H0768,C1166
H0768,C1178
H0768,C1243
H0768,C1258
H0769,C0189
H0769,C0219
H0769,C0263
H0769,C0285
H0769,C0407
H0769,C0416
H0769,C0453
H0769,C0513
H0769,C0540
H0769,C0624
H0770,C0189
H0770,C0219
H0770,C0263
H0770,C0285
H0770,C0407
H0770,C0416
H0770,C0453
H0770,C0513
H0770,C0540
H0771,C0189
H0771,C0219
H0771,C0263
H0771,C0285
H0771,C0407
H0771,C0416
H0771,C0453
H0771,C0513
H0771,C0540
H0772,C0039
H0772,C0064
H0772,C0090
H0772,C0133
H0772,C0148
H0772,C0156
H0772,C0164
H0772,C0291
H0772,C0300
H0772,C0352
H0772,C0354
H0772,C0362
H0772,C0510
H0772,C0935
H0772,C1203
H0772,C1221
H0772,C1231
H0772,C1258
H0773,C0186
H0773,C0258
H0773,C0285
H0773,C0333
H0773,C0478
H0773,C0863
H0773,C1220
H0774,C0151
H0774,C0154
H0774,C0214
H0774,C0335
H0774,C0369
H0774,C1173
H0775,C0291
H0775,C0371
H0775,C0478
H0775,C1177
H0775,C1180
H0776,C1203
H0776,C1243
H0777,C0050
H0777,C0114
H0777,C0262
H0777,C0352
H0777,C1178
H0777,C1203
H0777,C1220
H0777,C1241
H0778,C0614
H0778,C1203
H0778,C1243
H0779,C0050
H0779,C0114
H0779,C0262
H0779,C0352
H0779,C1178
H0779,C1203
H0779,C1220
H0779,C1241
H0780,C0073
H0780,C1180
H0781,C0231
H0781,C0285
H0781,C1260
H0782,C0026
H0782,C0653
H0783,C0570
H0783,C0690
H0784,C0039
H0784,C0090
H0784,C0130
H0784,C0189
H0784,C0283
H0784,C0285
H0784,C0328
H0784,C0349
H0784,C0383
H0784,C0478
H0784,C0879
H0784,C1114
H0784,C1125
H0784,C1166
H0784,C1178
H0784,C1241
H0785,C0064
H0785,C0073
H0785,C0128
H0785,C0162
H0785,C0187
H0785,C0286
H0785,C0368
H0785,C0439
H0785,C0457
H0785,C0478
H0785,C0485
H0785,C0528
H0785,C0602
H0785,C1171
H0785,C1172
H0785,C1178
H0785,C1231
H0785,C1236
H0786,C0063
H0786,C0064
H0786,C0381
H0786,C0399
H0786,C0419
H0786,C0532
H0786,C0771
H0786,C1218
H0787,C0063
H0787,C0064
H0787,C0381
H0787,C0399
H0787,C0419
H0787,C0532
H0787,C0771
H0787,C1218
H0788,C0063
H0788,C0064
H0788,C0381
H0788,C0399
H0788,C0419
H0788,C0532
H0788,C0771
H0788,C1218
H0789,C0063
H0789,C0064
H0789,C0381
H0789,C0399
H0789,C0419
H0789,C0532
H0789,C0771
H0789,C1218
H0790,C0063
H0790,C0064
H0790,C0381
H0790,C0399
H0790,C0419
H0790,C0532
H0790,C0771
H0790,C1218
H0796,C0372
H0797,C0447
H0798,C0090
H0798,C0164
H0798,C0352
H0799,C0372
H0800,C0372
H0801,C0026
H0801,C0189
H0801,C0262
H0801,C0457
H0801,C0476
H0801,C1179
H0801,C1180
H0802,C0027
H0802,C0053
H0802,C0063
H0802,C0072
H0802,C0073
H0802,C0078
H0802,C0086
H0802,C0102
H0802,C0118
H0802,C0119
H0802,C0145
H0802,C0148
H0802,C0159
H0802,C0164
H0802,C0187
H0802,C0188
H0802,C0242
H0802,C0243
H0802,C0249
H0802,C0258
H0802,C0259
H0802,C0260
H0802,C0271
H0802,C0285
H0802,C0352
H0802,C0377
H0802,C0381
H0802,C0383
H0802,C0407
H0802,C0408
H0802,C0425
H0802,C0426
H0802,C0434
H0802,C0466
H0802,C0504
H0802,C0523
H0802,C0528
H0802,C0547
H0802,C0548
H0802,C0808
H0802,C0854
H0802,C0914
H0802,C0927
H0802,C1051
H0802,C1166
H0802,C1173
H0802,C1177
H0802,C1178
H0802,C1218
H0802,C1236
H0802,C1245
H0802,C1246
H0802,C1247
H0802,C1258
H0803,C0152
H0803,C0383
H0804,C0027
H0804,C0053
H0804,C0063
H0804,C0072
H0804,C0073
H0804,C0078
H0804,C0086
H0804,C0102
H0804,C0118
H0804,C0119
H0804,C0145
H0804,C0148
H0804,C0159
H0804,C0164
H0804,C0187
H0804,C0188
H0804,C0242
H0804,C0243
H0804,C0249
H0804,C0258
H0804,C0259
H0804,C0260
H0804,C0271
H0804,C0285
H0804,C0352
H0804,C0377
H0804,C0381
H0804,C0383
H0804,C0407
H0804,C0408
H0804,C0425
H0804,C0426
H0804,C0434
H0804,C0466
H0804,C0504
H0804,C0523
H0804,C0528
H0804,C0547
H0804,C0548
H0804,C0705
H0804,C0738
H0804,C0808
H0804,C0854
H0804,C0914
H0804,C0927
H0804,C1051
H0804,C1166
H0804,C1173
H0804,C1177
H0804,C1178
H0804,C1218
H0804,C1236
H0804,C1245
H0804,C1246
H0804,C1247
H0804,C1258
H0805,C0027
H0805,C0053
H0805,C0063
H0805,C0072
H0805,C0073
H0805,C0078
H0805,C0086
H0805,C0102
H0805,C0118
H0805,C0119
H0805,C0145
H0805,C0148
H0805,C0159
H0805,C0164
H0805,C0187
H0805,C0188
H0805,C0242
H0805,C0243
H0805,C0249
H0805,C0258
H0805,C0259
H0805,C0260
H0805,C0271
H0805,C0285
H0805,C0352
H0805,C0377
H0805,C0381
H0805,C0383
H0805,C0407
H0805,C0408
H0805,C0425
H0805,C0426
H0805,C0434
H0805,C0466
H0805,C0504
H0805,C0523
H0805,C0528
H0805,C0547
H0805,C0548
H0805,C0808
H0805,C0854
H0805,C0914
H0805,C0927
H0805,C1051
H0805,C1166
H0805,C1173
H0805,C1177
H0805,C1178
H0805,C1218
H0805,C1236
H0805,C1245
H0805,C1246
H0805,C1247
H0805,C1258
H0806,C0400
H0807,C0539
H0807,C1178
H0807,C1231
H0808,C0245
H0808,C0400
H0809,C0031
H0809,C0041
H0809,C0136
H0809,C0152
H0809,C0245
H0809,C0246
H0809,C0253
H0809,C0285
H0809,C0291
H0809,C0416
H0809,C0497
H0809,C0753
H0809,C0846
H0809,C1234
H0810,C0206
H0811,C0245
H0813,C0027
H0813,C0053
H0813,C0063
H0813,C0072
H0813,C0073
H0813,C0078
H0813,C0086
H0813,C0102
H0813,C0118
H0813,C0119
H0813,C0145
H0813,C0148
H0813,C0159
H0813,C0164
H0813,C0187
H0813,C0188
H0813,C0242
H0813,C0243
H0813,C0249
H0813,C0258
H0813,C0259
H0813,C0260
H0813,C0271
H0813,C0285
H0813,C0352
H0813,C0377
H0813,C0381
H0813,C0383
H0813,C0407
H0813,C0408
H0813,C0425
H0813,C0426
H0813,C0434
H0813,C0466
H0813,C0504
H0813,C0523
H0813,C0528
H0813,C0547
H0813,C0548
H0813,C0566
H0813,C0616
H0813,C0722
H0813,C0808
H0813,C0854
H0813,C0914
H0813,C0927
H0813,C1051
H0813,C1166
H0813,C1173
H0813,C1177
H0813,C1178
H0813,C1218
H0813,C1236
H0813,C1245
H0813,C1246
H0813,C1247
H0813,C1258
H0815,C0602
H0816,C0063
H0816,C0188
H0816,C0189
H0816,C0199
H0816,C0263
H0816,C0352
H0816,C0504
H0816,C0519
H0816,C0523
H0816,C0528
H0816,C0547
H0816,C0548
H0816,C0914
H0816,C1178
H0816,C1237
H0817,C0504
H0817,C0695
H0817,C0697
H0817,C0719
H0817,C1203
H0817,C1231
H0818,C0014
H0818,C0026
H0818,C0045
H0818,C0046
H0818,C0047
H0818,C0067
H0818,C0090
H0818,C0091
H0818,C0107
H0818,C0114
H0818,C0151
H0818,C0156
H0818,C0188
H0818,C0206
H0818,C0231
H0818,C0285
H0818,C0333
H0818,C0352
H0818,C0377
H0818,C0391
H0818,C0392
H0818,C0467
H0818,C0478
H0818,C0485
H0818,C0527
H0818,C0642
H0818,C0741
H0818,C0742
H0818,C0744
H0818,C0749
H0818,C0763
H0818,C0839
H0818,C0935
H0818,C1178
H0818,C1203
H0818,C1220
H0818,C1224
H0818,C1231
H0818,C1236
H0818,C1241
H0818,C1258
H0819,C0014
H0819,C0026
H0819,C0045
H0819,C0046
H0819,C0047
H0819,C0067
H0819,C0090
H0819,C0091
H0819,C0107
H0819,C0114
H0819,C0151
H0819,C0156
H0819,C0188
H0819,C0206
H0819,C0231
H0819,C0285
H0819,C0333
H0819,C0352
H0819,C0377
H0819,C0391
H0819,C0392
H0819,C0467
H0819,C0478
H0819,C0485
H0819,C0527
H0819,C0763
H0819,C0839
H0819,C0935
H0819,C1178
H0819,C1203
H0819,C1220
H0819,C1224
H0819,C1231
H0819,C1236
H0819,C1241
H0819,C1258
H0821,C0063
H0821,C0188
H0821,C0189
H0821,C0199
H0821,C0263
H0821,C0352
H0821,C0504
H0821,C0519
H0821,C0523
H0821,C0528
H0821,C0547
H0821,C0548
H0821,C0914
H0821,C1178
H0821,C1237
H0822,C0063
H0822,C0064
H0822,C0219
H0822,C0228
H0822,C0447
H0822,C0504
H0822,C0528
H0822,C0548
H0822,C1162
H0822,C1218
H0824,C0285
H0825,C0186
H0825,C0258
H0825,C0285
H0825,C0333
H0825,C0478
H0825,C0863
H0825,C1220
H0827,C0513
H0827,C0519
H0827,C1171
H0829,C0031
H0829,C1179
H0829,C1180
H0830,C0245
H0831,C0049
H0831,C0206
H0831,C0332
H0831,C0549
H0832,C0040
H0832,C0569
H0832,C1175
H0833,C0921
H0834,C0245
H0835,C0831
H0835,C1178
H0836,C0285
H0837,C0483
H0837,C1258
H0839,C0063
H0839,C0149
H0839,C0523
H0839,C1178
H0839,C1203
H0839,C1238
H0840,C0245
H0841,C0073
H0841,C0245
H0841,C0291
H0841,C0471
H0841,C0478
H0841,C0479
H0841,C0534
H0841,C1178
H0843,C0113
H0843,C0144
H0843,C0416
H0843,C0471
H0843,C0863
H0844,C0064
H0844,C0189
H0844,C0219
H0844,C0262
H0844,C0263
H0844,C0283
H0844,C0285
H0844,C0298
H0844,C0401
H0844,C0476
H0844,C0510
H0844,C0511
H0844,C0771
H0844,C0856
H0844,C0905
H0844,C1203
H0844,C1209
H0844,C1242
H0845,C0023
H0845,C0427
H0846,C0073
H0846,C0245
H0846,C0291
H0846,C0471
H0846,C0478
H0846,C0479
H0846,C0534
H0846,C1178
H0848,C0040
H0848,C0090
H0848,C0262
H0848,C0312
H0848,C0352
H0848,C0354
H0848,C0377
H0848,C0399
H0848,C0453
H0848,C1175
H0848,C1178
H0848,C1231
H0849,C0049
H0849,C0064
H0849,C0107
H0849,C0188
H0849,C0190
H0849,C0430
H0849,C0504
H0849,C0548
H0849,C0898
H0849,C1162
H0849,C1177
H0850,C0049
H0850,C0064
H0850,C0107
H0850,C0188
H0850,C0190
H0850,C0430
H0850,C0504
H0850,C0548
H0850,C0604
H0850,C0691
H0850,C0749
H0850,C0752
H0850,C0898
H0850,C1162
H0850,C1177
H0852,C0101
H0852,C1201
H0852,C1279
H0853,C0041
H0853,C0164
H0853,C0189
H0853,C0263
H0853,C0285
H0853,C0306
H0853,C0352
H0853,C0504
H0853,C0523
H0853,C0905
H0853,C1166
H0853,C1231
H0853,C1237
H0853,C1240
H0854,C0159
H0854,C0207
H0854,C0262
H0854,C0476
H0854,C0853
H0854,C0884
H0854,C0922
H0854,C1214
H0854,C1253
H0855,C0113
H0855,C0144
H0855,C0198
H0855,C0199
H0855,C0291
H0855,C0352
H0855,C0471
H0855,C0476
H0855,C0569
H0855,C0671
H0855,C0863
H0855,C0914
H0855,C1179
H0856,C0090
H0856,C0291
H0856,C0332
H0856,C0333
H0856,C1220
H0856,C1241
H0857,C0090
H0857,C0291
H0857,C0332
H0857,C0333
H0857,C1220
H0857,C1241
H0858,C0090
H0858,C0291
H0858,C0332
H0858,C0333
H0858,C1220
H0858,C1241
H0859,C0113
H0859,C0144
H0859,C0198
H0859,C0199
H0859,C0291
H0859,C0352
H0859,C0471
H0859,C0476
H0859,C0863
H0859,C0914
H0859,C1179
H0860,C0090
H0860,C0291
H0860,C0332
H0860,C0333
H0860,C1220
H0860,C1241
H0861,C0918
H0862,C0154
H0862,C0214
H0862,C0392
H0863,C0054
H0863,C0392
H0863,C0467
H0863,C0512
H0863,C1019
H0864,C0375
H0865,C0154
H0865,C0214
H0865,C0392
H0866,C0025
H0866,C0031
H0866,C1177
H0867,C0206
H0867,C0446
H0867,C1030
H0867,C1219
H0868,C0039
H0868,C0073
H0868,C0090
H0868,C0094
H0868,C0114
H0868,C0151
H0868,C0154
H0868,C0156
H0868,C0214
H0868,C0251
H0868,C0271
H0868,C0335
H0868,C0392
H0868,C0447
H0868,C0495
H0868,C0906
H0868,C0935
H0868,C1173
H0868,C1231
H0869,C0189
H0869,C0190
H0869,C0263
H0869,C0285
H0869,C0305
H0869,C0416
H0869,C0524
H0869,C0612
H0869,C0651
H0869,C0685
H0869,C0701
H0869,C1231
H0870,C1231
H0871,C0037
H0871,C0086
H0871,C0156
H0871,C0164
H0871,C0262
H0871,C0321
H0871,C0352
H0871,C0420
H0871,C0449
H0871,C0476
H0871,C0539
H0871,C0653
H0871,C0914
H0871,C0935
H0871,C1166
H0871,C1178
H0871,C1203
H0871,C1231
H0872,C0064
H0872,C0073
H0872,C0128
H0872,C0162
H0872,C0187
H0872,C0286
H0872,C0368
H0872,C0439
H0872,C0457
H0872,C0478
H0872,C0485
H0872,C0528
H0872,C0602
H0872,C1171
H0872,C1172
H0872,C1178
H0872,C1231
H0872,C1236
H0873,C0910
H0873,C1178
H0878,C0189
H0878,C0190
H0878,C0263
H0878,C0285
H0878,C0305
H0878,C0416
H0878,C0524
H0878,C0612
H0878,C0651
H0878,C0701
H0878,C1231
H0879,C0225
H0879,C0259
H0879,C0285
H0880,C0042
H0880,C0126
H0880,C0203
H0881,C0094
H0881,C0151
H0881,C0270
H0881,C0271
H0881,C0366
H0881,C0416
H0881,C0504
H0881,C0510
H0881,C0523
H0881,C0524
H0881,C1174
H0881,C1258
H0882,C0886
H0884,C0684
H0884,C1277
H0886,C0073
H0886,C0156
H0886,C0199
H0886,C0285
H0886,C0287
H0886,C0455
H0886,C0485
H0886,C0513
H0886,C0549
H0886,C0661
H0886,C0899
H0886,C0914
H0886,C1203
H0886,C1231
H0887,C0073
H0887,C0156
H0887,C0199
H0887,C0285
H0887,C0287
H0887,C0455
H0887,C0485
H0887,C0513
H0887,C0549
H0887,C0899
H0887,C0914
H0887,C1203
H0887,C1231
H0888,C0189
H0888,C0190
H0888,C0263
H0888,C0285
H0888,C0305
H0888,C0416
H0888,C0524
H0888,C1231
H0889,C0073
H0889,C0156
H0889,C0199
H0889,C0285
H0889,C0287
H0889,C0455
H0889,C0485
H0889,C0513
H0889,C0549
H0889,C0899
H0889,C0914
H0889,C1203
H0889,C1231
H0890,C0073
H0890,C0156
H0890,C0199
H0890,C0285
H0890,C0287
H0890,C0455
H0890,C0485
H0890,C0513
H0890,C0549
H0890,C0899
H0890,C0914
H0890,C1203
H0890,C1231
H0891,C0064
H0891,C0267
H0891,C0485
H0891,C1203
H0891,C1218
H0891,C1231
H0892,C0073
H0892,C0087
H0892,C0186
H0892,C0188
H0892,C0189
H0892,C0219
H0892,C0258
H0892,C0263
H0892,C0285
H0892,C0333
H0892,C0447
H0892,C0479
H0892,C0489
H0892,C0523
H0892,C0528
H0892,C0548
H0892,C0562
H0892,C0573
H0892,C0583
H0892,C0598
H0892,C0610
H0892,C0677
H0892,C0732
H0892,C1203
H0892,C1231
H0892,C1240
H0892,C1247
H0893,C0073
H0893,C0087
H0893,C0186
H0893,C0188
H0893,C0189
H0893,C0219
H0893,C0258
H0893,C0263
H0893,C0285
H0893,C0333
H0893,C0447
H0893,C0479
H0893,C0489
H0893,C0523
H0893,C0528
H0893,C0548
H0893,C1203
H0893,C1231
H0893,C1240
H0893,C1247
H0896,C0306
H0898,C0139
H0898,C0156
H0898,C0458
H0899,C0139
H0899,C0156
H0899,C0458
H0900,C0073
H0900,C0291
H0900,C0478
H0900,C0545
H0900,C1258
H0902,C0164
H0902,C0352
H0902,C0377
H0902,C0392
H0902,C0476
H0902,C0479
H0902,C0545
H0902,C0547
H0902,C1092
H0902,C1178
H0902,C1209
H0903,C0063
H0903,C0086
H0903,C0206
H0903,C0259
H0903,C0419
H0903,C0510
H0903,C0854
H0903,C0880
H0903,C1162
H0903,C1245
H0904,C0073
H0904,C0115
H0905,C0268
H0906,C0101
H0906,C1276
H0908,C0262
H0908,C0352
H0908,C0354
H0908,C0400
H0908,C0416
H0908,C0569
H0908,C0833
H0909,C0262
H0909,C0352
H0909,C0354
H0909,C0400
H0909,C0416
H0910,C0262
H0910,C0352
H0910,C0354
H0910,C0400
H0910,C0416
H0911,C0603
H0911,C0752
H0912,C0262
H0912,C0352
H0912,C0354
H0912,C0400
H0912,C0416
H0913,C0262
H0913,C0352
H0913,C0354
H0913,C0400
H0913,C0416
H0914,C0011
H0914,C0872
H0916,C0011
H0916,C0872
H0917,C0231
H0918,C0164
H0918,C0198
H0918,C0199
H0918,C0399
H0918,C0449
H0918,C0914
H0918,C0919
H0918,C1166
H0918,C1178
H0921,C0030
H0921,C0285
H0921,C0306
H0921,C0478
H0921,C0505
H0923,C0332
H0923,C0333
H0923,C0488
H0925,C0090
H0925,C0091
H0925,C0114
H0925,C0150
H0925,C0306
H0925,C0426
H0925,C0532
H0925,C0639
H0925,C0920
H0925,C1220
H0925,C1240
H0925,C1241
H0926,C0041
H0926,C0045
H0926,C0073
H0926,C0090
H0926,C0110
H0926,C0114
H0926,C0119
H0926,C0126
H0926,C0203
H0926,C0243
H0926,C0306
H0926,C0308
H0926,C0339
H0926,C0356
H0926,C0363
H0926,C0364
H0926,C0369
H0926,C0377
H0926,C0397
H0926,C0618
H0926,C0714
H0926,C0775
H0926,C0881
H0926,C0912
H0926,C1114
H0926,C1125
H0926,C1203
H0926,C1220
H0926,C1240
H0926,C1241
H0926,C1243
H0927,C0041
H0927,C0045
H0927,C0073
H0927,C0090
H0927,C0110
H0927,C0114
H0927,C0119
H0927,C0126
H0927,C0203
H0927,C0243
H0927,C0306
H0927,C0308
H0927,C0339
H0927,C0356
H0927,C0363
H0927,C0364
H0927,C0369
H0927,C0377
H0927,C0397
H0927,C0881
H0927,C0912
H0927,C1114
H0927,C1125
H0927,C1203
H0927,C1220
H0927,C1240
H0927,C1241
H0927,C1243
H0928,C0041
H0928,C0045
H0928,C0073
H0928,C0090
H0928,C0110
H0928,C0114
H0928,C0119
H0928,C0126
H0928,C0203
H0928,C0243
H0928,C0306
H0928,C0308
H0928,C0339
H0928,C0356
H0928,C0363
H0928,C0364
H0928,C0369
H0928,C0377
H0928,C0397
H0928,C0881
H0928,C0912
H0928,C1114
H0928,C1125
H0928,C1203
H0928,C1220
H0928,C1240
H0928,C1241
H0928,C1243
H0929,C1178
H0930,C0014
H0930,C0026
H0930,C0124
H0931,C0014
H0931,C0026
H0931,C0124
H0933,C0014
H0933,C0026
H0933,C0124
H0933,C0701
H0933,C0749
H0933,C0752
H0934,C0039
H0934,C0202
H0934,C0333
H0935,C1162
H0936,C0462
H0938,C0011
H0938,C0073
H0938,C0102
H0938,C0155
H0938,C0164
H0938,C0291
H0938,C0333
H0938,C0345
H0938,C0346
H0938,C0347
H0938,C0348
H0938,C0352
H0938,C0396
H0938,C0407
H0938,C0437
H0938,C0478
H0938,C0560
H0938,C0600
H0938,C0846
H0938,C0855
H0938,C0867
H0938,C0872
H0938,C0874
H0938,C0889
H0938,C0902
H0938,C0927
H0938,C0931
H0938,C1203
H0938,C1245
H0938,C1258
H0939,C0114
H0939,C0333
H0939,C0467
H0939,C0478
H0939,C0659
H0939,C0916
H0939,C1178
H0939,C1220
H0939,C1231
H0939,C1241
H0943,C0049
H0943,C0107
H0943,C0430
H0943,C0898
H0943,C1177
H0944,C0067
H0944,C0101
H0944,C0124
H0944,C0152
H0944,C0168
H0944,C0340
H0944,C0382
H0944,C0412
H0944,C0513
H0944,C0815
H0944,C0914
H0944,C1260
H0944,C1266
H0944,C1267
H0944,C1278
H0944,C1279
H0945,C0145
H0945,C0491
H0945,C0779
H0946,C0547
H0946,C0798
H0947,C0154
H0947,C0214
H0947,C0259
H0947,C1173
H0948,C0219
H0949,C0023
H0949,C0073
H0949,C0080
H0949,C0083
H0949,C0101
H0949,C0149
H0949,C0153
H0949,C0156
H0949,C0159
H0949,C0164
H0949,C0189
H0949,C0190
H0949,C0198
H0949,C0199
H0949,C0216
H0949,C0223
H0949,C0262
H0949,C0263
H0949,C0332
H0949,C0333
H0949,C0352
H0949,C0374
H0949,C0385
H0949,C0416
H0949,C0420
H0949,C0427
H0949,C0428
H0949,C0476
H0949,C0478
H0949,C0482
H0949,C0648
H0949,C0682
H0949,C0712
H0949,C0749
H0949,C0821
H0949,C0935
H0949,C1125
H0949,C1178
H0949,C1180
H0949,C1203
H0949,C1220
H0949,C1231
H0949,C1239
H0949,C1241
H0949,C1263
H0950,C0023
H0950,C0073
H0950,C0080
H0950,C0083
H0950,C0101
H0950,C0149
H0950,C0153
H0950,C0156
H0950,C0159
H0950,C0164
H0950,C0189
H0950,C0190
H0950,C0198
H0950,C0199
H0950,C0216
H0950,C0223
H0950,C0262
H0950,C0263
H0950,C0332
H0950,C0333
H0950,C0352
H0950,C0374
H0950,C0385
H0950,C0416
H0950,C0420
H0950,C0427
H0950,C0428
H0950,C0476
H0950,C0478
H0950,C0482
H0950,C0935
H0950,C1125
H0950,C1178
H0950,C1180
H0950,C1203
H0950,C1220
H0950,C1231
H0950,C1239
H0950,C1241
H0950,C1263
H0951,C0023
H0951,C0073
H0951,C0080
H0951,C0083
H0951,C0101
H0951,C0149
H0951,C0153
H0951,C0156
H0951,C0159
H0951,C0164
H0951,C0189
H0951,C0190
H0951,C0198
H0951,C0199
H0951,C0216
H0951,C0223
H0951,C0262
H0951,C0263
H0951,C0332
H0951,C0333
H0951,C0352
H0951,C0374
H0951,C0385
H0951,C0416
H0951,C0420
H0951,C0427
H0951,C0428
H0951,C0476
H0951,C0478
H0951,C0482
H0951,C0935
H0951,C1125
H0951,C1178
H0951,C1180
H0951,C1203
H0951,C1220
H0951,C1231
H0951,C1239
H0951,C1241
H0951,C1263
H0952,C0067
H0952,C0101
H0952,C0124
H0952,C0152
H0952,C0168
H0952,C0340
H0952,C0382
H0952,C0412
H0952,C0513
H0952,C0815
H0952,C0914
H0952,C1260
H0952,C1266
H0952,C1267
H0952,C1278
H0952,C1279
H0953,C0219
H0954,C0153
H0954,C0159
H0954,C0483
H0954,C1203
H0954,C1231
H0955,C0002
H0955,C0014
H0955,C0016
H0955,C0031
H0955,C0053
H0955,C0060
H0955,C0073
H0955,C0081
H0955,C0086
H0955,C0094
H0955,C0143
H0955,C0148
H0955,C0151
H0955,C0186
H0955,C0188
H0955,C0189
H0955,C0190
H0955,C0204
H0955,C0214
H0955,C0219
H0955,C0240
H0955,C0245
H0955,C0250
H0955,C0251
H0955,C0258
H0955,C0261
H0955,C0263
H0955,C0285
H0955,C0291
H0955,C0300
H0955,C0333
H0955,C0335
H0955,C0381
H0955,C0392
H0955,C0420
H0955,C0478
H0955,C0479
H0955,C0489
H0955,C0504
H0955,C0513
H0955,C0522
H0955,C0523
H0955,C0524
H0955,C0528
H0955,C0555
H0955,C0562
