herb_id,compound_id
H0955,C0563
H0955,C0584
H0955,C0585
H0955,C0593
H0955,C0709
H0955,C0732
H0955,C0749
H0955,C0782
H0955,C0839
H0955,C0863
H0955,C0867
H0955,C0906
H0955,C1092
H0955,C1173
H0955,C1178
H0955,C1200
H0955,C1203
H0955,C1208
H0955,C1218
H0955,C1231
H0955,C1246
H0955,C1247
H0956,C0002
H0956,C0014
H0956,C0016
H0956,C0031
H0956,C0053
H0956,C0060
H0956,C0073
H0956,C0081
H0956,C0086
H0956,C0094
H0956,C0143
H0956,C0148
H0956,C0151
H0956,C0186
H0956,C0188
H0956,C0189
H0956,C0190
H0956,C0204
H0956,C0214
H0956,C0219
H0956,C0240
H0956,C0245
H0956,C0250
H0956,C0251
H0956,C0258
H0956,C0261
H0956,C0263
H0956,C0285
H0956,C0291
H0956,C0300
H0956,C0333
H0956,C0335
H0956,C0381
H0956,C0392
H0956,C0420
H0956,C0478
H0956,C0479
H0956,C0489
H0956,C0504
H0956,C0513
H0956,C0522
H0956,C0523
H0956,C0524
H0956,C0528
H0956,C0709
H0956,C0839
H0956,C0863
H0956,C0867
H0956,C0906
H0956,C1092
H0956,C1173
H0956,C1178
H0956,C1200
H0956,C1203
H0956,C1208
H0956,C1218
H0956,C1231
H0956,C1246
H0956,C1247
H0958,C0090
H0958,C0119
H0958,C0133
H0958,C0156
H0958,C0164
H0958,C0229
H0958,C0245
H0958,C0291
H0958,C0300
H0958,C0352
H0958,C0421
H0958,C0429
H0958,C0467
H0958,C0482
H0958,C0504
H0958,C0524
H0958,C0563
H0958,C0582
H0958,C0583
H0958,C0597
H0958,C0601
H0958,C0639
H0958,C0679
H0958,C0697
H0958,C0710
H0958,C0749
H0958,C0750
H0958,C0935
H0958,C1178
H0958,C1246
H0959,C0039
H0959,C1241
H0960,C0090
H0960,C0119
H0960,C0133
H0960,C0156
H0960,C0164
H0960,C0229
H0960,C0245
H0960,C0291
H0960,C0300
H0960,C0352
H0960,C0421
H0960,C0429
H0960,C0467
H0960,C0482
H0960,C0504
H0960,C0524
H0960,C0639
H0960,C0935
H0960,C1178
H0960,C1246
H0961,C0027
H0961,C0086
H0961,C0119
H0961,C0145
H0961,C0466
H0961,C0644
H0961,C0704
H0961,C0854
H0961,C1236
H0962,C0340
H0962,C0482
H0962,C0619
H0962,C0666
H0962,C0879
H0962,C1210
H0963,C0061
H0963,C0382
H0963,C0391
H0963,C0476
H0963,C0478
H0963,C1178
H0964,C0206
H0964,C0446
H0964,C1030
H0964,C1219
H0965,C0050
H0965,C0199
H0965,C0216
H0965,C0242
H0965,C0394
H0965,C0395
H0965,C0498
H0965,C0808
H0965,C0914
H0965,C0935
H0965,C1125
H0965,C1203
H0965,C1231
H0967,C0039
H0967,C0133
H0967,C0156
H0967,C0189
H0967,C0251
H0967,C0301
H0967,C0333
H0967,C0352
H0967,C0399
H0967,C0476
H0967,C0482
H0967,C0513
H0967,C0532
H0967,C1178
H0967,C1180
H0967,C1181
H0967,C1231
H0967,C1259
H0968,C0063
H0968,C0064
H0968,C0102
H0968,C0148
H0968,C0188
H0968,C0198
H0968,C0203
H0968,C0205
H0968,C0219
H0968,C0283
H0968,C0381
H0968,C0504
H0968,C0513
H0968,C0523
H0968,C0528
H0968,C0547
H0968,C0771
H0968,C1178
H0968,C1180
H0968,C1209
H0969,C0124
H0969,C0190
H0972,C0073
H0972,C0084
H0972,C0090
H0972,C0094
H0972,C0189
H0972,C0206
H0972,C0231
H0972,C0258
H0972,C0263
H0972,C0285
H0972,C0287
H0972,C0291
H0972,C0333
H0972,C0383
H0972,C0416
H0972,C0420
H0972,C0467
H0972,C0471
H0972,C0479
H0972,C0524
H0972,C0568
H0972,C0569
H0972,C0642
H0972,C0690
H0972,C0853
H0972,C0863
H0972,C1030
H0972,C1166
H0972,C1219
H0972,C1243
H0973,C0073
H0973,C0084
H0973,C0090
H0973,C0094
H0973,C0189
H0973,C0206
H0973,C0231
H0973,C0258
H0973,C0263
H0973,C0285
H0973,C0287
H0973,C0291
H0973,C0333
H0973,C0383
H0973,C0416
H0973,C0420
H0973,C0467
H0973,C0471
H0973,C0479
H0973,C0524
H0973,C0853
H0973,C0863
H0973,C1030
H0973,C1166
H0973,C1219
H0973,C1243
H0974,C0014
H0974,C0039
H0974,C0090
H0974,C0133
H0974,C0145
H0974,C0156
H0974,C0164
H0974,C0198
H0974,C0199
H0974,C0285
H0974,C0303
H0974,C0352
H0974,C0377
H0974,C0392
H0974,C0423
H0974,C0488
H0974,C0526
H0974,C0914
H0974,C0935
H0974,C1178
H0974,C1252
H0975,C0014
H0975,C0039
H0975,C0090
H0975,C0133
H0975,C0145
H0975,C0156
H0975,C0164
H0975,C0198
H0975,C0199
H0975,C0285
H0975,C0303
H0975,C0352
H0975,C0377
H0975,C0392
H0975,C0423
H0975,C0488
H0975,C0526
H0975,C0914
H0975,C0935
H0975,C1178
H0975,C1252
H0976,C0077
H0976,C0201
H0976,C0243
H0976,C0425
H0976,C0447
H0976,C1218
H0977,C0420
H0977,C0482
H0977,C0521
H0977,C0534
H0977,C0552
H0977,C0558
H0977,C0634
H0977,C0726
H0977,C0895
H0978,C0156
H0978,C0164
H0978,C0253
H0978,C0352
H0978,C0377
H0978,C0935
H0979,C0026
H0979,C0090
H0979,C0101
H0979,C0133
H0979,C0151
H0979,C0156
H0979,C0510
H0979,C0935
H0979,C1220
H0979,C1241
H0980,C0026
H0980,C0090
H0980,C0101
H0980,C0133
H0980,C0151
H0980,C0156
H0980,C0510
H0980,C0935
H0980,C1220
H0980,C1241
H0981,C0144
H0981,C0185
H0981,C0334
H0981,C0420
H0981,C1208
H0981,C1278
H0982,C0420
H0982,C0482
H0982,C0521
H0982,C0534
H0983,C0392
H0984,C0392
H0985,C0483
H0985,C1258
H0986,C0401
H0987,C0420
H0987,C0482
H0987,C0521
H0987,C0534
H0989,C0046
H0989,C0114
H0989,C0159
H0989,C0262
H0989,C0423
H0989,C0476
H0989,C0483
H0989,C0513
H0989,C1179
H0989,C1180
H0989,C1241
H0990,C0039
H0990,C0063
H0990,C0064
H0990,C0082
H0990,C0090
H0990,C0148
H0990,C0164
H0990,C0188
H0990,C0229
H0990,C0262
H0990,C0263
H0990,C0352
H0990,C0368
H0990,C0416
H0990,C0447
H0990,C0476
H0990,C0479
H0990,C0504
H0990,C0523
H0990,C0528
H0990,C0547
H0990,C0548
H0990,C0613
H0990,C0619
H0990,C0880
H0990,C0905
H0990,C1162
H0990,C1203
H0990,C1242
H0991,C0420
H0991,C0482
H0991,C0521
H0991,C0534
H0993,C0064
H0994,C0064
H0996,C1051
H0997,C1051
H0998,C0041
H0998,C0045
H0998,C0090
H0998,C0126
H0998,C0189
H0998,C0190
H0998,C0203
H0998,C0231
H0998,C0245
H0998,C0263
H0998,C0285
H0998,C0287
H0998,C0306
H0998,C0369
H0998,C0377
H0998,C0416
H0998,C0423
H0998,C0459
H0998,C0504
H0998,C0534
H0998,C0881
H0998,C1178
H0998,C1240
H0999,C0245
H0999,C0459
H1000,C0041
H1000,C0045
H1000,C0090
H1000,C0126
H1000,C0189
H1000,C0190
H1000,C0203
H1000,C0231
H1000,C0245
H1000,C0263
H1000,C0285
H1000,C0287
H1000,C0306
H1000,C0369
H1000,C0377
H1000,C0416
H1000,C0423
H1000,C0459
H1000,C0504
H1000,C0534
H1000,C0881
H1000,C1178
H1000,C1240
H1002,C0332
H1003,C0332
H1004,C0026
H1004,C0045
H1004,C0046
H1004,C0047
H1004,C0091
H1004,C0114
H1004,C0143
H1004,C0245
H1004,C0262
H1004,C0442
H1004,C0443
H1004,C0457
H1004,C0476
H1004,C0526
H1004,C1177
H1004,C1179
H1004,C1180
H1004,C1205
H1004,C1231
H1004,C1241
H1004,C1245
H1005,C0063
H1005,C0064
H1005,C0102
H1005,C0188
H1005,C0381
H1005,C0423
H1005,C0478
H1005,C0504
H1005,C0523
H1005,C0528
H1005,C0547
H1005,C0548
H1005,C0771
H1005,C1209
H1005,C1245
H1005,C1247
H1007,C0067
H1007,C0101
H1007,C0124
H1007,C0152
H1007,C0168
H1007,C0340
H1007,C0382
H1007,C0412
H1007,C0513
H1007,C0815
H1007,C0914
H1007,C1260
H1007,C1266
H1007,C1267
H1007,C1278
H1007,C1279
H1009,C0039
H1009,C0073
H1009,C0090
H1009,C0094
H1009,C0114
H1009,C0151
H1009,C0154
H1009,C0156
H1009,C0214
H1009,C0251
H1009,C0271
H1009,C0335
H1009,C0392
H1009,C0447
H1009,C0495
H1009,C0683
H1009,C0697
H1009,C0906
H1009,C0935
H1009,C1173
H1009,C1231
H1010,C0014
H1010,C0064
H1010,C0086
H1010,C0133
H1010,C0164
H1010,C0173
H1010,C0183
H1010,C0185
H1010,C0189
H1010,C0199
H1010,C0204
H1010,C0206
H1010,C0209
H1010,C0251
H1010,C0262
H1010,C0263
H1010,C0285
H1010,C0291
H1010,C0298
H1010,C0333
H1010,C0340
H1010,C0350
H1010,C0352
H1010,C0368
H1010,C0414
H1010,C0416
H1010,C0420
H1010,C0429
H1010,C0448
H1010,C0478
H1010,C0547
H1010,C0548
H1010,C0607
H1010,C0845
H1010,C0853
H1010,C0905
H1010,C0914
H1010,C0931
H1010,C0934
H1010,C1162
H1010,C1178
H1010,C1201
H1010,C1203
H1010,C1231
H1010,C1242
H1010,C1246
H1011,C0040
H1011,C0041
H1011,C0073
H1011,C0102
H1011,C0137
H1011,C0189
H1011,C0190
H1011,C0251
H1011,C0263
H1011,C0285
H1011,C0306
H1011,C0369
H1011,C0416
H1011,C0419
H1011,C0450
H1011,C0709
H1011,C1162
H1011,C1178
H1011,C1203
H1011,C1231
H1011,C1240
H1011,C1243
H1012,C0145
H1013,C0479
H1014,C0129
H1014,C0539
H1015,C0053
H1015,C0072
H1015,C0073
H1015,C0114
H1015,C0156
H1015,C0164
H1015,C0189
H1015,C0190
H1015,C0215
H1015,C0258
H1015,C0267
H1015,C0285
H1015,C0314
H1015,C0333
H1015,C0349
H1015,C0352
H1015,C0377
H1015,C0416
H1015,C0423
H1015,C0476
H1015,C0485
H1015,C0513
H1015,C0527
H1015,C0528
H1015,C0539
H1015,C0548
H1015,C0594
H1015,C0642
H1015,C0935
H1015,C1030
H1015,C1114
H1015,C1175
H1015,C1178
H1015,C1179
H1015,C1180
H1015,C1203
H1015,C1219
H1015,C1220
H1015,C1231
H1015,C1241
H1015,C1258
H1016,C0053
H1016,C0072
H1016,C0073
H1016,C0114
H1016,C0156
H1016,C0164
H1016,C0189
H1016,C0190
H1016,C0215
H1016,C0258
H1016,C0267
H1016,C0285
H1016,C0314
H1016,C0333
H1016,C0349
H1016,C0352
H1016,C0377
H1016,C0416
H1016,C0423
H1016,C0476
H1016,C0485
H1016,C0513
H1016,C0527
H1016,C0528
H1016,C0539
H1016,C0548
H1016,C0935
H1016,C1030
H1016,C1114
H1016,C1175
H1016,C1178
H1016,C1179
H1016,C1180
H1016,C1203
H1016,C1219
H1016,C1220
H1016,C1231
H1016,C1241
H1016,C1258
H1017,C0053
H1017,C0072
H1017,C0073
H1017,C0114
H1017,C0156
H1017,C0164
H1017,C0189
H1017,C0190
H1017,C0215
H1017,C0258
H1017,C0267
H1017,C0285
H1017,C0314
H1017,C0333
H1017,C0349
H1017,C0352
H1017,C0377
H1017,C0416
H1017,C0423
H1017,C0476
H1017,C0485
H1017,C0513
H1017,C0527
H1017,C0528
H1017,C0539
H1017,C0548
H1017,C0935
H1017,C1030
H1017,C1114
H1017,C1175
H1017,C1178
H1017,C1179
H1017,C1180
H1017,C1203
H1017,C1219
H1017,C1220
H1017,C1231
H1017,C1241
H1017,C1258
H1019,C0073
H1019,C0124
H1019,C0285
H1019,C0332
H1019,C0333
H1019,C0352
H1019,C0455
H1019,C0457
H1019,C0478
H1019,C0535
H1019,C0749
H1019,C1178
H1019,C1203
H1019,C1231
H1020,C0073
H1020,C0124
H1020,C0285
H1020,C0332
H1020,C0333
H1020,C0352
H1020,C0455
H1020,C0457
H1020,C0478
H1020,C0535
H1020,C1178
H1020,C1203
H1020,C1231
H1022,C0014
H1022,C0063
H1022,C0291
H1022,C0419
H1022,C0504
H1022,C0523
H1022,C0564
H1022,C0603
H1022,C0752
H1022,C1258
H1023,C0107
H1026,C0041
H1026,C0164
H1026,C0189
H1026,C0263
H1026,C0285
H1026,C0306
H1026,C0352
H1026,C0504
H1026,C0523
H1026,C0905
H1026,C1166
H1026,C1231
H1026,C1237
H1026,C1240
H1027,C0064
H1027,C0090
H1027,C0922
H1028,C0164
H1028,C0306
H1028,C0618
H1028,C0881
H1029,C0045
H1029,C0046
H1029,C0047
H1029,C0091
H1029,C0114
H1029,C0148
H1029,C0164
H1029,C0245
H1029,C0291
H1029,C0300
H1029,C0352
H1029,C0455
H1029,C0771
H1029,C1177
H1029,C1178
H1029,C1205
H1029,C1209
H1029,C1220
H1029,C1241
H1030,C0151
H1030,C0154
H1030,C0214
H1030,C0250
H1030,C0335
H1030,C0392
H1030,C0485
H1030,C0510
H1030,C0522
H1030,C0569
H1030,C0572
H1030,C0593
H1030,C0626
H1030,C0697
H1030,C1173
H1030,C1178
H1031,C0054
H1032,C0372
H1033,C0070
H1033,C0071
H1033,C0162
H1033,C0286
H1033,C0538
H1033,C0863
H1033,C0921
H1033,C1178
H1033,C1205
H1035,C0039
H1035,C0049
H1035,C0133
H1035,C0206
H1035,C0258
H1035,C0285
H1035,C0377
H1035,C0393
H1035,C0526
H1035,C1178
H1037,C0337
H1039,C0145
H1039,C0562
H1039,C0606
H1040,C0125
H1040,C0145
H1040,C0171
H1040,C0348
H1040,C0854
H1041,C0054
H1041,C0392
H1041,C0467
H1041,C0512
H1041,C1019
H1042,C0312
H1042,C0393
H1042,C0519
H1043,C0453
H1045,C0053
H1045,C0156
H1045,C0164
H1045,C0294
H1045,C0333
H1045,C0352
H1045,C0377
H1045,C0478
H1045,C0935
H1045,C1178
H1046,C0053
H1046,C0156
H1046,C0164
H1046,C0294
H1046,C0333
H1046,C0352
H1046,C0377
H1046,C0478
H1046,C0935
H1046,C1178
H1047,C0090
H1047,C0229
H1047,C0262
H1047,C0476
H1047,C0504
H1047,C0528
H1047,C0841
H1047,C1178
H1047,C1181
H1048,C0229
H1049,C0090
H1049,C0229
H1049,C0262
H1049,C0476
H1049,C0504
H1049,C0528
H1049,C0841
H1049,C1178
H1049,C1181
H1050,C0188
H1050,C1162
H1050,C1218
H1051,C0014
H1051,C0026
H1051,C0046
H1051,C0064
H1051,C0072
H1051,C0073
H1051,C0079
H1051,C0091
H1051,C0095
H1051,C0157
H1051,C0164
H1051,C0189
H1051,C0190
H1051,C0199
H1051,C0219
H1051,C0229
H1051,C0231
H1051,C0240
H1051,C0258
H1051,C0259
H1051,C0263
H1051,C0266
H1051,C0283
H1051,C0285
H1051,C0287
H1051,C0291
H1051,C0298
H1051,C0300
H1051,C0333
H1051,C0343
H1051,C0344
H1051,C0352
H1051,C0354
H1051,C0377
H1051,C0399
H1051,C0416
H1051,C0447
H1051,C0455
H1051,C0457
H1051,C0478
H1051,C0497
H1051,C0510
H1051,C0516
H1051,C0528
H1051,C0709
H1051,C0749
H1051,C0787
H1051,C0793
H1051,C0809
H1051,C0816
H1051,C0891
H1051,C0897
H1051,C0905
H1051,C0914
H1051,C0927
H1051,C1178
H1051,C1187
H1051,C1200
H1051,C1203
H1051,C1209
H1051,C1231
H1051,C1239
H1051,C1241
H1051,C1242
H1051,C1258
H1052,C0073
H1052,C0245
H1052,C0291
H1052,C0471
H1052,C0478
H1052,C0479
H1052,C0534
H1052,C1178
H1053,C0186
H1053,C0258
H1053,C0285
H1053,C0333
H1053,C0478
H1053,C0790
H1053,C0834
H1053,C0863
H1053,C1220
H1055,C0014
H1055,C0026
H1055,C0046
H1055,C0064
H1055,C0072
H1055,C0073
H1055,C0079
H1055,C0091
H1055,C0095
H1055,C0157
H1055,C0164
H1055,C0189
H1055,C0190
H1055,C0199
H1055,C0219
H1055,C0229
H1055,C0231
H1055,C0240
H1055,C0258
H1055,C0259
H1055,C0263
H1055,C0266
H1055,C0283
H1055,C0285
H1055,C0287
H1055,C0291
H1055,C0298
H1055,C0300
H1055,C0333
H1055,C0343
H1055,C0344
H1055,C0352
H1055,C0354
H1055,C0377
H1055,C0399
H1055,C0416
H1055,C0447
H1055,C0455
H1055,C0457
H1055,C0478
H1055,C0497
H1055,C0510
H1055,C0516
H1055,C0528
H1055,C0709
H1055,C0891
H1055,C0897
H1055,C0905
H1055,C0914
H1055,C0927
H1055,C1178
H1055,C1187
H1055,C1200
H1055,C1203
H1055,C1209
H1055,C1231
H1055,C1239
H1055,C1241
H1055,C1242
H1055,C1258
H1057,C0145
H1057,C0491
H1057,C0779
H1059,C1177
H1061,C0090
H1061,C0114
H1061,C0164
H1061,C0229
H1061,C0333
H1061,C0352
H1061,C0377
H1061,C0749
H1061,C1171
H1061,C1203
H1061,C1220
H1061,C1231
H1061,C1241
H1061,C1258
H1062,C0145
H1062,C0491
H1062,C0779
H1062,C0878
H1063,C0145
H1063,C0491
H1063,C0779
H1064,C0106
H1064,C0175
H1065,C0372
H1066,C0013
H1066,C0041
H1066,C0044
H1066,C0045
H1066,C0053
H1066,C0074
H1066,C0083
H1066,C0089
H1066,C0090
H1066,C0101
H1066,C0105
H1066,C0108
H1066,C0109
H1066,C0110
H1066,C0114
H1066,C0124
H1066,C0152
H1066,C0156
H1066,C0164
H1066,C0185
H1066,C0193
H1066,C0242
H1066,C0262
H1066,C0291
H1066,C0312
H1066,C0333
H1066,C0377
H1066,C0493
H1066,C0602
H1066,C0652
H1066,C0766
H1066,C0769
H1066,C0808
H1066,C0836
H1066,C0838
H1066,C0905
H1066,C0914
H1066,C0935
H1066,C1178
H1066,C1208
H1066,C1239
H1066,C1243
H1066,C1259
H1066,C1278
H1067,C0013
H1067,C0041
H1067,C0044
H1067,C0045
H1067,C0053
H1067,C0074
H1067,C0083
H1067,C0089
H1067,C0090
H1067,C0101
H1067,C0105
H1067,C0108
H1067,C0109
H1067,C0110
H1067,C0114
H1067,C0124
H1067,C0152
H1067,C0156
H1067,C0164
H1067,C0185
H1067,C0193
H1067,C0242
H1067,C0262
H1067,C0291
H1067,C0312
H1067,C0333
H1067,C0377
H1067,C0493
H1067,C0602
H1067,C0808
H1067,C0836
H1067,C0838
H1067,C0905
H1067,C0914
H1067,C0935
H1067,C1178
H1067,C1208
H1067,C1239
H1067,C1243
H1067,C1259
H1067,C1278
H1068,C0090
H1068,C0114
H1068,C0164
H1068,C0229
H1068,C0333
H1068,C0352
H1068,C0377
H1068,C1171
H1068,C1203
H1068,C1220
H1068,C1231
H1068,C1241
H1068,C1258
H1069,C0013
H1069,C0041
H1069,C0044
H1069,C0045
H1069,C0053
H1069,C0074
H1069,C0083
H1069,C0089
H1069,C0090
H1069,C0101
H1069,C0105
H1069,C0108
H1069,C0109
H1069,C0110
H1069,C0114
H1069,C0124
H1069,C0152
H1069,C0156
H1069,C0164
H1069,C0185
H1069,C0193
H1069,C0242
H1069,C0262
H1069,C0291
H1069,C0312
H1069,C0333
H1069,C0377
H1069,C0493
H1069,C0602
H1069,C0808
H1069,C0836
H1069,C0838
H1069,C0905
H1069,C0914
H1069,C0935
H1069,C1178
H1069,C1208
H1069,C1239
H1069,C1243
H1069,C1259
H1069,C1278
H1070,C0013
H1070,C0041
H1070,C0044
H1070,C0045
H1070,C0053
H1070,C0074
H1070,C0083
H1070,C0089
H1070,C0090
H1070,C0101
H1070,C0105
H1070,C0108
H1070,C0109
H1070,C0110
H1070,C0114
H1070,C0124
H1070,C0152
H1070,C0156
H1070,C0164
H1070,C0185
H1070,C0193
H1070,C0242
H1070,C0262
H1070,C0291
H1070,C0312
H1070,C0333
H1070,C0377
H1070,C0493
H1070,C0602
H1070,C0808
H1070,C0836
H1070,C0838
H1070,C0905
H1070,C0914
H1070,C0935
H1070,C1178
H1070,C1208
H1070,C1239
H1070,C1243
H1070,C1259
H1070,C1278
H1071,C0013
H1071,C0041
H1071,C0044
H1071,C0045
H1071,C0053
H1071,C0074
H1071,C0083
H1071,C0089
H1071,C0090
H1071,C0101
H1071,C0105
H1071,C0108
H1071,C0109
H1071,C0110
H1071,C0114
H1071,C0124
H1071,C0152
H1071,C0156
H1071,C0164
H1071,C0185
H1071,C0193
H1071,C0242
H1071,C0262
H1071,C0291
H1071,C0312
H1071,C0333
H1071,C0377
H1071,C0493
H1071,C0602
H1071,C0808
H1071,C0836
H1071,C0838
H1071,C0905
H1071,C0914
H1071,C0935
H1071,C1178
H1071,C1208
H1071,C1239
H1071,C1243
H1071,C1259
H1071,C1278
H1072,C0013
H1072,C0041
H1072,C0044
H1072,C0045
H1072,C0053
H1072,C0074
H1072,C0083
H1072,C0089
H1072,C0090
H1072,C0101
H1072,C0105
H1072,C0108
H1072,C0109
H1072,C0110
H1072,C0114
H1072,C0124
H1072,C0152
H1072,C0156
H1072,C0164
H1072,C0185
H1072,C0193
H1072,C0242
H1072,C0262
H1072,C0291
H1072,C0312
H1072,C0333
H1072,C0377
H1072,C0493
H1072,C0602
H1072,C0808
H1072,C0836
H1072,C0838
H1072,C0905
H1072,C0914
H1072,C0935
H1072,C1178
H1072,C1208
H1072,C1239
H1072,C1243
H1072,C1259
H1072,C1278
H1073,C0013
H1073,C0041
H1073,C0044
H1073,C0045
H1073,C0053
H1073,C0074
H1073,C0083
H1073,C0089
H1073,C0090
H1073,C0101
H1073,C0105
H1073,C0108
H1073,C0109
H1073,C0110
H1073,C0114
H1073,C0124
H1073,C0152
H1073,C0156
H1073,C0164
H1073,C0185
H1073,C0193
H1073,C0242
H1073,C0262
H1073,C0291
H1073,C0312
H1073,C0333
H1073,C0377
H1073,C0493
H1073,C0602
H1073,C0808
H1073,C0836
H1073,C0838
H1073,C0905
H1073,C0914
H1073,C0935
H1073,C1178
H1073,C1208
H1073,C1239
H1073,C1243
H1073,C1259
H1073,C1278
H1074,C0013
H1074,C0041
H1074,C0044
H1074,C0045
H1074,C0053
H1074,C0074
H1074,C0083
H1074,C0089
H1074,C0090
H1074,C0101
H1074,C0105
H1074,C0108
H1074,C0109
H1074,C0110
H1074,C0114
H1074,C0124
H1074,C0152
H1074,C0156
H1074,C0164
H1074,C0185
H1074,C0193
H1074,C0242
H1074,C0262
H1074,C0291
H1074,C0312
H1074,C0333
H1074,C0377
H1074,C0493
H1074,C0602
H1074,C0808
H1074,C0836
H1074,C0838
H1074,C0905
H1074,C0914
H1074,C0935
H1074,C1178
H1074,C1208
H1074,C1239
H1074,C1243
H1074,C1259
H1074,C1278
H1075,C0013
H1075,C0041
H1075,C0044
H1075,C0045
H1075,C0053
H1075,C0074
H1075,C0083
H1075,C0089
H1075,C0090
H1075,C0101
H1075,C0105
H1075,C0108
H1075,C0109
H1075,C0110
H1075,C0114
H1075,C0124
H1075,C0152
H1075,C0156
H1075,C0164
H1075,C0185
H1075,C0193
H1075,C0242
H1075,C0262
H1075,C0291
H1075,C0312
H1075,C0333
H1075,C0377
H1075,C0493
H1075,C0602
H1075,C0808
H1075,C0836
H1075,C0838
H1075,C0905
H1075,C0914
H1075,C0935
H1075,C1178
H1075,C1208
H1075,C1239
H1075,C1243
H1075,C1259
H1075,C1278
H1076,C0044
H1077,C0064
H1077,C0188
H1077,C0189
H1077,C0190
H1077,C0247
H1077,C0263
H1077,C0285
H1077,C0315
H1077,C0316
H1077,C0416
H1077,C0424
H1077,C0481
H1077,C0504
H1077,C0523
H1077,C0528
H1077,C0548
H1077,C0639
H1078,C0094
H1078,C0397
H1078,C0464
H1079,C0073
H1079,C0084
H1079,C0090
H1079,C0094
H1079,C0189
H1079,C0206
H1079,C0231
H1079,C0258
H1079,C0263
H1079,C0285
H1079,C0287
H1079,C0291
H1079,C0333
H1079,C0383
H1079,C0416
H1079,C0420
H1079,C0467
H1079,C0471
H1079,C0479
H1079,C0524
H1079,C0853
H1079,C0863
H1079,C1030
H1079,C1166
H1079,C1219
H1079,C1243
H1080,C0083
H1080,C0101
H1080,C0337
H1080,C0391
H1080,C0815
H1080,C0871
H1080,C1260
H1080,C1278
H1080,C1279
H1081,C0314
H1082,C0039
H1082,C0063
H1082,C0090
H1082,C0164
H1082,C0391
H1082,C0392
H1082,C0449
H1082,C0528
H1082,C0884
H1082,C1218
H1082,C1252
H1083,C0285
H1084,C0458
H1085,C0063
H1085,C0547
H1085,C0626
H1087,C0130
H1087,C0333
H1087,C0348
H1087,C0381
H1087,C0467
H1087,C0905
H1088,C0086
H1088,C0094
H1088,C0348
H1092,C0063
H1092,C0064
H1092,C0089
H1092,C0154
H1092,C0164
H1092,C0257
H1092,C0352
H1092,C0392
H1092,C0914
H1092,C1173
H1092,C1178
H1092,C1265
H1093,C0063
H1093,C0064
H1093,C0089
H1093,C0154
H1093,C0164
H1093,C0257
H1093,C0352
H1093,C0392
