herb_id,compound_id
H1093,C0914
H1093,C1173
H1093,C1178
H1093,C1265
H1094,C0083
H1094,C0101
H1094,C0337
H1094,C0391
H1094,C0815
H1094,C0871
H1094,C1260
H1094,C1278
H1094,C1279
H1095,C0083
H1095,C0101
H1095,C0337
H1095,C0391
H1095,C0815
H1095,C0871
H1095,C1260
H1095,C1278
H1095,C1279
H1096,C0083
H1096,C0101
H1096,C0337
H1096,C0391
H1096,C0815
H1096,C0871
H1096,C1260
H1096,C1278
H1096,C1279
H1097,C0039
H1097,C0063
H1097,C0064
H1097,C0082
H1097,C0090
H1097,C0148
H1097,C0164
H1097,C0188
H1097,C0229
H1097,C0262
H1097,C0263
H1097,C0352
H1097,C0368
H1097,C0416
H1097,C0447
H1097,C0476
H1097,C0479
H1097,C0504
H1097,C0523
H1097,C0528
H1097,C0547
H1097,C0548
H1097,C0880
H1097,C0905
H1097,C1162
H1097,C1203
H1097,C1242
H1100,C0041
H1100,C0124
H1100,C0161
H1100,C0333
H1100,C0478
H1100,C1178
H1100,C1203
H1100,C1231
H1101,C0188
H1101,C1162
H1101,C1218
H1103,C1264
H1104,C0026
H1104,C0094
H1104,C0189
H1104,C0190
H1104,C0199
H1104,C0231
H1104,C0285
H1104,C0287
H1104,C0377
H1104,C0416
H1104,C0478
H1104,C0517
H1104,C0524
H1104,C0596
H1104,C0678
H1104,C0709
H1104,C0750
H1104,C0801
H1104,C0819
H1104,C0882
H1104,C0888
H1104,C0914
H1104,C1162
H1104,C1178
H1104,C1239
H1105,C0026
H1105,C0094
H1105,C0189
H1105,C0190
H1105,C0199
H1105,C0231
H1105,C0285
H1105,C0287
H1105,C0377
H1105,C0416
H1105,C0478
H1105,C0517
H1105,C0524
H1105,C0709
H1105,C0914
H1105,C1162
H1105,C1178
H1105,C1239
H1106,C0026
H1106,C0094
H1106,C0189
H1106,C0190
H1106,C0199
H1106,C0231
H1106,C0285
H1106,C0287
H1106,C0377
H1106,C0416
H1106,C0478
H1106,C0517
H1106,C0524
H1106,C0709
H1106,C0914
H1106,C1162
H1106,C1178
H1106,C1239
H1107,C0026
H1107,C0094
H1107,C0189
H1107,C0190
H1107,C0199
H1107,C0231
H1107,C0285
H1107,C0287
H1107,C0377
H1107,C0416
H1107,C0478
H1107,C0517
H1107,C0524
H1107,C0709
H1107,C0914
H1107,C1162
H1107,C1178
H1107,C1239
H1108,C0026
H1108,C0094
H1108,C0189
H1108,C0190
H1108,C0199
H1108,C0231
H1108,C0285
H1108,C0287
H1108,C0377
H1108,C0416
H1108,C0478
H1108,C0517
H1108,C0524
H1108,C0709
H1108,C0914
H1108,C1162
H1108,C1178
H1108,C1239
H1109,C0073
H1109,C0102
H1109,C0231
H1109,C0262
H1109,C0285
H1109,C0352
H1109,C0377
H1109,C0447
H1109,C0476
H1109,C0504
H1109,C0709
H1109,C0771
H1109,C1258
H1110,C0026
H1110,C0086
H1110,C0190
H1110,C0206
H1110,C0231
H1110,C0232
H1110,C0263
H1110,C0285
H1110,C0287
H1110,C0416
H1110,C0457
H1110,C0478
H1110,C0479
H1110,C0931
H1111,C0026
H1111,C0094
H1111,C0189
H1111,C0190
H1111,C0199
H1111,C0231
H1111,C0285
H1111,C0287
H1111,C0377
H1111,C0416
H1111,C0478
H1111,C0517
H1111,C0524
H1111,C0709
H1111,C0914
H1111,C1162
H1111,C1178
H1111,C1239
H1112,C0026
H1112,C0094
H1112,C0189
H1112,C0190
H1112,C0199
H1112,C0231
H1112,C0285
H1112,C0287
H1112,C0377
H1112,C0416
H1112,C0478
H1112,C0517
H1112,C0524
H1112,C0709
H1112,C0914
H1112,C1162
H1112,C1178
H1112,C1239
H1114,C0045
H1114,C0188
H1114,C0333
H1114,C0419
H1114,C0532
H1114,C1242
H1114,C1243
H1114,C1259
H1115,C0053
H1115,C0073
H1115,C0148
H1115,C0162
H1115,C0187
H1115,C0257
H1115,C0263
H1115,C0286
H1115,C0299
H1115,C0300
H1115,C0376
H1115,C0439
H1115,C0460
H1115,C0465
H1115,C0602
H1115,C1171
H1115,C1172
H1115,C1178
H1115,C1231
H1118,C0291
H1118,C0298
H1118,C0306
H1118,C0333
H1118,C0383
H1118,C1030
H1118,C1243
H1119,C0871
H1119,C0921
H1120,C0014
H1120,C0064
H1120,C0086
H1120,C0133
H1120,C0164
H1120,C0173
H1120,C0183
H1120,C0185
H1120,C0189
H1120,C0199
H1120,C0204
H1120,C0206
H1120,C0209
H1120,C0251
H1120,C0262
H1120,C0263
H1120,C0285
H1120,C0291
H1120,C0298
H1120,C0333
H1120,C0340
H1120,C0350
H1120,C0352
H1120,C0368
H1120,C0414
H1120,C0416
H1120,C0420
H1120,C0429
H1120,C0448
H1120,C0478
H1120,C0547
H1120,C0548
H1120,C0607
H1120,C0691
H1120,C0756
H1120,C0818
H1120,C0845
H1120,C0853
H1120,C0905
H1120,C0914
H1120,C0931
H1120,C0934
H1120,C1162
H1120,C1178
H1120,C1201
H1120,C1203
H1120,C1231
H1120,C1242
H1120,C1246
H1121,C0073
H1121,C0115
H1122,C1242
H1124,C0026
H1124,C0027
H1124,C0073
H1124,C0077
H1124,C0083
H1124,C0101
H1124,C0119
H1124,C0133
H1124,C0153
H1124,C0156
H1124,C0157
H1124,C0159
H1124,C0164
H1124,C0198
H1124,C0199
H1124,C0242
H1124,C0300
H1124,C0333
H1124,C0352
H1124,C0377
H1124,C0416
H1124,C0478
H1124,C0483
H1124,C0524
H1124,C0808
H1124,C0845
H1124,C0914
H1124,C0935
H1124,C1178
H1124,C1203
H1124,C1231
H1124,C1239
H1126,C0518
H1127,C0045
H1127,C0046
H1127,C0090
H1127,C0114
H1127,C0133
H1127,C0156
H1127,C0164
H1127,C0189
H1127,C0190
H1127,C0206
H1127,C0262
H1127,C0291
H1127,C0318
H1127,C0333
H1127,C0352
H1127,C0377
H1127,C0476
H1127,C0483
H1127,C0528
H1127,C0532
H1127,C0854
H1127,C1178
H1127,C1220
H1127,C1221
H1127,C1231
H1127,C1241
H1127,C1245
H1127,C1246
H1127,C1258
H1129,C0014
H1129,C0063
H1129,C0291
H1129,C0419
H1129,C0504
H1129,C0523
H1129,C1258
H1130,C0039
H1130,C0090
H1130,C0231
H1130,C0263
H1130,C0285
H1130,C0287
H1132,C0372
H1133,C0164
H1133,C0198
H1133,C0242
H1133,C0247
H1133,C0291
H1133,C0333
H1133,C0352
H1133,C0377
H1133,C0478
H1133,C0631
H1133,C0808
H1133,C0914
H1133,C1166
H1133,C1203
H1133,C1220
H1133,C1241
H1134,C0036
H1134,C0049
H1134,C0064
H1134,C0065
H1134,C0081
H1134,C0124
H1134,C0143
H1134,C0161
H1134,C0198
H1134,C0206
H1134,C0247
H1134,C0392
H1134,C0510
H1134,C0512
H1134,C0653
H1134,C1166
H1134,C1177
H1134,C1195
H1134,C1234
H1135,C0064
H1135,C1242
H1135,C1243
H1136,C1242
H1137,C0039
H1137,C0090
H1137,C0354
H1137,C0532
H1137,C1220
H1137,C1252
H1139,C0045
H1139,C0188
H1139,C0333
H1139,C0419
H1139,C0532
H1139,C1242
H1139,C1243
H1139,C1259
H1140,C0046
H1140,C0089
H1140,C0114
H1140,C0157
H1140,C0199
H1140,C0242
H1140,C0333
H1140,C0352
H1140,C0377
H1140,C0478
H1140,C0587
H1140,C0914
H1140,C1241
H1141,C0046
H1141,C0089
H1141,C0114
H1141,C0157
H1141,C0199
H1141,C0242
H1141,C0333
H1141,C0352
H1141,C0377
H1141,C0478
H1141,C0587
H1141,C0914
H1141,C1241
H1142,C1208
H1143,C0459
H1144,C0229
H1147,C0189
H1147,C0263
H1147,C0285
H1147,C0333
H1147,C0448
H1147,C0935
H1147,C1258
H1148,C0189
H1148,C0263
H1148,C0285
H1148,C0333
H1148,C0448
H1148,C0935
H1148,C1258
H1149,C0189
H1149,C0263
H1149,C0285
H1149,C0333
H1149,C0448
H1149,C0935
H1149,C1258
H1150,C0189
H1150,C0263
H1150,C0285
H1150,C0333
H1150,C0448
H1150,C0935
H1150,C1258
H1151,C0332
H1152,C0083
H1152,C0090
H1152,C0152
H1152,C0157
H1152,C0164
H1152,C0199
H1152,C0202
H1152,C0229
H1152,C0232
H1152,C0312
H1152,C0352
H1152,C0382
H1152,C0482
H1152,C0519
H1152,C0880
H1152,C0914
H1152,C0931
H1152,C1178
H1152,C1203
H1152,C1208
H1152,C1220
H1152,C1236
H1152,C1237
H1152,C1241
H1152,C1278
H1153,C0183
H1155,C0921
H1156,C0073
H1156,C0084
H1156,C0090
H1156,C0094
H1156,C0189
H1156,C0206
H1156,C0231
H1156,C0258
H1156,C0263
H1156,C0285
H1156,C0287
H1156,C0291
H1156,C0333
H1156,C0383
H1156,C0416
H1156,C0420
H1156,C0467
H1156,C0471
H1156,C0479
H1156,C0524
H1156,C0853
H1156,C0863
H1156,C1030
H1156,C1166
H1156,C1219
H1156,C1243
H1157,C0291
H1157,C0484
H1158,C1178
H1159,C0372
H1160,C0199
H1160,C0394
H1160,C1238
H1163,C0475
H1163,C1227
H1164,C0014
H1164,C0026
H1164,C0045
H1164,C0072
H1164,C0073
H1164,C0090
H1164,C0102
H1164,C0133
H1164,C0145
H1164,C0153
H1164,C0156
H1164,C0157
H1164,C0159
H1164,C0164
H1164,C0188
H1164,C0189
H1164,C0190
H1164,C0199
H1164,C0229
H1164,C0231
H1164,C0240
H1164,C0253
H1164,C0263
H1164,C0285
H1164,C0291
H1164,C0333
H1164,C0352
H1164,C0377
H1164,C0383
H1164,C0407
H1164,C0416
H1164,C0433
H1164,C0453
H1164,C0455
H1164,C0478
H1164,C0483
H1164,C0491
H1164,C0524
H1164,C0528
H1164,C0532
H1164,C0534
H1164,C0540
H1164,C0863
H1164,C0897
H1164,C0899
H1164,C0918
H1164,C0935
H1164,C1178
H1164,C1180
H1164,C1203
H1164,C1220
H1164,C1221
H1164,C1231
H1164,C1241
H1164,C1243
H1164,C1258
H1164,C1270
H1167,C0163
H1167,C0232
H1167,C0287
H1167,C0305
H1168,C0163
H1168,C0232
H1168,C0287
H1168,C0305
H1169,C0014
H1169,C0026
H1169,C0045
H1169,C0072
H1169,C0073
H1169,C0090
H1169,C0102
H1169,C0133
H1169,C0145
H1169,C0153
H1169,C0156
H1169,C0157
H1169,C0159
H1169,C0164
H1169,C0188
H1169,C0189
H1169,C0190
H1169,C0199
H1169,C0229
H1169,C0231
H1169,C0240
H1169,C0253
H1169,C0263
H1169,C0285
H1169,C0291
H1169,C0333
H1169,C0352
H1169,C0377
H1169,C0383
H1169,C0407
H1169,C0416
H1169,C0433
H1169,C0453
H1169,C0455
H1169,C0478
H1169,C0483
H1169,C0491
H1169,C0524
H1169,C0528
H1169,C0532
H1169,C0534
H1169,C0540
H1169,C0586
H1169,C0662
H1169,C0681
H1169,C0863
H1169,C0897
H1169,C0899
H1169,C0918
H1169,C0935
H1169,C1178
H1169,C1180
H1169,C1203
H1169,C1220
H1169,C1221
H1169,C1231
H1169,C1241
H1169,C1243
H1169,C1258
H1169,C1270
H1170,C0039
H1170,C0051
H1170,C0090
H1170,C0148
H1170,C0189
H1170,C0190
H1170,C0199
H1170,C0231
H1170,C0259
H1170,C0263
H1170,C0285
H1170,C0300
H1170,C0338
H1170,C0349
H1170,C0416
H1170,C0426
H1170,C0482
H1170,C0513
H1170,C0618
H1170,C0832
H1170,C0837
H1170,C0927
H1170,C1162
H1170,C1252
H1171,C0039
H1171,C0051
H1171,C0090
H1171,C0148
H1171,C0189
H1171,C0190
H1171,C0199
H1171,C0231
H1171,C0259
H1171,C0263
H1171,C0285
H1171,C0300
H1171,C0338
H1171,C0349
H1171,C0416
H1171,C0426
H1171,C0482
H1171,C0513
H1171,C0927
H1171,C1162
H1171,C1252
H1172,C0426
H1173,C0040
H1173,C0041
H1173,C0073
H1173,C0102
H1173,C0137
H1173,C0189
H1173,C0190
H1173,C0251
H1173,C0263
H1173,C0285
H1173,C0306
H1173,C0369
H1173,C0416
H1173,C0419
H1173,C0450
H1173,C0709
H1173,C1162
H1173,C1178
H1173,C1203
H1173,C1231
H1173,C1240
H1173,C1243
H1174,C0067
H1174,C0101
H1174,C0124
H1174,C0152
H1174,C0168
H1174,C0340
H1174,C0382
H1174,C0412
H1174,C0513
H1174,C0815
H1174,C0914
H1174,C1260
H1174,C1266
H1174,C1267
H1174,C1278
H1174,C1279
H1175,C0650
H1175,C0749
H1175,C0765
H1176,C0064
H1176,C0188
H1176,C0189
H1176,C0190
H1176,C0247
H1176,C0263
H1176,C0285
H1176,C0315
H1176,C0316
H1176,C0416
H1176,C0424
H1176,C0481
H1176,C0504
H1176,C0523
H1176,C0528
H1176,C0548
H1176,C0639
H1177,C0429
H1179,C0198
H1179,C0549
H1179,C1178
H1179,C1180
H1180,C0291
H1180,C1178
H1180,C1284
H1181,C0073
H1181,C0197
H1181,C0245
H1181,C0263
H1181,C0368
H1181,C0399
H1181,C0400
H1181,C0471
H1181,C0478
H1181,C0479
H1181,C0482
H1181,C0637
H1181,C0853
H1181,C1178
H1181,C1205
H1182,C0107
H1183,C0072
H1183,C0073
H1183,C0089
H1183,C0102
H1183,C0312
H1183,C0333
H1183,C0366
H1183,C0368
H1183,C0479
H1183,C0482
H1183,C0519
H1183,C0845
H1183,C0914
H1183,C0923
H1183,C0927
H1183,C1103
H1183,C1178
H1183,C1181
H1183,C1203
H1183,C1204
H1183,C1231
H1183,C1237
H1183,C1258
H1185,C0063
H1185,C0064
H1185,C0188
H1185,C0219
H1185,C0291
H1185,C0293
H1185,C0523
H1187,C0164
H1187,C0935
H1187,C1259
H1190,C0065
H1190,C0124
H1190,C0161
H1190,C0225
H1190,C1239
H1192,C0026
H1192,C0067
H1192,C0107
H1192,C0377
H1192,C1224
H1192,C1236
H1193,C0026
H1193,C0067
H1193,C0107
H1193,C0377
H1193,C1224
H1193,C1236
H1194,C0026
H1194,C0067
H1194,C0107
H1194,C0377
H1194,C1224
H1194,C1236
H1195,C0372
H1195,C1203
H1196,C0042
H1196,C0126
H1196,C0203
H1196,C0626
H1196,C0662
H1196,C0885
H1198,C0064
H1198,C0148
H1198,C0188
H1198,C0219
H1198,C0259
H1198,C0450
H1198,C0504
H1198,C0549
H1198,C0709
H1198,C1162
H1198,C1243
H1198,C1262
H1199,C1282
H1200,C0001
H1200,C0558
H1200,C0568
H1200,C0569
H1200,C0588
H1200,C0749
H1201,C0053
H1201,C0079
H1201,C0090
H1201,C0130
H1201,C0156
H1201,C0285
H1201,C0298
H1201,C0333
H1201,C0349
H1201,C0352
H1201,C0354
H1201,C0416
H1201,C0420
H1201,C1175
H1201,C1178
H1201,C1203
H1201,C1231
H1201,C1241
H1201,C1259
H1202,C0083
H1202,C0156
H1202,C0164
H1202,C0206
H1202,C0352
H1202,C0377
H1202,C0416
H1202,C0478
H1202,C0828
H1202,C0916
H1202,C0935
H1202,C1271
H1203,C0049
H1203,C0189
H1203,C0198
H1203,C0199
H1203,C0231
H1203,C0262
H1203,C0263
H1203,C0285
H1203,C0287
H1203,C0291
H1203,C0300
H1203,C0392
H1203,C0416
H1203,C0423
H1203,C0476
H1203,C0479
H1203,C0482
H1203,C0483
H1203,C0853
H1203,C0884
H1203,C1178
H1203,C1180
H1203,C1253
H1204,C0064
H1204,C0188
H1204,C0189
H1204,C0190
H1204,C0247
H1204,C0263
H1204,C0285
H1204,C0315
H1204,C0316
H1204,C0416
H1204,C0424
H1204,C0481
H1204,C0504
H1204,C0523
H1204,C0528
H1204,C0548
H1204,C0639
H1204,C0708
H1205,C0245
H1205,C0440
H1205,C1177
H1205,C1180
H1205,C1258
H1206,C0122
H1206,C0548
H1207,C0073
H1207,C0197
H1207,C0245
H1207,C0263
H1207,C0368
H1207,C0399
H1207,C0400
H1207,C0471
H1207,C0478
H1207,C0479
H1207,C0482
H1207,C0853
H1207,C1178
H1207,C1205
H1208,C0073
H1208,C0197
H1208,C0245
H1208,C0263
H1208,C0368
H1208,C0399
H1208,C0400
H1208,C0471
H1208,C0478
H1208,C0479
H1208,C0482
H1208,C0853
H1208,C1178
H1208,C1205
H1209,C0063
H1209,C0548
H1210,C0291
H1210,C0478
H1210,C0483
H1210,C1178
H1211,C0046
H1211,C0114
H1211,C0159
H1211,C0262
H1211,C0423
H1211,C0476
H1211,C0483
H1211,C0513
H1211,C1179
H1211,C1180
H1211,C1241
H1212,C0114
H1212,C0333
H1212,C0442
H1212,C0532
H1212,C0779
H1212,C1205
H1212,C1231
H1212,C1236
H1212,C1241
H1214,C0063
H1214,C0064
H1214,C0102
H1214,C0114
H1214,C0119
H1214,C0133
H1214,C0181
H1214,C0188
H1214,C0219
H1214,C0263
H1214,C0285
H1214,C0352
H1214,C0354
H1214,C0377
H1214,C0423
H1214,C0450
H1214,C0488
H1214,C0504
H1214,C0523
H1214,C0528
H1214,C0547
H1214,C0548
H1214,C0846
H1214,C0859
H1214,C0905
H1214,C1178
H1214,C1200
H1214,C1220
H1214,C1227
H1214,C1241
H1214,C1245
H1214,C1247
H1214,C1262
H1216,C0372
H1217,C0064
H1217,C0114
H1217,C0119
H1217,C0156
H1217,C0173
H1217,C0242
H1217,C0243
H1217,C0285
H1217,C0352
H1217,C0377
H1217,C0420
H1217,C0425
H1217,C0429
H1217,C0808
H1217,C0927
H1217,C1162
H1217,C1178
H1217,C1203
H1217,C1220
H1217,C1231
H1217,C1241
H1217,C1246
H1218,C0199
H1218,C0478
H1218,C0914
H1218,C1178
H1218,C1239
H1219,C0199
H1219,C0478
H1219,C0914
H1219,C1178
H1219,C1239
H1220,C0039
H1220,C0053
H1220,C0073
H1220,C0090
H1220,C0133
H1220,C0153
H1220,C0156
H1220,C0159
H1220,C0163
H1220,C0199
H1220,C0291
H1220,C0333
H1220,C0352
H1220,C0377
H1220,C0383
H1220,C0407
H1220,C0423
H1220,C0467
H1220,C0478
H1220,C0483
H1220,C0730
H1220,C1203
H1220,C1239
H1220,C1241
H1220,C1258
H1221,C0039
H1221,C0053
H1221,C0073
H1221,C0090
H1221,C0133
H1221,C0153
H1221,C0156
H1221,C0159
H1221,C0163
H1221,C0199
H1221,C0291
H1221,C0333
H1221,C0352
H1221,C0377
H1221,C0383
H1221,C0407
H1221,C0423
H1221,C0467
H1221,C0478
H1221,C0483
H1221,C0730
H1221,C1203
H1221,C1239
H1221,C1241
H1221,C1258
H1222,C0053
H1222,C0054
H1222,C0101
H1222,C0119
H1222,C0156
H1222,C0157
H1222,C0164
H1222,C0189
H1222,C0190
H1222,C0242
H1222,C0243
H1222,C0333
H1222,C0352
H1222,C0354
H1222,C0377
H1222,C0392
H1222,C0393
H1222,C0485
H1222,C0808
H1222,C0815
H1222,C1114
H1222,C1125
H1222,C1177
H1222,C1178
H1222,C1179
H1222,C1241
H1223,C0041
H1223,C0164
H1223,C0189
H1223,C0263
H1223,C0285
H1223,C0306
H1223,C0352
H1223,C0504
H1223,C0523
H1223,C0905
H1223,C1166
H1223,C1231
H1223,C1237
H1223,C1240
H1224,C0053
H1224,C0054
H1224,C0101
H1224,C0119
H1224,C0156
H1224,C0157
H1224,C0164
H1224,C0189
H1224,C0190
H1224,C0242
H1224,C0243
H1224,C0333
H1224,C0352
H1224,C0354
H1224,C0377
H1224,C0392
H1224,C0393
H1224,C0485
H1224,C0808
H1224,C0815
H1224,C1114
H1224,C1125
H1224,C1177
H1224,C1178
H1224,C1179
H1224,C1241
H1225,C0053
H1225,C0054
H1225,C0101
H1225,C0119
H1225,C0156
H1225,C0157
H1225,C0164
H1225,C0189
H1225,C0190
H1225,C0242
H1225,C0243
H1225,C0333
H1225,C0352
H1225,C0354
H1225,C0377
H1225,C0392
H1225,C0393
H1225,C0485
H1225,C0808
H1225,C0815
H1225,C1114
H1225,C1125
H1225,C1177
H1225,C1178
H1225,C1179
H1225,C1241
H1226,C0031
H1226,C0034
H1226,C0049
H1226,C0094
H1226,C0931
H1226,C1234
H1227,C0053
H1227,C0054
H1227,C0101
H1227,C0119
H1227,C0156
H1227,C0157
H1227,C0164
H1227,C0189
H1227,C0190
H1227,C0242
H1227,C0243
H1227,C0333
H1227,C0352
H1227,C0354
H1227,C0377
H1227,C0392
H1227,C0393
H1227,C0485
H1227,C0808
H1227,C0815
H1227,C1114
H1227,C1125
H1227,C1177
H1227,C1178
H1227,C1179
H1227,C1241
H1228,C0053
H1228,C0073
H1228,C0148
H1228,C0162
H1228,C0187
H1228,C0257
H1228,C0263
H1228,C0286
H1228,C0299
H1228,C0300
H1228,C0376
H1228,C0439
H1228,C0460
H1228,C0465
H1228,C0602
H1228,C0728
H1228,C1171
H1228,C1172
H1228,C1178
H1228,C1231
H1229,C0014
H1229,C0155
H1229,C0231
H1229,C0253
H1229,C0263
H1229,C0285
H1229,C0287
H1229,C0427
H1229,C0479
H1229,C0548
H1229,C1178
H1229,C1221
H1229,C1253
H1230,C0053
H1230,C0073
H1230,C0148
H1230,C0162
H1230,C0187
H1230,C0257
H1230,C0263
H1230,C0286
H1230,C0299
H1230,C0300
H1230,C0376
H1230,C0439
H1230,C0460
H1230,C0465
H1230,C0602
H1230,C1171
H1230,C1172
H1230,C1178
H1230,C1231
H1231,C0053
H1231,C0073
H1231,C0148
H1231,C0162
H1231,C0187
H1231,C0257
H1231,C0263
H1231,C0286
H1231,C0299
H1231,C0300
H1231,C0376
H1231,C0439
H1231,C0460
H1231,C0465
H1231,C0602
H1231,C1171
H1231,C1172
H1231,C1178
H1231,C1231
H1232,C0156
H1232,C0164
H1232,C0189
H1232,C0190
H1232,C0231
H1232,C0287
H1232,C0352
H1232,C0377
H1232,C0416
H1232,C0709
H1232,C0839
H1232,C1245
H1232,C1246
H1233,C1178
H1236,C0085
H1238,C0152
H1238,C0383
H1239,C0152
H1239,C0383
H1241,C0064
H1241,C0073
H1241,C0128
H1241,C0162
H1241,C0187
H1241,C0286
H1241,C0368
H1241,C0439
H1241,C0457
H1241,C0478
H1241,C0485
H1241,C0528
H1241,C0602
H1241,C0617
H1241,C1171
H1241,C1172
H1241,C1178
H1241,C1231
H1241,C1236
H1242,C0064
H1242,C0073
H1242,C0128
H1242,C0162
H1242,C0187
H1242,C0286
H1242,C0368
H1242,C0439
H1242,C0457
H1242,C0478
H1242,C0485
H1242,C0528
H1242,C0602
H1242,C1171
H1242,C1172
H1242,C1178
H1242,C1231
H1242,C1236
H1243,C0064
H1243,C0073
H1243,C0128
H1243,C0162
H1243,C0187
H1243,C0286
H1243,C0368
H1243,C0439
H1243,C0457
H1243,C0478
H1243,C0485
H1243,C0528
H1243,C0602
H1243,C1171
H1243,C1172
H1243,C1178
H1243,C1231
H1243,C1236
H1245,C0188
H1245,C0259
H1245,C0644
H1245,C0704
H1247,C0083
H1247,C0152
H1247,C0156
H1247,C0157
H1247,C0189
H1247,C0243
H1247,C0377
H1247,C0478
H1247,C0485
H1247,C0569
H1247,C0844
H1247,C0914
H1247,C0930
H1247,C0935
H1247,C1178
H1247,C1188
H1247,C1208
H1247,C1278
H1248,C0083
H1248,C0152
H1248,C0156
H1248,C0157
H1248,C0189
H1248,C0243
H1248,C0377
H1248,C0478
H1248,C0485
H1248,C0914
H1248,C0935
H1248,C1178
H1248,C1188
H1248,C1208
H1248,C1278
H1249,C0083
H1249,C0152
H1249,C0156
H1249,C0157
H1249,C0189
H1249,C0243
H1249,C0377
H1249,C0478
H1249,C0485
H1249,C0914
H1249,C0935
H1249,C1178
H1249,C1188
H1249,C1208
H1249,C1278
H1250,C0083
H1250,C0152
H1250,C0156
H1250,C0157
H1250,C0189
H1250,C0243
H1250,C0377
H1250,C0478
H1250,C0485
H1250,C0914
H1250,C0935
H1250,C1178
H1250,C1188
H1250,C1208
H1250,C1278
H1251,C0050
H1251,C0073
H1251,C0189
H1251,C0263
H1251,C0267
H1251,C0337
H1251,C0394
H1251,C0395
H1251,C0457
H1251,C0485
H1251,C0504
H1251,C0569
H1251,C0731
H1251,C0749
H1251,C0777
H1251,C0845
H1251,C0853
H1251,C0914
H1251,C1114
H1251,C1125
H1251,C1231
H1251,C1237
H1252,C0050
H1252,C0073
H1252,C0189
H1252,C0263
H1252,C0267
H1252,C0337
H1252,C0394
H1252,C0395
H1252,C0457
H1252,C0485
H1252,C0504
H1252,C0845
H1252,C0853
H1252,C0914
H1252,C1114
H1252,C1125
H1252,C1231
H1252,C1237
H1253,C0050
H1253,C0073
H1253,C0189
H1253,C0263
H1253,C0267
H1253,C0337
H1253,C0394
H1253,C0395
H1253,C0457
H1253,C0485
H1253,C0504
H1253,C0845
H1253,C0853
H1253,C0914
H1253,C1114
H1253,C1125
H1253,C1231
H1253,C1237
H1254,C0050
H1254,C0073
H1254,C0189
H1254,C0263
H1254,C0267
H1254,C0337
H1254,C0394
H1254,C0395
H1254,C0457
H1254,C0485
H1254,C0504
H1254,C0845
H1254,C0853
H1254,C0914
H1254,C1114
H1254,C1125
H1254,C1231
H1254,C1237
