node_id,node_type,node_type_order,node_index,type_local_index
C0328,compound,1,847,312
C0329,compound,1,848,313
C0330,compound,1,849,314
C0331,compound,1,850,315
C0332,compound,1,851,316
C0333,compound,1,852,317
C0334,compound,1,853,318
C0335,compound,1,854,319
C0336,compound,1,855,320
C0337,compound,1,856,321
C0338,compound,1,857,322
C0339,compound,1,858,323
C0340,compound,1,859,324
C0342,compound,1,860,325
C0343,compound,1,861,326
C0344,compound,1,862,327
C0345,compound,1,863,328
C0346,compound,1,864,329
C0347,compound,1,865,330
C0348,compound,1,866,331
C0349,compound,1,867,332
C0350,compound,1,868,333
C0351,compound,1,869,334
C0352,compound,1,870,335
C0353,compound,1,871,336
C0354,compound,1,872,337
C0355,compound,1,873,338
C0356,compound,1,874,339
C0357,compound,1,875,340
C0358,compound,1,876,341
C0359,compound,1,877,342
C0361,compound,1,878,343
C0362,compound,1,879,344
C0363,compound,1,880,345
C0364,compound,1,881,346
C0365,compound,1,882,347
C0366,compound,1,883,348
C0368,compound,1,884,349
C0369,compound,1,885,350
C0370,compound,1,886,351
C0371,compound,1,887,352
C0372,compound,1,888,353
C0373,compound,1,889,354
C0374,compound,1,890,355
C0375,compound,1,891,356
C0376,compound,1,892,357
C0377,compound,1,893,358
C0378,compound,1,894,359
C0379,compound,1,895,360
C0380,compound,1,896,361
C0381,compound,1,897,362
C0382,compound,1,898,363
C0383,compound,1,899,364
C0384,compound,1,900,365
C0385,compound,1,901,366
C0386,compound,1,902,367
C0387,compound,1,903,368
C0388,compound,1,904,369
C0389,compound,1,905,370
C0390,compound,1,906,371
C0391,compound,1,907,372
C0392,compound,1,908,373
C0393,compound,1,909,374
C0394,compound,1,910,375
C0395,compound,1,911,376
C0396,compound,1,912,377
C0397,compound,1,913,378
C0398,compound,1,914,379
C0399,compound,1,915,380
C0400,compound,1,916,381
C0401,compound,1,917,382
C0402,compound,1,918,383
C0403,compound,1,919,384
C0404,compound,1,920,385
C0405,compound,1,921,386
C0406,compound,1,922,387
C0407,compound,1,923,388
C0408,compound,1,924,389
C0409,compound,1,925,390
C0410,compound,1,926,391
C0411,compound,1,927,392
C0412,compound,1,928,393
C0413,compound,1,929,394
C0414,compound,1,930,395
C0415,compound,1,931,396
C0416,compound,1,932,397
C0417,compound,1,933,398
C0418,compound,1,934,399
C0419,compound,1,935,400
C0420,compound,1,936,401
C0421,compound,1,937,402
C0422,compound,1,938,403
C0423,compound,1,939,404
C0424,compound,1,940,405
C0425,compound,1,941,406
C0426,compound,1,942,407
C0427,compound,1,943,408
C0428,compound,1,944,409
C0429,compound,1,945,410
C0430,compound,1,946,411
C0431,compound,1,947,412
C0432,compound,1,948,413
C0433,compound,1,949,414
C0434,compound,1,950,415
C0435,compound,1,951,416
C0436,compound,1,952,417
C0437,compound,1,953,418
C0438,compound,1,954,419
C0439,compound,1,955,420
C0440,compound,1,956,421
C0441,compound,1,957,422
C0442,compound,1,958,423
C0443,compound,1,959,424
C0444,compound,1,960,425
C0445,compound,1,961,426
C0446,compound,1,962,427
C0447,compound,1,963,428
C0448,compound,1,964,429
C0449,compound,1,965,430
C0450,compound,1,966,431
C0451,compound,1,967,432
C0452,compound,1,968,433
C0453,compound,1,969,434
C0454,compound,1,970,435
C0455,compound,1,971,436
C0456,compound,1,972,437
C0457,compound,1,973,438
C0458,compound,1,974,439
C0459,compound,1,975,440
C0460,compound,1,976,441
C0461,compound,1,977,442
C0462,compound,1,978,443
C0463,compound,1,979,444
C0464,compound,1,980,445
C0465,compound,1,981,446
C0466,compound,1,982,447
C0467,compound,1,983,448
C0469,compound,1,984,449
C0470,compound,1,985,450
C0471,compound,1,986,451
C0472,compound,1,987,452
C0473,compound,1,988,453
C0474,compound,1,989,454
C0475,compound,1,990,455
C0476,compound,1,991,456
C0477,compound,1,992,457
C0478,compound,1,993,458
C0479,compound,1,994,459
C0480,compound,1,995,460
C0481,compound,1,996,461
C0482,compound,1,997,462
C0483,compound,1,998,463
C0484,compound,1,999,464
C0485,compound,1,1000,465
C0486,compound,1,1001,466
C0487,compound,1,1002,467
C0488,compound,1,1003,468
C0489,compound,1,1004,469
C0490,compound,1,1005,470
C0491,compound,1,1006,471
C0492,compound,1,1007,472
C0493,compound,1,1008,473
C0494,compound,1,1009,474
C0495,compound,1,1010,475
C0496,compound,1,1011,476
C0497,compound,1,1012,477
C0498,compound,1,1013,478
C0499,compound,1,1014,479
C0500,compound,1,1015,480
C0501,compound,1,1016,481
C0502,compound,1,1017,482
C0503,compound,1,1018,483
C0504,compound,1,1019,484
C0505,compound,1,1020,485
C0506,compound,1,1021,486
C0507,compound,1,1022,487
C0508,compound,1,1023,488
C0509,compound,1,1024,489
C0510,compound,1,1025,490
C0511,compound,1,1026,491
C0512,compound,1,1027,492
C0513,compound,1,1028,493
C0514,compound,1,1029,494
C0515,compound,1,1030,495
C0516,compound,1,1031,496
C0517,compound,1,1032,497
C0518,compound,1,1033,498
C0519,compound,1,1034,499
C0520,compound,1,1035,500
C0521,compound,1,1036,501
C0522,compound,1,1037,502
C0523,compound,1,1038,503
C0524,compound,1,1039,504
C0525,compound,1,1040,505
C0526,compound,1,1041,506
C0527,compound,1,1042,507
C0528,compound,1,1043,508
C0529,compound,1,1044,509
C0530,compound,1,1045,510
C0531,compound,1,1046,511
C0532,compound,1,1047,512
C0533,compound,1,1048,513
C0534,compound,1,1049,514
C0535,compound,1,1050,515
C0536,compound,1,1051,516
C0537,compound,1,1052,517
C0538,compound,1,1053,518
C0539,compound,1,1054,519
C0540,compound,1,1055,520
C0541,compound,1,1056,521
C0542,compound,1,1057,522
C0544,compound,1,1058,523
C0545,compound,1,1059,524
C0546,compound,1,1060,525
C0547,compound,1,1061,526
C0548,compound,1,1062,527
C0549,compound,1,1063,528
C0550,compound,1,1064,529
C0551,compound,1,1065,530
C0552,compound,1,1066,531
C0553,compound,1,1067,532
C0554,compound,1,1068,533
C0555,compound,1,1069,534
C0556,compound,1,1070,535
C0557,compound,1,1071,536
C0558,compound,1,1072,537
C0559,compound,1,1073,538
C0560,compound,1,1074,539
C0561,compound,1,1075,540
C0562,compound,1,1076,541
C0563,compound,1,1077,542
C0564,compound,1,1078,543
C0565,compound,1,1079,544
C0566,compound,1,1080,545
C0567,compound,1,1081,546
C0568,compound,1,1082,547
C0569,compound,1,1083,548
C0570,compound,1,1084,549
C0571,compound,1,1085,550
C0572,compound,1,1086,551
C0573,compound,1,1087,552
C0574,compound,1,1088,553
C0575,compound,1,1089,554
C0577,compound,1,1090,555
C0578,compound,1,1091,556
C0579,compound,1,1092,557
C0581,compound,1,1093,558
C0582,compound,1,1094,559
C0583,compound,1,1095,560
C0584,compound,1,1096,561
C0585,compound,1,1097,562
C0586,compound,1,1098,563
C0587,compound,1,1099,564
C0588,compound,1,1100,565
C0589,compound,1,1101,566
C0590,compound,1,1102,567
C0591,compound,1,1103,568
C0593,compound,1,1104,569
C0594,compound,1,1105,570
C0595,compound,1,1106,571
C0596,compound,1,1107,572
C0597,compound,1,1108,573
C0598,compound,1,1109,574
C0599,compound,1,1110,575
C0600,compound,1,1111,576
C0601,compound,1,1112,577
C0602,compound,1,1113,578
C0603,compound,1,1114,579
C0604,compound,1,1115,580
C0605,compound,1,1116,581
C0606,compound,1,1117,582
C0607,compound,1,1118,583
C0608,compound,1,1119,584
C0609,compound,1,1120,585
C0610,compound,1,1121,586
C0611,compound,1,1122,587
C0612,compound,1,1123,588
C0613,compound,1,1124,589
C0614,compound,1,1125,590
C0615,compound,1,1126,591
C0616,compound,1,1127,592
C0617,compound,1,1128,593
C0618,compound,1,1129,594
C0619,compound,1,1130,595
C0620,compound,1,1131,596
C0621,compound,1,1132,597
C0622,compound,1,1133,598
C0623,compound,1,1134,599
C0624,compound,1,1135,600
C0625,compound,1,1136,601
C0626,compound,1,1137,602
C0627,compound,1,1138,603
C0628,compound,1,1139,604
C0629,compound,1,1140,605
C0630,compound,1,1141,606
C0631,compound,1,1142,607
C0632,compound,1,1143,608
C0633,compound,1,1144,609
C0634,compound,1,1145,610
C0635,compound,1,1146,611
C0636,compound,1,1147,612
C0637,compound,1,1148,613
C0638,compound,1,1149,614
C0639,compound,1,1150,615
C0640,compound,1,1151,616
C0641,compound,1,1152,617
C0642,compound,1,1153,618
C0643,compound,1,1154,619
C0644,compound,1,1155,620
C0645,compound,1,1156,621
C0646,compound,1,1157,622
C0647,compound,1,1158,623
C0648,compound,1,1159,624
C0649,compound,1,1160,625
C0650,compound,1,1161,626
C0651,compound,1,1162,627
C0652,compound,1,1163,628
C0653,compound,1,1164,629
C0654,compound,1,1165,630
C0655,compound,1,1166,631
C0656,compound,1,1167,632
C0657,compound,1,1168,633
C0658,compound,1,1169,634
C0659,compound,1,1170,635
C0660,compound,1,1171,636
C0661,compound,1,1172,637
C0662,compound,1,1173,638
C0663,compound,1,1174,639
C0664,compound,1,1175,640
C0665,compound,1,1176,641
C0666,compound,1,1177,642
C0667,compound,1,1178,643
C0668,compound,1,1179,644
C0669,compound,1,1180,645
C0670,compound,1,1181,646
C0671,compound,1,1182,647
C0672,compound,1,1183,648
C0673,compound,1,1184,649
C0674,compound,1,1185,650
C0675,compound,1,1186,651
C0676,compound,1,1187,652
C0677,compound,1,1188,653
C0678,compound,1,1189,654
C0679,compound,1,1190,655
C0680,compound,1,1191,656
C0681,compound,1,1192,657
C0682,compound,1,1193,658
C0683,compound,1,1194,659
C0684,compound,1,1195,660
C0685,compound,1,1196,661
C0686,compound,1,1197,662
C0687,compound,1,1198,663
C0688,compound,1,1199,664
C0689,compound,1,1200,665
C0690,compound,1,1201,666
C0691,compound,1,1202,667
C0692,compound,1,1203,668
C0693,compound,1,1204,669
C0694,compound,1,1205,670
C0695,compound,1,1206,671
C0696,compound,1,1207,672
C0697,compound,1,1208,673
C0698,compound,1,1209,674
C0699,compound,1,1210,675
C0700,compound,1,1211,676
C0701,compound,1,1212,677
C0702,compound,1,1213,678
C0703,compound,1,1214,679
C0704,compound,1,1215,680
C0705,compound,1,1216,681
C0706,compound,1,1217,682
C0707,compound,1,1218,683
C0708,compound,1,1219,684
C0709,compound,1,1220,685
C0710,compound,1,1221,686
C0711,compound,1,1222,687
C0712,compound,1,1223,688
C0713,compound,1,1224,689
C0714,compound,1,1225,690
C0715,compound,1,1226,691
C0716,compound,1,1227,692
C0717,compound,1,1228,693
C0718,compound,1,1229,694
C0719,compound,1,1230,695
C0720,compound,1,1231,696
C0721,compound,1,1232,697
C0722,compound,1,1233,698
C0723,compound,1,1234,699
C0724,compound,1,1235,700
C0725,compound,1,1236,701
C0726,compound,1,1237,702
C0727,compound,1,1238,703
C0728,compound,1,1239,704
C0729,compound,1,1240,705
C0730,compound,1,1241,706
C0731,compound,1,1242,707
C0732,compound,1,1243,708
C0733,compound,1,1244,709
C0734,compound,1,1245,710
C0735,compound,1,1246,711
C0736,compound,1,1247,712
C0737,compound,1,1248,713
C0738,compound,1,1249,714
C0739,compound,1,1250,715
C0740,compound,1,1251,716
C0741,compound,1,1252,717
C0742,compound,1,1253,718
C0743,compound,1,1254,719
C0744,compound,1,1255,720
C0745,compound,1,1256,721
C0746,compound,1,1257,722
C0747,compound,1,1258,723
C0748,compound,1,1259,724
C0749,compound,1,1260,725
C0750,compound,1,1261,726
C0751,compound,1,1262,727
C0752,compound,1,1263,728
C0753,compound,1,1264,729
C0754,compound,1,1265,730
C0755,compound,1,1266,731
C0756,compound,1,1267,732
C0757,compound,1,1268,733
C0758,compound,1,1269,734
C0759,compound,1,1270,735
C0760,compound,1,1271,736
C0761,compound,1,1272,737
C0762,compound,1,1273,738
C0763,compound,1,1274,739
C0764,compound,1,1275,740
C0765,compound,1,1276,741
C0766,compound,1,1277,742
C0768,compound,1,1278,743
C0769,compound,1,1279,744
C0771,compound,1,1280,745
C0772,compound,1,1281,746
C0773,compound,1,1282,747
C0774,compound,1,1283,748
C0775,compound,1,1284,749
C0776,compound,1,1285,750
C0777,compound,1,1286,751
C0778,compound,1,1287,752
C0779,compound,1,1288,753
C0780,compound,1,1289,754
C0781,compound,1,1290,755
C0782,compound,1,1291,756
C0783,compound,1,1292,757
C0784,compound,1,1293,758
C0785,compound,1,1294,759
C0786,compound,1,1295,760
C0787,compound,1,1296,761
C0788,compound,1,1297,762
C0789,compound,1,1298,763
C0790,compound,1,1299,764
C0791,compound,1,1300,765
C0792,compound,1,1301,766
C0793,compound,1,1302,767
C0794,compound,1,1303,768
C0795,compound,1,1304,769
C0796,compound,1,1305,770
C0797,compound,1,1306,771
C0798,compound,1,1307,772
C0799,compound,1,1308,773
C0800,compound,1,1309,774
C0801,compound,1,1310,775
C0802,compound,1,1311,776
C0803,compound,1,1312,777
C0804,compound,1,1313,778
C0805,compound,1,1314,779
C0806,compound,1,1315,780
C0807,compound,1,1316,781
C0808,compound,1,1317,782
C0809,compound,1,1318,783
C0810,compound,1,1319,784
C0811,compound,1,1320,785
C0812,compound,1,1321,786
C0813,compound,1,1322,787
C0814,compound,1,1323,788
C0815,compound,1,1324,789
C0816,compound,1,1325,790
C0817,compound,1,1326,791
C0818,compound,1,1327,792
C0819,compound,1,1328,793
C0821,compound,1,1329,794
C0822,compound,1,1330,795
C0823,compound,1,1331,796
C0824,compound,1,1332,797
C0825,compound,1,1333,798
C0826,compound,1,1334,799
C0827,compound,1,1335,800
C0828,compound,1,1336,801
C0829,compound,1,1337,802
C0830,compound,1,1338,803
C0831,compound,1,1339,804
C0832,compound,1,1340,805
C0833,compound,1,1341,806
C0834,compound,1,1342,807
C0835,compound,1,1343,808
C0836,compound,1,1344,809
C0837,compound,1,1345,810
C0838,compound,1,1346,811
C0839,compound,1,1347,812
C0840,compound,1,1348,813
C0841,compound,1,1349,814
C0842,compound,1,1350,815
C0843,compound,1,1351,816
C0844,compound,1,1352,817
C0845,compound,1,1353,818
C0846,compound,1,1354,819
C0847,compound,1,1355,820
C0848,compound,1,1356,821
C0849,compound,1,1357,822
C0850,compound,1,1358,823
C0851,compound,1,1359,824
C0852,compound,1,1360,825
C0853,compound,1,1361,826
C0854,compound,1,1362,827
C0855,compound,1,1363,828
C0856,compound,1,1364,829
C0857,compound,1,1365,830
C0858,compound,1,1366,831
C0859,compound,1,1367,832
C0860,compound,1,1368,833
C0861,compound,1,1369,834
C0862,compound,1,1370,835
C0863,compound,1,1371,836
C0864,compound,1,1372,837
C0865,compound,1,1373,838
C0866,compound,1,1374,839
C0867,compound,1,1375,840
C0868,compound,1,1376,841
C0869,compound,1,1377,842
C0870,compound,1,1378,843
C0871,compound,1,1379,844
C0872,compound,1,1380,845
C0873,compound,1,1381,846
C0874,compound,1,1382,847
C0875,compound,1,1383,848
C0876,compound,1,1384,849
C0877,compound,1,1385,850
C0878,compound,1,1386,851
C0879,compound,1,1387,852
C0880,compound,1,1388,853
C0881,compound,1,1389,854
C0882,compound,1,1390,855
C0883,compound,1,1391,856
C0884,compound,1,1392,857
C0885,compound,1,1393,858
C0886,compound,1,1394,859
C0887,compound,1,1395,860
C0888,compound,1,1396,861
C0889,compound,1,1397,862
C0890,compound,1,1398,863
C0891,compound,1,1399,864
C0892,compound,1,1400,865
C0893,compound,1,1401,866
C0894,compound,1,1402,867
C0895,compound,1,1403,868
C0896,compound,1,1404,869
C0897,compound,1,1405,870
C0898,compound,1,1406,871
C0899,compound,1,1407,872
C0900,compound,1,1408,873
C0901,compound,1,1409,874
C0902,compound,1,1410,875
C0903,compound,1,1411,876
C0904,compound,1,1412,877
C0905,compound,1,1413,878
C0906,compound,1,1414,879
C0907,compound,1,1415,880
C0908,compound,1,1416,881
C0910,compound,1,1417,882
C0911,compound,1,1418,883
C0912,compound,1,1419,884
C0913,compound,1,1420,885
C0914,compound,1,1421,886
C0915,compound,1,1422,887
C0916,compound,1,1423,888
C0917,compound,1,1424,889
C0918,compound,1,1425,890
C0919,compound,1,1426,891
C0920,compound,1,1427,892
C0921,compound,1,1428,893
C0922,compound,1,1429,894
C0923,compound,1,1430,895
C0924,compound,1,1431,896
C0925,compound,1,1432,897
C0926,compound,1,1433,898
C0927,compound,1,1434,899
C0928,compound,1,1435,900
C0929,compound,1,1436,901
C0930,compound,1,1437,902
C0931,compound,1,1438,903
C0932,compound,1,1439,904
C0933,compound,1,1440,905
C0934,compound,1,1441,906
C0935,compound,1,1442,907
C0956,compound,1,1443,908
C0987,compound,1,1444,909
C1008,compound,1,1445,910
C1019,compound,1,1446,911
C1030,compound,1,1447,912
C1051,compound,1,1448,913
C1092,compound,1,1449,914
C1103,compound,1,1450,915
C1114,compound,1,1451,916
C1125,compound,1,1452,917
C1136,compound,1,1453,918
C1162,compound,1,1454,919
C1163,compound,1,1455,920
C1164,compound,1,1456,921
C1165,compound,1,1457,922
C1166,compound,1,1458,923
C1167,compound,1,1459,924
C1168,compound,1,1460,925
C1169,compound,1,1461,926
C1170,compound,1,1462,927
C1171,compound,1,1463,928
C1172,compound,1,1464,929
C1173,compound,1,1465,930
C1174,compound,1,1466,931
C1175,compound,1,1467,932
C1176,compound,1,1468,933
C1177,compound,1,1469,934
C1178,compound,1,1470,935
C1179,compound,1,1471,936
C1180,compound,1,1472,937
C1181,compound,1,1473,938
C1182,compound,1,1474,939
C1183,compound,1,1475,940
C1184,compound,1,1476,941
C1185,compound,1,1477,942
C1186,compound,1,1478,943
C1187,compound,1,1479,944
C1188,compound,1,1480,945
C1189,compound,1,1481,946
C1190,compound,1,1482,947
C1191,compound,1,1483,948
C1192,compound,1,1484,949
C1193,compound,1,1485,950
C1194,compound,1,1486,951
C1195,compound,1,1487,952
C1196,compound,1,1488,953
C1197,compound,1,1489,954
C1198,compound,1,1490,955
C1199,compound,1,1491,956
C1200,compound,1,1492,957
C1201,compound,1,1493,958
C1202,compound,1,1494,959
C1203,compound,1,1495,960
C1204,compound,1,1496,961
C1205,compound,1,1497,962
C1206,compound,1,1498,963
C1207,compound,1,1499,964
C1208,compound,1,1500,965
C1209,compound,1,1501,966
C1210,compound,1,1502,967
C1211,compound,1,1503,968
C1212,compound,1,1504,969
C1213,compound,1,1505,970
C1214,compound,1,1506,971
C1215,compound,1,1507,972
C1216,compound,1,1508,973
C1217,compound,1,1509,974
C1218,compound,1,1510,975
C1219,compound,1,1511,976
C1220,compound,1,1512,977
C1221,compound,1,1513,978
C1222,compound,1,1514,979
C1223,compound,1,1515,980
C1224,compound,1,1516,981
C1225,compound,1,1517,982
C1226,compound,1,1518,983
C1227,compound,1,1519,984
C1228,compound,1,1520,985
C1229,compound,1,1521,986
C1230,compound,1,1522,987
C1231,compound,1,1523,988
C1232,compound,1,1524,989
C1233,compound,1,1525,990
C1234,compound,1,1526,991
C1235,compound,1,1527,992
C1236,compound,1,1528,993
C1237,compound,1,1529,994
C1238,compound,1,1530,995
C1239,compound,1,1531,996
C1240,compound,1,1532,997
C1241,compound,1,1533,998
C1242,compound,1,1534,999
C1243,compound,1,1535,1000
C1244,compound,1,1536,1001
C1245,compound,1,1537,1002
C1246,compound,1,1538,1003
C1247,compound,1,1539,1004
C1248,compound,1,1540,1005
C1249,compound,1,1541,1006
C1250,compound,1,1542,1007
C1251,compound,1,1543,1008
C1252,compound,1,1544,1009
C1253,compound,1,1545,1010
C1254,compound,1,1546,1011
C1255,compound,1,1547,1012
C1256,compound,1,1548,1013
C1257,compound,1,1549,1014
C1258,compound,1,1550,1015
C1259,compound,1,1551,1016
C1260,compound,1,1552,1017
C1261,compound,1,1553,1018
C1262,compound,1,1554,1019
C1263,compound,1,1555,1020
C1264,compound,1,1556,1021
C1265,compound,1,1557,1022
C1266,compound,1,1558,1023
C1267,compound,1,1559,1024
C1268,compound,1,1560,1025
C1269,compound,1,1561,1026
C1270,compound,1,1562,1027
C1271,compound,1,1563,1028
C1272,compound,1,1564,1029
C1273,compound,1,1565,1030
C1274,compound,1,1566,1031
C1275,compound,1,1567,1032
C1276,compound,1,1568,1033
C1277,compound,1,1569,1034
C1278,compound,1,1570,1035
C1279,compound,1,1571,1036
C1280,compound,1,1572,1037
C1281,compound,1,1573,1038
