event_id,pass_number,operation,group_id_1,group_id_2,source_partition,destination_partition,objective_before,objective_after,accepted
52,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_a9418b428f99,train|validation,validation|train,"[0,0,""114524/431585"",""717809476169/278125913460"",""394/2365"",""48ca0b9cb5b845beef12ee8128ce2b7a0fa9f634c4ef9a932b62877a9e6b6353""]","[0,0,""6026/22715"",""731442897473/278125913460"",""394/2365"",""1e7352d29e17c1b90e3b88630298f5c4950407cef1ea502dee10cc9dc423f8ce""]",True
53,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_ab4ae2581394,validation|train,train|validation,"[0,0,""6026/22715"",""731442897473/278125913460"",""394/2365"",""1e7352d29e17c1b90e3b88630298f5c4950407cef1ea502dee10cc9dc423f8ce""]","[0,0,""113514/431585"",""717121180193/278125913460"",""394/2365"",""dca2f7f906c8641384eb16ec8ff26e63f5af553950a11bed8844e1713ce40684""]",True
54,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_b9a5844724d3,train|validation,validation|train,"[0,0,""113514/431585"",""717121180193/278125913460"",""394/2365"",""dca2f7f906c8641384eb16ec8ff26e63f5af553950a11bed8844e1713ce40684""]","[0,0,""113424/431585"",""145307085793/55625182692"",""394/2365"",""954f16b825beb8123bf958aed585372002a702dac3f7e81eac624f32e55ea67f""]",True
55,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_b9e56aa641d7,validation|train,train|validation,"[0,0,""113424/431585"",""145307085793/55625182692"",""394/2365"",""954f16b825beb8123bf958aed585372002a702dac3f7e81eac624f32e55ea67f""]","[0,0,""16032/61655"",""142442742337/55625182692"",""394/2365"",""bc11d015cc51dadec6bfe06706eb9e82e0b03c50122a0c7a2debadab66823de1""]",True
56,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_bc0e3200354a,train|validation,validation|train,"[0,0,""16032/61655"",""142442742337/55625182692"",""394/2365"",""bc11d015cc51dadec6bfe06706eb9e82e0b03c50122a0c7a2debadab66823de1""]","[0,0,""112194/431585"",""146973486577/55625182692"",""394/2365"",""c078d77a5e65ae698f93a2f906e6ed4638c66477cf1dfc3a03098e44ac130d72""]",True
57,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_bd0b3ddd2063,validation|test,test|validation,"[0,0,""112194/431585"",""146973486577/55625182692"",""394/2365"",""c078d77a5e65ae698f93a2f906e6ed4638c66477cf1dfc3a03098e44ac130d72""]","[0,0,""112194/431585"",""146973486577/55625182692"",""394/2365"",""30f2dd7151b3a5bc2c72325af7b2bbcb65bd780659c2988236efda5b5a32279e""]",True
58,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_be0779f1a2d9,test|train,train|test,"[0,0,""112194/431585"",""146973486577/55625182692"",""394/2365"",""30f2dd7151b3a5bc2c72325af7b2bbcb65bd780659c2988236efda5b5a32279e""]","[0,0,""108924/431585"",""72422443709/27812591346"",""394/2365"",""655f78ec384f1a0363b4f62c8b0f2697e91f2200d6749eb5bb03b32462a0d941""]",True
59,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_bf0d6a06d1f8,train|validation,validation|train,"[0,0,""108924/431585"",""72422443709/27812591346"",""394/2365"",""655f78ec384f1a0363b4f62c8b0f2697e91f2200d6749eb5bb03b32462a0d941""]","[0,0,""108844/431585"",""74081612879/27812591346"",""394/2365"",""cb206e1b8d2c9c29859a81f2c0819c3df3c294639777f2717c3a331a86db854f""]",True
60,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_c098b07dc6c2,validation|test,test|validation,"[0,0,""108844/431585"",""74081612879/27812591346"",""394/2365"",""cb206e1b8d2c9c29859a81f2c0819c3df3c294639777f2717c3a331a86db854f""]","[0,0,""108844/431585"",""74081612879/27812591346"",""394/2365"",""5398ee0085391cea2e2a4526204914976ef5bfa93523e1ebb50b9d925c5d587e""]",True
61,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_c132aec841c7,test|train,train|test,"[0,0,""108844/431585"",""74081612879/27812591346"",""394/2365"",""5398ee0085391cea2e2a4526204914976ef5bfa93523e1ebb50b9d925c5d587e""]","[0,0,""108774/431585"",""74081612879/27812591346"",""394/2365"",""dd32ee2684133aadd06cdabf8a2aed375a374394ac425aec83c5861301cda58f""]",True
62,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_c434ec5b8794,train|test,test|train,"[0,0,""108774/431585"",""74081612879/27812591346"",""394/2365"",""dd32ee2684133aadd06cdabf8a2aed375a374394ac425aec83c5861301cda58f""]","[0,0,""1412/5605"",""74843601683/27812591346"",""394/2365"",""4c2cf1b19c98fbabb8ed96f76a13dc93d873f0a441cd9b165d9434ef30e71d3a""]",True
63,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_c4637945081c,test|train,train|test,"[0,0,""1412/5605"",""74843601683/27812591346"",""394/2365"",""4c2cf1b19c98fbabb8ed96f76a13dc93d873f0a441cd9b165d9434ef30e71d3a""]","[0,0,""105104/431585"",""147558604207/55625182692"",""394/2365"",""69c6e09b392f1f074a688185cbd7a00a63a3d6975ed0d6d41338f86fa2407042""]",True
64,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_c8ca54a9d725,train|validation,validation|train,"[0,0,""105104/431585"",""147558604207/55625182692"",""394/2365"",""69c6e09b392f1f074a688185cbd7a00a63a3d6975ed0d6d41338f86fa2407042""]","[0,0,""105104/431585"",""147558604207/55625182692"",""394/2365"",""3c4e76fa01bb16669a52d3c1c6812046ee6484e785ae12669454dac0df24c2f0""]",True
65,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_c8e7aa31a30d,validation|train,train|validation,"[0,0,""105104/431585"",""147558604207/55625182692"",""394/2365"",""3c4e76fa01bb16669a52d3c1c6812046ee6484e785ae12669454dac0df24c2f0""]","[0,0,""104094/431585"",""144694260751/55625182692"",""394/2365"",""869f8c9bae92ed9c6643e0030131031519088aff06c8e337fade44b0af4e25d6""]",True
66,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_d680a42b2d0d,train|validation,validation|train,"[0,0,""104094/431585"",""144694260751/55625182692"",""394/2365"",""869f8c9bae92ed9c6643e0030131031519088aff06c8e337fade44b0af4e25d6""]","[0,0,""104004/431585"",""148012599091/55625182692"",""394/2365"",""a826f63c9998c859bd68815786da037c9f84409ec2e56152dca4205dbe8a45e4""]",True
67,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_d7033349bbe5,validation|test,test|validation,"[0,0,""104004/431585"",""148012599091/55625182692"",""394/2365"",""a826f63c9998c859bd68815786da037c9f84409ec2e56152dca4205dbe8a45e4""]","[0,0,""104004/431585"",""148012599091/55625182692"",""394/2365"",""722a3160a9ea2e839d3cd0634ab857d4b8072f9a4805946f4798bad74df741c1""]",True
68,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_d7595041e852,test|train,train|test,"[0,0,""104004/431585"",""148012599091/55625182692"",""394/2365"",""722a3160a9ea2e839d3cd0634ab857d4b8072f9a4805946f4798bad74df741c1""]","[0,0,""9454/39235"",""148012599091/55625182692"",""394/2365"",""25dae600157623dc08a153a4c66422651bc54d4856c5926a189c5fe91078cc09""]",True
69,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_dd17e8e6814a,train|validation,validation|train,"[0,0,""9454/39235"",""148012599091/55625182692"",""394/2365"",""25dae600157623dc08a153a4c66422651bc54d4856c5926a189c5fe91078cc09""]","[0,0,""103924/431585"",""151330937431/55625182692"",""394/2365"",""58bac71ea8028ca44ced4221f34d6673237feb8d904cbf02f49d56d78042c50d""]",True
70,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_dddb0c7a5a97,validation|test,test|validation,"[0,0,""103924/431585"",""151330937431/55625182692"",""394/2365"",""58bac71ea8028ca44ced4221f34d6673237feb8d904cbf02f49d56d78042c50d""]","[0,0,""103924/431585"",""752144537207/278125913460"",""394/2365"",""af863b30eee1e20173d1904a0e48016d071aecff7e08adaa5542adfa72918490""]",True
71,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_de7b6ea10465,test|train,train|test,"[0,0,""103924/431585"",""752144537207/278125913460"",""394/2365"",""af863b30eee1e20173d1904a0e48016d071aecff7e08adaa5542adfa72918490""]","[0,0,""99384/431585"",""720339787127/278125913460"",""394/2365"",""494d881870a36bfdcf3ebd8efd801ae587700d3404dfec81509ad8770ef3f0cf""]",True
72,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_e228eccb6bc2,train|validation,validation|train,"[0,0,""99384/431585"",""720339787127/278125913460"",""394/2365"",""494d881870a36bfdcf3ebd8efd801ae587700d3404dfec81509ad8770ef3f0cf""]","[0,0,""99304/431585"",""736931478827/278125913460"",""394/2365"",""02fe4996466def3a095db905185e2108f38e786cdfe9d739e40d6c8dab9d6eb6""]",True
73,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_e2501b9e5098,validation|train,train|validation,"[0,0,""99304/431585"",""736931478827/278125913460"",""394/2365"",""02fe4996466def3a095db905185e2108f38e786cdfe9d739e40d6c8dab9d6eb6""]","[0,0,""98904/431585"",""722917891627/278125913460"",""394/2365"",""03e33be1e93a2066ccdd0ed823888c42b2c36f8167c5d5c11f9a0638dfd36d7e""]",True
74,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_eb45a6a5bba1,train|test,test|train,"[0,0,""98904/431585"",""722917891627/278125913460"",""394/2365"",""03e33be1e93a2066ccdd0ed823888c42b2c36f8167c5d5c11f9a0638dfd36d7e""]","[0,0,""98894/431585"",""745571612827/278125913460"",""394/2365"",""abc1b27fa29e13bf5132d00d23d1c2d6f6a9719c33e4e6ad75c9ca26d6aa541a""]",True
75,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_eb898e69d639,test|train,train|test,"[0,0,""98894/431585"",""745571612827/278125913460"",""394/2365"",""abc1b27fa29e13bf5132d00d23d1c2d6f6a9719c33e4e6ad75c9ca26d6aa541a""]","[0,0,""98664/431585"",""123764526113/46354318910"",""394/2365"",""69785066531bd01c6f01c09c4a65bba0e790446a77d8ec6b6b61180d0221c316""]",True
76,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f05264598ab7,train|validation,validation|train,"[0,0,""98664/431585"",""123764526113/46354318910"",""394/2365"",""69785066531bd01c6f01c09c4a65bba0e790446a77d8ec6b6b61180d0221c316""]","[0,0,""8964/39235"",""126529808063/46354318910"",""394/2365"",""1198492f671ca9d3da75290785a738983b87a879a4e07206dfad09a5d79520b6""]",True
77,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f1a3ccbac25c,validation|train,train|validation,"[0,0,""8964/39235"",""126529808063/46354318910"",""394/2365"",""1198492f671ca9d3da75290785a738983b87a879a4e07206dfad09a5d79520b6""]","[0,0,""97004/431585"",""124142855183/46354318910"",""394/2365"",""a35294719bc99eabb47f96e5ec4ec03987c3accdfc8b4cf1df1afd9b2bbffdd2""]",True
78,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f3383250f4a2,train|test,test|train,"[0,0,""97004/431585"",""124142855183/46354318910"",""394/2365"",""a35294719bc99eabb47f96e5ec4ec03987c3accdfc8b4cf1df1afd9b2bbffdd2""]","[0,0,""8814/39235"",""127918475383/46354318910"",""394/2365"",""727e84338a55b77fb2be444e3c1d7e06ca1dcf2215c22a61b50289f60a83692d""]",True
79,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f3f13e6e1be1,test|validation,validation|test,"[0,0,""8814/39235"",""127918475383/46354318910"",""394/2365"",""727e84338a55b77fb2be444e3c1d7e06ca1dcf2215c22a61b50289f60a83692d""]","[0,0,""8814/39235"",""127918475383/46354318910"",""394/2365"",""08f176e3e67ed47547ed0a035798deca0e4a43cddeab8b98943959305ec81ff8""]",True
80,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f4567da904dc,validation|train,train|validation,"[0,0,""8814/39235"",""127918475383/46354318910"",""394/2365"",""08f176e3e67ed47547ed0a035798deca0e4a43cddeab8b98943959305ec81ff8""]","[0,0,""94834/431585"",""252289285501/92708637820"",""394/2365"",""1d6650a59dd356361dcf0cd8ce4f5f9c313de0584e159704779cbc946a2c94d9""]",True
81,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f4b2ad141283,train|test,test|train,"[0,0,""94834/431585"",""252289285501/92708637820"",""394/2365"",""1d6650a59dd356361dcf0cd8ce4f5f9c313de0584e159704779cbc946a2c94d9""]","[0,0,""94744/431585"",""257819849401/92708637820"",""394/2365"",""ea3558e4e7c72a13b968773e80e539409fd160660ada815dc821eb6794ddb7ad""]",True
82,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f4d8dce6e702,test|validation,validation|test,"[0,0,""94744/431585"",""257819849401/92708637820"",""394/2365"",""ea3558e4e7c72a13b968773e80e539409fd160660ada815dc821eb6794ddb7ad""]","[0,0,""94744/431585"",""257819849401/92708637820"",""394/2365"",""3f9eb548eea6bcc487b9ee520e9ba96c797bc87f10d0161c29f1cb9081887ca2""]",True
83,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f5d3ff285109,validation|train,train|validation,"[0,0,""94744/431585"",""257819849401/92708637820"",""394/2365"",""3f9eb548eea6bcc487b9ee520e9ba96c797bc87f10d0161c29f1cb9081887ca2""]","[0,0,""94504/431585"",""385237546027/139062956730"",""394/2365"",""b78da2da85f93ad1c882a088b043aca842894987ac57d307c633903903dd5e2a""]",True
84,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f5e6c4e1d4f0,train|test,test|train,"[0,0,""94504/431585"",""385237546027/139062956730"",""394/2365"",""b78da2da85f93ad1c882a088b043aca842894987ac57d307c633903903dd5e2a""]","[0,0,""94414/431585"",""393533391877/139062956730"",""394/2365"",""23f85f37f4362aba3a9c67318f383db5b25ea2488473c6334e7d49db969d98d2""]",True
85,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f6209911ce1f,test|train,train|test,"[0,0,""94414/431585"",""393533391877/139062956730"",""394/2365"",""23f85f37f4362aba3a9c67318f383db5b25ea2488473c6334e7d49db969d98d2""]","[0,0,""91944/431585"",""776423787959/278125913460"",""394/2365"",""e1a472c9473a83dec77240b0a422961ee7562d36cbad4860859eff48eb482d5c""]",True
86,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f6d1d4899699,train|test,test|train,"[0,0,""91944/431585"",""776423787959/278125913460"",""394/2365"",""e1a472c9473a83dec77240b0a422961ee7562d36cbad4860859eff48eb482d5c""]","[0,0,""13122/61655"",""793015479659/278125913460"",""394/2365"",""2ef41bb31db2d075671ce9cacd369dcf1e10da40790391b850eebfbce23b9ead""]",True
87,1,PAIRWISE_GROUP_SWAP,HBG_008fb938cf34,HBG_f87bca8aa9da,test|train,train|test,"[0,0,""13122/61655"",""793015479659/278125913460"",""394/2365"",""2ef41bb31db2d075671ce9cacd369dcf1e10da40790391b850eebfbce23b9ead""]","[0,0,""12982/61655"",""778693762379/278125913460"",""394/2365"",""91c198d08821ef955b2fb933e006cec918fa6990106ba0f2f7a937488379ce56""]",True
88,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_02fac5b87e7e,train|validation,validation|train,"[0,0,""12982/61655"",""778693762379/278125913460"",""394/2365"",""91c198d08821ef955b2fb933e006cec918fa6990106ba0f2f7a937488379ce56""]","[0,0,""88304/431585"",""192012691646/69531478365"",""394/2365"",""0bed530297b3bbe18b4f2c31f3d285f275b991f13679bb6eb854b1a7bddef55c""]",True
89,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_0d1021cad155,validation|train,train|validation,"[0,0,""88304/431585"",""192012691646/69531478365"",""394/2365"",""0bed530297b3bbe18b4f2c31f3d285f275b991f13679bb6eb854b1a7bddef55c""]","[0,0,""87624/431585"",""192012691646/69531478365"",""394/2365"",""71990bde0163a0285b0da5dd9a6ad24ebd745c47928bec0f1bd5180937f0f4ff""]",True
90,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_0d485f163e75,train|test,test|train,"[0,0,""87624/431585"",""192012691646/69531478365"",""394/2365"",""71990bde0163a0285b0da5dd9a6ad24ebd745c47928bec0f1bd5180937f0f4ff""]","[0,0,""85154/431585"",""5510088601/2015405170"",""394/2365"",""43b71120493acba86afba4197a5c7e8f075f6ebf159eab22709ef78a577df65f""]",True
91,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_107f6ad73c18,test|validation,validation|test,"[0,0,""85154/431585"",""5510088601/2015405170"",""394/2365"",""43b71120493acba86afba4197a5c7e8f075f6ebf159eab22709ef78a577df65f""]","[0,0,""85154/431585"",""5510088601/2015405170"",""394/2365"",""24013bac23e31a0b4cc4bc19939afa21b246471c15f79e050e217f1d7438529c""]",True
92,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_189f3a701e2b,validation|train,train|validation,"[0,0,""85154/431585"",""5510088601/2015405170"",""394/2365"",""24013bac23e31a0b4cc4bc19939afa21b246471c15f79e050e217f1d7438529c""]","[0,0,""4436/22715"",""5510088601/2015405170"",""394/2365"",""e810dd31234ba86b7b786b0cae47cb28ea3543946be9665f4929486863c4c41a""]",True
93,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_19a1c3f77d5d,train|validation,validation|train,"[0,0,""4436/22715"",""5510088601/2015405170"",""394/2365"",""e810dd31234ba86b7b786b0cae47cb28ea3543946be9665f4929486863c4c41a""]","[0,0,""11692/61655"",""188183421823/69531478365"",""394/2365"",""0ed2dea309502d8f85bb4b669b570ba0e7c81e1efbf08adf5e981a01b27d6667""]",True
94,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_21430d79b83e,validation|train,train|validation,"[0,0,""11692/61655"",""188183421823/69531478365"",""394/2365"",""0ed2dea309502d8f85bb4b669b570ba0e7c81e1efbf08adf5e981a01b27d6667""]","[0,0,""4296/22715"",""188183421823/69531478365"",""394/2365"",""1e12eb20b5687a68ae5fb43098aaeddd7539818a0496ce46a44b0b808739ca2e""]",True
95,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_22ee4049cd25,train|test,test|train,"[0,0,""4296/22715"",""188183421823/69531478365"",""394/2365"",""1e12eb20b5687a68ae5fb43098aaeddd7539818a0496ce46a44b0b808739ca2e""]","[0,0,""79504/431585"",""756104278697/278125913460"",""394/2365"",""5598331f16748d19ecf71cdca88ba8388f7338d5812eaad94bab2b2438fc04e7""]",True
96,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_25bce595388f,test|train,train|test,"[0,0,""79504/431585"",""756104278697/278125913460"",""394/2365"",""5598331f16748d19ecf71cdca88ba8388f7338d5812eaad94bab2b2438fc04e7""]","[0,0,""77464/431585"",""183735631103/69531478365"",""394/2365"",""479927ccece1c17ecfa3f5963e2e63d25651ce9934feb0e9c7f2aa85920a8a65""]",True
97,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_2b2aef9a22bf,train|test,test|train,"[0,0,""77464/431585"",""183735631103/69531478365"",""394/2365"",""479927ccece1c17ecfa3f5963e2e63d25651ce9934feb0e9c7f2aa85920a8a65""]","[0,0,""75024/431585"",""121213997461/46354318910"",""394/2365"",""fded44388458ae3f9b2014f9e1962e558f55e871eff484e9deeae6af35073a8e""]",True
98,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_2d8dd1b2e7fa,test|validation,validation|test,"[0,0,""75024/431585"",""121213997461/46354318910"",""394/2365"",""fded44388458ae3f9b2014f9e1962e558f55e871eff484e9deeae6af35073a8e""]","[0,0,""75024/431585"",""121213997461/46354318910"",""394/2365"",""6d5277feccdff0e2a194ae23a25639bb4c122e44bb4aa19f647c9e28dc49bd68""]",True
99,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_30ea05e068aa,validation|test,test|validation,"[0,0,""75024/431585"",""121213997461/46354318910"",""394/2365"",""6d5277feccdff0e2a194ae23a25639bb4c122e44bb4aa19f647c9e28dc49bd68""]","[0,0,""75024/431585"",""121213997461/46354318910"",""394/2365"",""40e3519b5956f09cb257176b3af15d5e890b64c8b551b256041d125fd7dfc968""]",True
100,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_353c5798293c,test|train,train|test,"[0,0,""75024/431585"",""121213997461/46354318910"",""394/2365"",""40e3519b5956f09cb257176b3af15d5e890b64c8b551b256041d125fd7dfc968""]","[0,0,""73874/431585"",""121213997461/46354318910"",""394/2365"",""b4a81f9f476aaa031604b75087f532064b9855777deb755c35e43cb570fa20bf""]",True
101,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_37d96977c251,train|test,test|train,"[0,0,""73874/431585"",""121213997461/46354318910"",""394/2365"",""b4a81f9f476aaa031604b75087f532064b9855777deb755c35e43cb570fa20bf""]","[0,0,""71644/431585"",""35981272256/13906295673"",""394/2365"",""237042da3d82bb9ae67a883a81303b18a55a6f6789d07ec2445d1c3212bfbcdc""]",True
