event_id,pass_number,operation,group_id_1,group_id_2,source_partition,destination_partition,objective_before,objective_after,accepted
102,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_394cc80eb83b,test|validation,validation|test,"[0,0,""71644/431585"",""35981272256/13906295673"",""394/2365"",""237042da3d82bb9ae67a883a81303b18a55a6f6789d07ec2445d1c3212bfbcdc""]","[0,0,""71644/431585"",""35981272256/13906295673"",""394/2365"",""183aeebcd559e319553429de6af7799523c7f9ff8bee0cf5d445403e1ce034c7""]",True
103,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_3dcc26eed848,validation|train,train|validation,"[0,0,""71644/431585"",""35981272256/13906295673"",""394/2365"",""183aeebcd559e319553429de6af7799523c7f9ff8bee0cf5d445403e1ce034c7""]","[0,0,""70634/431585"",""35981272256/13906295673"",""394/2365"",""3a4f6f50f210c40fb357234bb428a76353ce59cdee8dbda39e87e05f2f4fe978""]",True
104,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_40cded32b1f5,train|validation,validation|train,"[0,0,""70634/431585"",""35981272256/13906295673"",""394/2365"",""3a4f6f50f210c40fb357234bb428a76353ce59cdee8dbda39e87e05f2f4fe978""]","[0,0,""68074/431585"",""141796489865/55625182692"",""394/2365"",""95ba12ca6ed15e5763538365ea7d17168b4dd1f3d2f8917ebb475aee806b6197""]",True
105,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_42b4a7965b1c,validation|train,train|validation,"[0,0,""68074/431585"",""141796489865/55625182692"",""394/2365"",""95ba12ca6ed15e5763538365ea7d17168b4dd1f3d2f8917ebb475aee806b6197""]","[0,0,""68044/431585"",""141796489865/55625182692"",""394/2365"",""511b9f963564acaafce69e1cc9009b7e7efc018d5dc76d31f87c2128ecf74098""]",True
106,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_4bc96374eedd,train|validation,validation|train,"[0,0,""68044/431585"",""141796489865/55625182692"",""394/2365"",""511b9f963564acaafce69e1cc9009b7e7efc018d5dc76d31f87c2128ecf74098""]","[0,0,""65614/431585"",""701323909679/278125913460"",""394/2365"",""18d869b0da151c3d9383a3ea732f383678bb495eba7067b68213e991f529f1e0""]",True
107,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_51b5be3d1f17,validation|train,train|validation,"[0,0,""65614/431585"",""701323909679/278125913460"",""394/2365"",""18d869b0da151c3d9383a3ea732f383678bb495eba7067b68213e991f529f1e0""]","[0,0,""63774/431585"",""340081077697/139062956730"",""394/2365"",""b61137e5c1df0fb290e2fd63580ab7592b8b996e33b52656adbc2089aae1d1ba""]",True
108,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_51e954dd7e8c,train|test,test|train,"[0,0,""63774/431585"",""340081077697/139062956730"",""394/2365"",""b61137e5c1df0fb290e2fd63580ab7592b8b996e33b52656adbc2089aae1d1ba""]","[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""fb3e07068d47c632c504fc5eb664fd00ab1084f27ae001efe414d2cb3fbc7486""]",True
109,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_52a5f922d0f2,test|validation,validation|test,"[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""fb3e07068d47c632c504fc5eb664fd00ab1084f27ae001efe414d2cb3fbc7486""]","[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""f70cd1aaf327d5d861edc58b58c73c1f6203085d9db075b80afc9210503dc1bf""]",True
110,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_52b214df152e,validation|test,test|validation,"[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""f70cd1aaf327d5d861edc58b58c73c1f6203085d9db075b80afc9210503dc1bf""]","[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""475e632b45bc0c6b218a74f9b5df320ed3b7ecab3e76e1db928854ddb764c6d7""]",True
111,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_5708180f62c7,test|validation,validation|test,"[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""475e632b45bc0c6b218a74f9b5df320ed3b7ecab3e76e1db928854ddb764c6d7""]","[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""0ad6be4056201876d95bd47e2a805d853b855227b5ac8f32b08435b7cc96e403""]",True
112,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_64de98de1e64,validation|train,train|validation,"[0,0,""8782/61655"",""56041967979/23177159455"",""394/2365"",""0ad6be4056201876d95bd47e2a805d853b855227b5ac8f32b08435b7cc96e403""]","[0,0,""60804/431585"",""56041967979/23177159455"",""394/2365"",""4fb85eaf88fa891809d54e6b42826045a00b9f458394d0cb6fc71e1e162a2d5a""]",True
113,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_698e28e66f64,train|test,test|train,"[0,0,""60804/431585"",""56041967979/23177159455"",""394/2365"",""4fb85eaf88fa891809d54e6b42826045a00b9f458394d0cb6fc71e1e162a2d5a""]","[0,0,""3096/22715"",""675874207153/278125913460"",""394/2365"",""e6a97073e29fb610b21c5beb22393856a70e499609d96ec700ce7eb42f33a188""]",True
114,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_6b696b6d58d4,test|validation,validation|test,"[0,0,""3096/22715"",""675874207153/278125913460"",""394/2365"",""e6a97073e29fb610b21c5beb22393856a70e499609d96ec700ce7eb42f33a188""]","[0,0,""3096/22715"",""675874207153/278125913460"",""394/2365"",""0d75f72e824729f79f7d5a54766cb7faa345416a9abc1c0b5567a0d93f7fcd84""]",True
115,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_778789263c8b,validation|train,train|validation,"[0,0,""3096/22715"",""675874207153/278125913460"",""394/2365"",""0d75f72e824729f79f7d5a54766cb7faa345416a9abc1c0b5567a0d93f7fcd84""]","[0,0,""57754/431585"",""675874207153/278125913460"",""394/2365"",""b5557e00fddbd7990c18be7d4dd18b16298b3328a4322b096a807e34aaf7939d""]",True
116,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_779c35ecf04d,train|test,test|train,"[0,0,""57754/431585"",""675874207153/278125913460"",""394/2365"",""b5557e00fddbd7990c18be7d4dd18b16298b3328a4322b096a807e34aaf7939d""]","[0,0,""55274/431585"",""29052855109/12092431020"",""394/2365"",""9f7d4ed5e1acca31cb85def3166af69d5c07b40a208f9a464595ae35603f7bd0""]",True
117,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_7a0b0d8e4cb7,test|validation,validation|test,"[0,0,""55274/431585"",""29052855109/12092431020"",""394/2365"",""9f7d4ed5e1acca31cb85def3166af69d5c07b40a208f9a464595ae35603f7bd0""]","[0,0,""55274/431585"",""29052855109/12092431020"",""394/2365"",""4dab063959f8a495c04ab7c5bd0cfe166fe676580d42ce7e056dc875848294f2""]",True
118,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_7c2a40180195,validation|test,test|validation,"[0,0,""55274/431585"",""29052855109/12092431020"",""394/2365"",""4dab063959f8a495c04ab7c5bd0cfe166fe676580d42ce7e056dc875848294f2""]","[0,0,""55274/431585"",""29052855109/12092431020"",""394/2365"",""00a93d7191a7a251a4f65228cba3b4c78449f8f3d685f1f60d835ff2e6871862""]",True
119,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_889cc6984044,test|train,train|test,"[0,0,""55274/431585"",""29052855109/12092431020"",""394/2365"",""00a93d7191a7a251a4f65228cba3b4c78449f8f3d685f1f60d835ff2e6871862""]","[0,0,""54504/431585"",""29052855109/12092431020"",""394/2365"",""bf0fc0053a3d1c3c9be3001588f5f1d4bfcfa7b6925e7cfcbe7a7f1e78eb820b""]",True
120,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_8a181477b3c9,train|validation,validation|train,"[0,0,""54504/431585"",""29052855109/12092431020"",""394/2365"",""bf0fc0053a3d1c3c9be3001588f5f1d4bfcfa7b6925e7cfcbe7a7f1e78eb820b""]","[0,0,""4724/39235"",""164393167928/69531478365"",""394/2365"",""55e120e47942b619abeb170f887389ada8ce7334a2f5b2b7ec060c14595a8fe9""]",True
121,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_8cd7e4b65ebf,validation|train,train|validation,"[0,0,""4724/39235"",""164393167928/69531478365"",""394/2365"",""55e120e47942b619abeb170f887389ada8ce7334a2f5b2b7ec060c14595a8fe9""]","[0,0,""51454/431585"",""164393167928/69531478365"",""394/2365"",""add228bc92dad636c0728d59c9d36229e1301a1f443930a5b985b69b80f48b74""]",True
122,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_9061ad6d2b9f,train|test,test|train,"[0,0,""51454/431585"",""164393167928/69531478365"",""394/2365"",""add228bc92dad636c0728d59c9d36229e1301a1f443930a5b985b69b80f48b74""]","[0,0,""49864/431585"",""661251393197/278125913460"",""394/2365"",""e0ef134a2f1eb58d17a44f8a089b4bff8f59dc605c170d4693088f66cc5e56a1""]",True
123,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_95e156b8e95f,test|train,train|test,"[0,0,""49864/431585"",""661251393197/278125913460"",""394/2365"",""e0ef134a2f1eb58d17a44f8a089b4bff8f59dc605c170d4693088f66cc5e56a1""]","[0,0,""49164/431585"",""661251393197/278125913460"",""394/2365"",""0a7eeabbf5bf6aca4a63eb777a51a740895903df07cb01ccd52390955e2d6fb9""]",True
124,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_962153c78161,train|validation,validation|train,"[0,0,""49164/431585"",""661251393197/278125913460"",""394/2365"",""0a7eeabbf5bf6aca4a63eb777a51a740895903df07cb01ccd52390955e2d6fb9""]","[0,0,""46594/431585"",""325304198701/139062956730"",""394/2365"",""8568cb7cb751d69e935e629cf4a3f9df8558fdedc4ddbc689dd7370524f0b5be""]",True
125,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_98a6f5465bda,validation|train,train|validation,"[0,0,""46594/431585"",""325304198701/139062956730"",""394/2365"",""8568cb7cb751d69e935e629cf4a3f9df8558fdedc4ddbc689dd7370524f0b5be""]","[0,0,""45924/431585"",""325304198701/139062956730"",""394/2365"",""f4bde9c48718ac6073f75da36e599f487262c53d2df87d15267e602f8bb41bcd""]",True
126,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_9a63abb3cdd2,train|test,test|train,"[0,0,""45924/431585"",""325304198701/139062956730"",""394/2365"",""f4bde9c48718ac6073f75da36e599f487262c53d2df87d15267e602f8bb41bcd""]","[0,0,""43404/431585"",""639965401607/278125913460"",""394/2365"",""ae3eb5052cc04e2d407f13a81b05ca414fc4cf5b6f086d9714e163a46f74099e""]",True
127,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_9c3a91690ce6,test|validation,validation|test,"[0,0,""43404/431585"",""639965401607/278125913460"",""394/2365"",""ae3eb5052cc04e2d407f13a81b05ca414fc4cf5b6f086d9714e163a46f74099e""]","[0,0,""43404/431585"",""639965401607/278125913460"",""394/2365"",""229dfb0f168dc5f9b231e65133437c1c47d3924e42e407b1532b8aabdfee6646""]",True
128,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_9d30fa71cd8e,validation|train,train|validation,"[0,0,""43404/431585"",""639965401607/278125913460"",""394/2365"",""229dfb0f168dc5f9b231e65133437c1c47d3924e42e407b1532b8aabdfee6646""]","[0,0,""43284/431585"",""639965401607/278125913460"",""394/2365"",""b40aebfc3a89f9d21841371100c013529f8b1731b28dbf9e3c91135a8e4e17ae""]",True
129,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_9f5cbe9fbcfa,train|test,test|train,"[0,0,""43284/431585"",""639965401607/278125913460"",""394/2365"",""b40aebfc3a89f9d21841371100c013529f8b1731b28dbf9e3c91135a8e4e17ae""]","[0,0,""40734/431585"",""157330601453/69531478365"",""394/2365"",""94a0b71502d4f48119cc6e09b17f8963db4b76b7985a60c4b3ec67f830c2cde3""]",True
130,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_9fc449f0cff0,test|validation,validation|test,"[0,0,""40734/431585"",""157330601453/69531478365"",""394/2365"",""94a0b71502d4f48119cc6e09b17f8963db4b76b7985a60c4b3ec67f830c2cde3""]","[0,0,""40734/431585"",""157330601453/69531478365"",""394/2365"",""7ed1dffe602b20a64f612c6cd4d8e52740555f50c2ca4a94a64a29cafd99dea8""]",True
131,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_b017cb17f084,validation|train,train|validation,"[0,0,""40734/431585"",""157330601453/69531478365"",""394/2365"",""7ed1dffe602b20a64f612c6cd4d8e52740555f50c2ca4a94a64a29cafd99dea8""]","[0,0,""40024/431585"",""157330601453/69531478365"",""394/2365"",""1a04d4ec4d999d69382529cc050fe7cfe73d3a36cf95bd89d341a345359ca40d""]",True
132,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_b1cfc8363771,train|test,test|train,"[0,0,""40024/431585"",""157330601453/69531478365"",""394/2365"",""1a04d4ec4d999d69382529cc050fe7cfe73d3a36cf95bd89d341a345359ca40d""]","[0,0,""5372/61655"",""103610644361/46354318910"",""394/2365"",""65c2cad6bd606478b2c18598a9daed77f0ac1d77002ac678f9a1a1edf045e32c""]",True
133,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_b4f44fc9e539,test|train,train|test,"[0,0,""5372/61655"",""103610644361/46354318910"",""394/2365"",""65c2cad6bd606478b2c18598a9daed77f0ac1d77002ac678f9a1a1edf045e32c""]","[0,0,""37564/431585"",""103610644361/46354318910"",""394/2365"",""02ee4b443245e685a155b127e23deeec9407a7c2a899800bf136c7a435f9d2a9""]",True
134,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_b5af9abf5f11,train|validation,validation|train,"[0,0,""37564/431585"",""103610644361/46354318910"",""394/2365"",""02ee4b443245e685a155b127e23deeec9407a7c2a899800bf136c7a435f9d2a9""]","[0,0,""34994/431585"",""203673623457/92708637820"",""394/2365"",""dc1c0fa8a67fd0403c03880a1d73a2db8d3887cbc0005558f7d23a1912a1c542""]",True
135,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_b6a7d94a342a,validation|test,test|validation,"[0,0,""34994/431585"",""203673623457/92708637820"",""394/2365"",""dc1c0fa8a67fd0403c03880a1d73a2db8d3887cbc0005558f7d23a1912a1c542""]","[0,0,""34994/431585"",""203673623457/92708637820"",""394/2365"",""256cd4461b316a81f645382aadc1d42d1526bfa408d899be80cadc5d49987857""]",True
136,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_baa9e67e43e8,test|train,train|test,"[0,0,""34994/431585"",""203673623457/92708637820"",""394/2365"",""256cd4461b316a81f645382aadc1d42d1526bfa408d899be80cadc5d49987857""]","[0,0,""34634/431585"",""203673623457/92708637820"",""394/2365"",""2fc777f16e7bf0e0b18a5833125066aec7c35f41449084ae510d5d4c7c665c4f""]",True
137,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_bd0b3ddd2063,train|validation,validation|train,"[0,0,""34634/431585"",""203673623457/92708637820"",""394/2365"",""2fc777f16e7bf0e0b18a5833125066aec7c35f41449084ae510d5d4c7c665c4f""]","[0,0,""32204/431585"",""120672466145/55625182692"",""394/2365"",""ad12ee3b7e0cd484bd99babccda84d781e1d23d6c35a496cc83d3fcb5559f51b""]",True
138,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_be0779f1a2d9,validation|test,test|validation,"[0,0,""32204/431585"",""120672466145/55625182692"",""394/2365"",""ad12ee3b7e0cd484bd99babccda84d781e1d23d6c35a496cc83d3fcb5559f51b""]","[0,0,""32204/431585"",""120672466145/55625182692"",""394/2365"",""00c1d97490010322ffcbacf7c66024ef5d93550ffee4dd60e3b6189474cf2731""]",True
139,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_c35834bdb19f,test|train,train|test,"[0,0,""32204/431585"",""120672466145/55625182692"",""394/2365"",""00c1d97490010322ffcbacf7c66024ef5d93550ffee4dd60e3b6189474cf2731""]","[0,0,""1676/22715"",""120672466145/55625182692"",""394/2365"",""814a2cb723ac0ec1cc3626b0802fc51b6b45a3092a7f4fcc1c7da34baafcea1b""]",True
140,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_c4d4610dd910,train|validation,validation|train,"[0,0,""1676/22715"",""120672466145/55625182692"",""394/2365"",""814a2cb723ac0ec1cc3626b0802fc51b6b45a3092a7f4fcc1c7da34baafcea1b""]","[0,0,""29454/431585"",""595703791079/278125913460"",""394/2365"",""6de8cc509f3613f416710dc5eefcdd761173e577d0984031abeeb321a74a4b70""]",True
141,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_c98bef700353,validation|train,train|validation,"[0,0,""29454/431585"",""595703791079/278125913460"",""394/2365"",""6de8cc509f3613f416710dc5eefcdd761173e577d0984031abeeb321a74a4b70""]","[0,0,""27404/431585"",""287271018397/139062956730"",""394/2365"",""e6cacaca0acc3ff9e03e279c99b80d0100c82cbfa4efe2675b3d2a42d2db547e""]",True
142,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_cae120c32752,train|validation,validation|train,"[0,0,""27404/431585"",""287271018397/139062956730"",""394/2365"",""e6cacaca0acc3ff9e03e279c99b80d0100c82cbfa4efe2675b3d2a42d2db547e""]","[0,0,""24844/431585"",""563899040999/278125913460"",""394/2365"",""87116c6d4afa71345d2125a45e8a7f0d9d9105255e974417d7ed22606e658b98""]",True
143,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_cbcabca7d0f6,validation|train,train|validation,"[0,0,""24844/431585"",""563899040999/278125913460"",""394/2365"",""87116c6d4afa71345d2125a45e8a7f0d9d9105255e974417d7ed22606e658b98""]","[0,0,""24594/431585"",""563899040999/278125913460"",""394/2365"",""99383265de7bd4e4525d76502febda8dd4c89c359ebb97993e89ef4a010b83b6""]",True
144,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_ccbe0e72f729,train|validation,validation|train,"[0,0,""24594/431585"",""563899040999/278125913460"",""394/2365"",""99383265de7bd4e4525d76502febda8dd4c89c359ebb97993e89ef4a010b83b6""]","[0,0,""22144/431585"",""93009061001/46354318910"",""394/2365"",""1af010eca7521d7c98e8a4a8d42604e5721499c6e7a6200a89525a27c2f686f6""]",True
145,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_ccff8704c15c,validation|test,test|validation,"[0,0,""22144/431585"",""93009061001/46354318910"",""394/2365"",""1af010eca7521d7c98e8a4a8d42604e5721499c6e7a6200a89525a27c2f686f6""]","[0,0,""22144/431585"",""185413500451/92708637820"",""394/2365"",""6572787cd2c3937b975f0572936c9e030160b0bc1417f85d80af2efd696cafc7""]",True
146,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_d911d5ec22e5,test|train,train|test,"[0,0,""22144/431585"",""185413500451/92708637820"",""394/2365"",""6572787cd2c3937b975f0572936c9e030160b0bc1417f85d80af2efd696cafc7""]","[0,0,""2982/61655"",""185413500451/92708637820"",""394/2365"",""93630b261733629669ca47a3cd330fc741a137e482c8b4c6291f7ca3ced2c56e""]",True
147,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_db686f1fc52b,train|test,test|train,"[0,0,""2982/61655"",""185413500451/92708637820"",""394/2365"",""93630b261733629669ca47a3cd330fc741a137e482c8b4c6291f7ca3ced2c56e""]","[0,0,""1674/39235"",""548581961707/278125913460"",""394/2365"",""6393804f66a6e5ef8aa952bfe2479b8d1891a30648a897bd9308ea9332fd6664""]",True
148,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_e84e64aee72a,test|train,train|test,"[0,0,""1674/39235"",""548581961707/278125913460"",""394/2365"",""6393804f66a6e5ef8aa952bfe2479b8d1891a30648a897bd9308ea9332fd6664""]","[0,0,""2562/61655"",""548581961707/278125913460"",""394/2365"",""55e7cd448a88f57aa8793be5917edc132c0005ff84865e7f468d8b599badf125""]",True
149,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_e905688855f1,train|validation,validation|train,"[0,0,""2562/61655"",""548581961707/278125913460"",""394/2365"",""55e7cd448a88f57aa8793be5917edc132c0005ff84865e7f468d8b599badf125""]","[0,0,""15384/431585"",""107950566113/55625182692"",""394/2365"",""ea6ff5aaa46eba638af0c7abadbec692b657f922edfa1d5b3db45e98a9a6a218""]",True
150,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_e96bcb549c87,validation|test,test|validation,"[0,0,""15384/431585"",""107950566113/55625182692"",""394/2365"",""ea6ff5aaa46eba638af0c7abadbec692b657f922edfa1d5b3db45e98a9a6a218""]","[0,0,""15384/431585"",""134484741478/69531478365"",""394/2365"",""ea7e5bdd1de778a0d302524868453f4320b458bc5824df3d8c512c6d3eabb675""]",True
151,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_f4567da904dc,test|validation,validation|test,"[0,0,""15384/431585"",""134484741478/69531478365"",""394/2365"",""ea7e5bdd1de778a0d302524868453f4320b458bc5824df3d8c512c6d3eabb675""]","[0,0,""15384/431585"",""134484741478/69531478365"",""394/2365"",""867e9f247b3a81c8d336ec08bee63ec4462fe2c6a3b1feb7efba7205ec3b866b""]",True
152,1,PAIRWISE_GROUP_SWAP,HBG_00cf0ff0d299,HBG_f4d8dce6e702,validation|test,test|validation,"[0,0,""15384/431585"",""134484741478/69531478365"",""394/2365"",""867e9f247b3a81c8d336ec08bee63ec4462fe2c6a3b1feb7efba7205ec3b866b""]","[0,0,""15384/431585"",""134484741478/69531478365"",""394/2365"",""29d8acd6ea315f068ce77240b6a2ad252ce02ba1817eb6911ccd5a59b7ba6b6d""]",True
