herb_id,exclusion_category,partition_or_status,incident_herb_context_edges_must_be_removed,herb_target_labels_must_be_removed
H0166,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0167,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0168,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0169,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0170,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0171,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0172,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0173,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0174,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0175,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0176,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0177,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0178,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0179,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0180,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0181,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0182,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0183,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0184,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0185,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0186,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0187,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0188,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0189,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0190,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0192,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0193,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0194,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0195,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0196,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0197,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0198,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0199,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0200,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0201,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0202,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0203,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0204,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0205,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0206,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0207,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0208,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0209,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0210,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0211,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0212,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0213,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0214,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0215,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0216,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0217,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0218,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0219,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0220,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0221,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0222,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0223,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0224,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0225,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0226,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0227,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0228,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0229,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0230,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0231,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0232,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0233,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0234,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0235,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0236,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0237,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0238,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0239,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0240,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0241,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0242,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0243,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0244,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0245,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0246,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0247,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0248,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0249,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0250,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0251,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0252,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0253,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0254,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0255,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0256,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0257,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0258,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0259,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0260,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0261,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0262,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0263,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0264,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0265,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0266,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0267,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0268,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0269,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0270,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0271,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0272,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0273,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0274,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0275,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0276,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0277,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0278,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0279,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0280,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0281,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0282,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0283,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0284,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0285,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0286,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0287,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0288,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0289,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0290,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0291,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0292,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0293,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0294,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0295,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0296,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0297,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0298,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0299,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0300,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0301,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0302,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0303,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0304,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0305,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0306,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0307,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0308,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0309,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0310,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0311,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0312,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0313,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0314,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0315,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0316,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0317,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0318,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0319,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0320,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0321,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0322,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0323,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0324,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0325,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0326,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0327,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0328,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
