herb_id,exclusion_category,partition_or_status,incident_herb_context_edges_must_be_removed,herb_target_labels_must_be_removed
H0494,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0495,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0496,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0497,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0498,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0499,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0500,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0501,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0502,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0503,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0504,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0505,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0506,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0507,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0508,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0509,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0510,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0511,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0512,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0513,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0514,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0515,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0516,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0517,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0518,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0519,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0520,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0521,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0522,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0523,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0524,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0525,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0526,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0527,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0528,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0529,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0530,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0531,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0532,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0533,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0534,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0535,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0536,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0537,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0538,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0539,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0540,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0541,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0542,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0543,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0544,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0545,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0546,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0547,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0548,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0549,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0550,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0551,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0552,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0553,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0554,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0555,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0556,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0557,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0558,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0559,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0560,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0561,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0562,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0563,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0564,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0565,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0566,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0567,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0568,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0569,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0570,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0571,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0572,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0573,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0574,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0575,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0576,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0577,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0578,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0579,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0594,TEST_GROUP_HERB,test,True,True
H0596,VALIDATION_GROUP_HERB,validation,True,True
H0604,VALIDATION_GROUP_HERB,validation,True,True
H0610,TEST_GROUP_HERB,test,True,True
H0613,VALIDATION_GROUP_HERB,validation,True,True
H0617,TEST_GROUP_HERB,test,True,True
H0620,VALIDATION_GROUP_HERB,validation,True,True
H0621,VALIDATION_GROUP_HERB,validation,True,True
H0623,VALIDATION_GROUP_HERB,validation,True,True
H0626,TEST_GROUP_HERB,test,True,True
H0628,VALIDATION_GROUP_HERB,validation,True,True
H0630,VALIDATION_GROUP_HERB,validation,True,True
H0632,TEST_GROUP_HERB,test,True,True
H0633,VALIDATION_GROUP_HERB,validation,True,True
H0639,VALIDATION_GROUP_HERB,validation,True,True
H0642,TEST_GROUP_HERB,test,True,True
H0643,TEST_GROUP_HERB,test,True,True
H0644,TEST_GROUP_HERB,test,True,True
H0655,VALIDATION_GROUP_HERB,validation,True,True
H0656,VALIDATION_GROUP_HERB,validation,True,True
H0661,VALIDATION_GROUP_HERB,validation,True,True
H0663,VALIDATION_GROUP_HERB,validation,True,True
H0664,VALIDATION_GROUP_HERB,validation,True,True
H0670,VALIDATION_GROUP_HERB,validation,True,True
H0672,VALIDATION_GROUP_HERB,validation,True,True
H0684,TEST_GROUP_HERB,test,True,True
H0690,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0691,VALIDATION_GROUP_HERB,validation,True,True
H0692,VALIDATION_GROUP_HERB,validation,True,True
H0693,TEST_GROUP_HERB,test,True,True
H0694,TEST_GROUP_HERB,test,True,True
H0697,VALIDATION_GROUP_HERB,validation,True,True
H0699,TEST_GROUP_HERB,test,True,True
H0701,VALIDATION_GROUP_HERB,validation,True,True
H0724,TEST_GROUP_HERB,test,True,True
H0729,VALIDATION_GROUP_HERB,validation,True,True
H0732,VALIDATION_GROUP_HERB,validation,True,True
H0739,VALIDATION_GROUP_HERB,validation,True,True
H0744,VALIDATION_GROUP_HERB,validation,True,True
H0747,VALIDATION_GROUP_HERB,validation,True,True
H0749,VALIDATION_GROUP_HERB,validation,True,True
H0759,VALIDATION_GROUP_HERB,validation,True,True
H0761,VALIDATION_GROUP_HERB,validation,True,True
H0762,VALIDATION_GROUP_HERB,validation,True,True
H0763,TEST_GROUP_HERB,test,True,True
H0765,TEST_GROUP_HERB,test,True,True
H0791,VALIDATION_GROUP_HERB,validation,True,True
H0792,TEST_GROUP_HERB,test,True,True
H0793,TEST_GROUP_HERB,test,True,True
H0794,TEST_GROUP_HERB,test,True,True
H0795,TEST_GROUP_HERB,test,True,True
H0812,VALIDATION_GROUP_HERB,validation,True,True
H0814,TEST_GROUP_HERB,test,True,True
H0820,TEST_GROUP_HERB,test,True,True
H0823,VALIDATION_GROUP_HERB,validation,True,True
H0826,TEST_GROUP_HERB,test,True,True
H0828,VALIDATION_GROUP_HERB,validation,True,True
H0838,VALIDATION_GROUP_HERB,validation,True,True
H0842,TEST_GROUP_HERB,test,True,True
H0847,BENCHMARK_QUARANTINE,H0847_QUARANTINED,True,True
H0851,TEST_GROUP_HERB,test,True,True
H0874,TEST_GROUP_HERB,test,True,True
H0875,TEST_GROUP_HERB,test,True,True
H0876,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0877,TEST_GROUP_HERB,test,True,True
H0883,TEST_GROUP_HERB,test,True,True
H0885,TEST_GROUP_HERB,test,True,True
H0894,VALIDATION_GROUP_HERB,validation,True,True
H0895,VALIDATION_GROUP_HERB,validation,True,True
H0897,TEST_GROUP_HERB,test,True,True
H0901,VALIDATION_GROUP_HERB,validation,True,True
H0907,TEST_GROUP_HERB,test,True,True
H0915,TEST_GROUP_HERB,test,True,True
H0919,TEST_GROUP_HERB,test,True,True
H0920,TEST_GROUP_HERB,test,True,True
H0922,VALIDATION_GROUP_HERB,validation,True,True
H0924,TEST_GROUP_HERB,test,True,True
H0932,VALIDATION_GROUP_HERB,validation,True,True
H0937,TEST_GROUP_HERB,test,True,True
H0940,TEST_GROUP_HERB,test,True,True
H0941,VALIDATION_GROUP_HERB,validation,True,True
H0942,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H0957,TEST_GROUP_HERB,test,True,True
H0966,TEST_GROUP_HERB,test,True,True
H0970,TEST_GROUP_HERB,test,True,True
H0971,TEST_GROUP_HERB,test,True,True
H0988,TEST_GROUP_HERB,test,True,True
H0992,VALIDATION_GROUP_HERB,validation,True,True
H0995,VALIDATION_GROUP_HERB,validation,True,True
H1001,TEST_GROUP_HERB,test,True,True
H1006,TEST_GROUP_HERB,test,True,True
H1008,VALIDATION_GROUP_HERB,validation,True,True
H1018,VALIDATION_GROUP_HERB,validation,True,True
H1021,TEST_GROUP_HERB,test,True,True
H1024,VALIDATION_GROUP_HERB,validation,True,True
H1025,TEST_GROUP_HERB,test,True,True
H1034,TEST_GROUP_HERB,test,True,True
H1036,TEST_GROUP_HERB,test,True,True
H1038,VALIDATION_GROUP_HERB,validation,True,True
H1044,TEST_GROUP_HERB,test,True,True
H1054,VALIDATION_GROUP_HERB,validation,True,True
H1056,VALIDATION_GROUP_HERB,validation,True,True
H1060,VALIDATION_GROUP_HERB,validation,True,True
H1086,TEST_GROUP_HERB,test,True,True
H1089,VALIDATION_GROUP_HERB,validation,True,True
H1090,TEST_GROUP_HERB,test,True,True
H1091,VALIDATION_GROUP_HERB,validation,True,True
H1098,VALIDATION_GROUP_HERB,validation,True,True
H1099,TEST_GROUP_HERB,test,True,True
H1102,VALIDATION_GROUP_HERB,validation,True,True
H1113,VALIDATION_GROUP_HERB,validation,True,True
H1116,VALIDATION_GROUP_HERB,validation,True,True
H1117,TEST_GROUP_HERB,test,True,True
H1123,TEST_GROUP_HERB,test,True,True
H1125,VALIDATION_GROUP_HERB,validation,True,True
H1128,VALIDATION_GROUP_HERB,validation,True,True
H1131,TEST_GROUP_HERB,test,True,True
H1138,TEST_GROUP_HERB,test,True,True
H1145,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H1146,PURE_CONTEXT_ONLY_GROUP,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,True,True
H1154,TEST_GROUP_HERB,test,True,True
H1161,VALIDATION_GROUP_HERB,validation,True,True
H1162,TEST_GROUP_HERB,test,True,True
H1165,TEST_GROUP_HERB,test,True,True
H1166,VALIDATION_GROUP_HERB,validation,True,True
H1178,TEST_GROUP_HERB,test,True,True
H1184,VALIDATION_GROUP_HERB,validation,True,True
H1186,VALIDATION_GROUP_HERB,validation,True,True
H1188,VALIDATION_GROUP_HERB,validation,True,True
H1189,TEST_GROUP_HERB,test,True,True
H1191,VALIDATION_GROUP_HERB,validation,True,True
H1197,TEST_GROUP_HERB,test,True,True
H1213,TEST_GROUP_HERB,test,True,True
H1215,TEST_GROUP_HERB,test,True,True
H1234,VALIDATION_GROUP_HERB,validation,True,True
H1235,VALIDATION_GROUP_HERB,validation,True,True
H1237,TEST_GROUP_HERB,test,True,True
H1240,TEST_GROUP_HERB,test,True,True
H1244,TEST_GROUP_HERB,test,True,True
H1246,VALIDATION_GROUP_HERB,validation,True,True
