herb_id,split_blocking_group_id,group_member_count,singleton,benchmark_eligible,quarantine_status,canonical_identity_status,record_equivalence_status
H0255,HBG_163f3d4f3449,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0256,HBG_f8f7cffcb7b7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0257,HBG_900ce8f7b622,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0258,HBG_f3165ab95bee,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0259,HBG_581aa9fd9acc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0260,HBG_a5cc93c3ffc4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0261,HBG_6721d9b5f187,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0262,HBG_920c24a48119,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0263,HBG_1ce5fd0f7ac7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0264,HBG_c36dd378b306,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0265,HBG_1efe23e9796e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0266,HBG_fc34a4e05d4f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0267,HBG_a6dfed9e0b3f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0268,HBG_4463e70e3ec1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0269,HBG_bf81ee4a0c18,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0270,HBG_9b3954115105,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0271,HBG_cd99dd844695,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0272,HBG_7fd94bf78162,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0273,HBG_d075aded01f1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0274,HBG_d240e4462c44,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0275,HBG_d1fb95bc1560,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0276,HBG_c69bacbbeb14,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0277,HBG_2bee0e5fc310,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0278,HBG_a4281583c570,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0279,HBG_4ef581b59b1a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0280,HBG_1e5dd67e7d47,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0281,HBG_2bd21d965cc3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0282,HBG_3211c58460ae,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0283,HBG_bd318eebad02,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0284,HBG_bfb33f323b1c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0285,HBG_98a9f3cee748,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0286,HBG_df0c3983c233,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0287,HBG_4c72d8df2496,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0288,HBG_16c77ada2c46,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0289,HBG_6b263d4971e5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0290,HBG_9ab0d42c7d83,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0291,HBG_01974337c0b6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0292,HBG_d97b1f9cd7b0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0293,HBG_fbf5f1124e8a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0294,HBG_7461a6e7847e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0295,HBG_0b4d30887393,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0296,HBG_29d3e4101991,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0297,HBG_16be65383c64,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0298,HBG_da8da9310f57,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0299,HBG_3c1da4339656,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0300,HBG_a381ad3c58f1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0301,HBG_2e62b1ce6e5f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0302,HBG_5de5754c3f1f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0303,HBG_f67555fc162e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0304,HBG_eb1c72f24d30,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0305,HBG_5c8eab18e7bf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0306,HBG_4de16f4a9be2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0307,HBG_c236e9c8d6d8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0308,HBG_a61f2937d841,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0309,HBG_6175dbb326c1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0310,HBG_6c9251aeeed7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0311,HBG_bcd59887a69a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0312,HBG_7943b9185efe,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0313,HBG_f5e94faafa1b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0314,HBG_d6835b166ae4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0315,HBG_eb65279b0570,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0316,HBG_ff815a9e6f21,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0317,HBG_145cbe84d77d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0318,HBG_655621d6c839,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0319,HBG_06fcbce280af,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0320,HBG_76ab73e9d098,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0321,HBG_1565a9dfb95a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0322,HBG_2997b7d21ebb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0323,HBG_7117d7453c1d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0324,HBG_9bd26bdb9646,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0325,HBG_adca28b27935,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0326,HBG_3c8e24ce9ac8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0327,HBG_87b38640a310,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0328,HBG_8c9c78e7e442,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0329,HBG_3b6489613bba,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0330,HBG_c475dcd83415,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0331,HBG_9adaa9d1af73,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0332,HBG_c747127375d9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0333,HBG_0226177b6285,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0334,HBG_563f0b50dc29,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0335,HBG_3465f2194eb2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0336,HBG_05c355e99122,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0337,HBG_41c6de794179,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0338,HBG_a486b6470890,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0339,HBG_02b0c6b80aab,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0340,HBG_bdf4876614af,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0341,HBG_5192e6ae665b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0342,HBG_7209d401c96a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0343,HBG_f9fb53beab0f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0344,HBG_b49b85cd269c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0345,HBG_040ab2801ceb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0346,HBG_942f3bf3e55e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0347,HBG_739c53630b6c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0348,HBG_3fc25e135cd5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0349,HBG_73bf5b5be2ab,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0350,HBG_a40375597c64,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0351,HBG_01a172d77d34,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0352,HBG_72c7f4d88cf6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0354,HBG_77af7795e49a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0355,HBG_bccb8369fc2f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0356,HBG_0c407566f8d3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0357,HBG_3988ecc3471b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0358,HBG_da7b8a4ecec8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0359,HBG_94302f97a0a6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0360,HBG_d268971c3427,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0361,HBG_4b2044b419d9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0362,HBG_102f866d9510,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0363,HBG_613a268e62ec,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0364,HBG_a1bb5bdc7c01,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0365,HBG_737645a52b5d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0366,HBG_a8f64801f028,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0367,HBG_9ee4fc4396c5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0368,HBG_f6c7bb006334,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0369,HBG_7e124b30f014,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0370,HBG_0337cf72ccba,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0371,HBG_725de1740352,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0372,HBG_11be7b052bde,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0373,HBG_a8bebef8a883,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0374,HBG_84f25d00d778,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0375,HBG_206b31263bac,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0376,HBG_12f5b18a1706,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0377,HBG_431a455112ad,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0378,HBG_ad35adcde207,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0379,HBG_03d1fa53466f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0380,HBG_ff015d2d8efd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0381,HBG_9fb1f5f48cda,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0382,HBG_cba1e9beee90,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0383,HBG_32801bbcd4a3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0384,HBG_7cb31eb6e6dd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0385,HBG_31e6caadeccb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0386,HBG_46c024366d23,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0387,HBG_cd8b18a06035,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0388,HBG_3ae8e4e6377e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0389,HBG_3c74bb83f1cb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0390,HBG_f8788fb7b175,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0391,HBG_849dec518c11,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0392,HBG_e4e3fa2c37f0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0393,HBG_743fd079145b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0394,HBG_8aaec4e37329,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0395,HBG_3a7fcf7bb270,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0396,HBG_a91e1fec7687,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0397,HBG_f20b8c485d6b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0398,HBG_bcd5390bc381,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0399,HBG_f23bba8b852a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0400,HBG_7764976a37fb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0401,HBG_909570e05923,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0402,HBG_bd4b25967b4b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0403,HBG_e882399dd95e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0404,HBG_86329f498db3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0405,HBG_d2a8bfb99e70,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0406,HBG_1527ed3e5cf7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0407,HBG_41ff31516a48,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0408,HBG_eb5d5cd7bb24,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0409,HBG_f656f12978f8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0410,HBG_ee6dc6e190af,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0411,HBG_20e0deba1ee8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0412,HBG_4fd233106f07,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0413,HBG_92557418b1f2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0414,HBG_c61d4fb07bdc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0415,HBG_6cd1c353b429,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0416,HBG_46d8e0a3476a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0417,HBG_5f4a74286192,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0418,HBG_b0389b60c7cc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0419,HBG_1f742c6c4504,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0420,HBG_a85b8bcdccf5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0421,HBG_ad3d69b56aaf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0422,HBG_0bc5edc2c38a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0423,HBG_92d3c4803cda,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0424,HBG_7d7fab4baf49,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0425,HBG_aff57715880c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0426,HBG_823153db7e34,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0427,HBG_25da2b02ff3e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0428,HBG_fdf3358da778,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0429,HBG_51d75d8d605c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0430,HBG_d85912756249,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0431,HBG_0592e812a8ef,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0432,HBG_07030dbe09ab,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0433,HBG_31e01e152e9c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0434,HBG_d1fe53c4029c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0435,HBG_d34569f0d353,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0436,HBG_3229740c3e1c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0437,HBG_332ffc56d3f3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0438,HBG_50f90142bd0c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0439,HBG_51e8da35a2f4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0440,HBG_9361e82c8d15,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0441,HBG_f036083179c7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0442,HBG_bba4ca5eed61,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0443,HBG_372c6bc45d29,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0444,HBG_bff3511f2607,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0445,HBG_16e872d84c4d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0446,HBG_6cd56a48988c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0447,HBG_e30901576d76,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0448,HBG_092d6bd8b0c6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0449,HBG_407d7a777fb2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0450,HBG_b8f07f9b5361,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0451,HBG_8d5d9ba827aa,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0452,HBG_03c79ad1832e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0453,HBG_4b20af09e6b6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0454,HBG_728d734c1e21,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0455,HBG_9a10ee7741bc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0456,HBG_bb40b3396517,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0457,HBG_9c1f1cdb89ad,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0458,HBG_a0fc5f841749,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0459,HBG_842c0e3c415e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0461,HBG_c1ed9c7c10c6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0462,HBG_ecb63d3918a2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0463,HBG_53425b025aa7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0464,HBG_fac46ccd943f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0465,HBG_b620f75510c9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0466,HBG_80c3c15bf679,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0467,HBG_e9f226072a24,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0468,HBG_82cc07821380,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0469,HBG_b8e8026327a6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0470,HBG_580a9571d1e9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0471,HBG_02f6e3c66dff,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0472,HBG_a4ba50bb638f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0473,HBG_094050e2750c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0474,HBG_40e11207ddf1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0475,HBG_cf876a733bad,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0476,HBG_9d61c55e1537,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0477,HBG_bcdc9fa15163,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0478,HBG_b0c50c688ada,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0479,HBG_9f1a27cb03ff,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0480,HBG_e73ec81b4d5e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0481,HBG_939836d767b6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0482,HBG_014b20d392a8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0483,HBG_d3e18ca25c15,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0484,HBG_09387d1f9b83,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0485,HBG_42ab0e175cbf,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0486,HBG_77707dcb9dc1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0487,HBG_214a2b0e4ee2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0488,HBG_df482f4f6e2e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0489,HBG_62c8b2fe3a9f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0490,HBG_f6dbab37ada3,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0491,HBG_2be67737c1dd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0492,HBG_9ad3b39a3b55,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0493,HBG_75bb877d0098,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0494,HBG_db056a0f1b07,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0495,HBG_6a17c790c715,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0496,HBG_b2ddf3539832,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0497,HBG_288e15a18005,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0498,HBG_e2cd1b53937d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0499,HBG_f26a50092aab,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0500,HBG_66980c98ddf8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0501,HBG_c5ce84655028,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0502,HBG_c9877303a06b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0503,HBG_19ff9cedb22a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0504,HBG_3e55ef64a56b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0505,HBG_f7e1154b55f8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0506,HBG_f88093f8a65a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0507,HBG_98d42316ab29,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0508,HBG_58bc45f877d8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
